id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
0,trunk,NA,NA,NA,NAT,NA,NA,0,15.12,79,NA,3
1,trunk,0,NA,1,NAT,NA,NA,0,15.12,37,NA,3
2,scaffold,1,2,0,NAT,NA,NA,0,6.53,79,NA,3
3,scaffold,2,2,1,NAT,NA,NA,0,6.3,75,NA,3
4,multiple_GU,3,2,0,NAT,NA,NA,0,4.35,40,NA,3
5,GU,4,2,0,NAT,NA,NA,0,3.3,12,NA,3
6,branch_empty,4,2,0,NAT,NA,NA,0,2.85,NA,NA,3
7,multiple_GU,3,2,0,NAT,NA,NA,0,4.3,44,NA,3
8,multiple_GU,7,2,1,NAT,NA,NA,0,4,23,NA,3
9,GU,8,2,1,NAT,NA,NA,0,2.705,10,NA,3
10,branch_empty,8,2,0,NAT,NA,NA,0,3.3,NA,NA,3
11,GU,7,2,0,NAT,NA,NA,0,1.077,10,NA,3
12,GU,5,2,1,NAT,NA,NA,0,3.10783265702677,16,NA,3
13,GU,12,2,1,NAT,NA,NA,0,2.57447080449382,15,NA,3
14,GU,13,2,0,NAT,NA,NA,0,1.4845,8,NA,3
15,GU,13,2,0,NAT,NA,NA,0,2.3627145071168,10,NA,3
16,GU,15,2,1,NAT,NA,NA,0,2.27462630518202,12,NA,3
17,GU,16,2,0,NAT,NA,NA,0,2.144,10,NA,3
18,branch,16,2,0,NAT,NA,NA,104,0.895,20,NA,3
19,branch,16,2,0,NAT,NA,NA,397,1.748,20,NA,3
20,GU,12,2,0,NAT,NA,NA,0,2.17877791614969,6,NA,3
21,GU,20,2,1,NAT,NA,NA,0,2.0966130579988,11,NA,3
22,GU,21,2,1,NAT,NA,NA,0,2.0170664479435,13,NA,3
23,GU,22,2,0,NAT,NA,NA,0,1.427,8,NA,3
24,GU,22,2,0,NAT,NA,NA,0,1.649,6,NA,3
25,GU,14,2,1,NAT,NA,NA,0,1.51480954006822,9,NA,3
26,GU,25,2,1,NAT,NA,NA,0,1.45303601205559,8,NA,3
27,GU,26,2,0,NAT,NA,NA,0,0.941189112126811,5,NA,3
28,GU,27,2,1,NAT,NA,NA,0,0.893859091294498,8,NA,3
29,GU,28,2,1,NAT,NA,NA,0,0.847395576157879,9,NA,3
30,GU,29,2,1,NAT,NA,NA,0,0.801695178061044,6,NA,3
31,GU,30,2,1,NAT,NA,NA,0,0.756645433275922,7,NA,3
32,GU,31,2,1,NAT,NA,NA,0,0.712121658830426,10,NA,3
33,GU,32,2,1,NAT,NA,NA,0,0.712,9,NA,3
34,GU,33,2,0,NAT,NA,NA,2,0.389839502953712,19,E16_01A,3
35,GU,34,2,0,NAT,NA,NA,5,0.230387131971134,7,E16_01A,3
36,GU,35,2,1,NAT,NA,NA,1,0.1525,2,E16_01A,3
37,GU,34,2,0,NAT,NA,NA,5,0.254273596015561,9,E16_01A,3
38,GU,37,2,1,NAT,NA,NA,9,0.1845,5,E16_01A,3
39,GU,33,2,0,NAT,NA,NA,0,0.460825572021799,11,NA,3
40,GU,39,2,0,NAT,NA,NA,2,0.277158244091141,6,E16_01A,3
41,GU,40,2,1,2020-09-12,1,1,6,0.213,6,E16_01A,3
42,GU,39,2,0,NAT,NA,NA,5,0.157,7,E16_01A,3
43,GU,39,2,0,NAT,NA,NA,2,0.293075582578428,6,E16_01A,3
44,GU,43,2,1,NAT,NA,NA,9,0.232,8,E16_01A,3
45,GU,33,2,0,NAT,NA,NA,0,0.225128720653063,15,NA,3
46,GU,45,2,0,NAT,NA,NA,3,0.145,7,E16_01B,3
47,GU,32,2,0,NAT,NA,NA,7,0.177,10,E16_01B,3
48,GU,26,2,0,NAT,NA,NA,0,1.24580710201782,3,NA,3
49,GU,48,2,1,NAT,NA,NA,0,1.19145219882767,9,NA,3
50,GU,49,2,1,NAT,NA,NA,0,1.13848756758644,12,NA,3
51,GU,50,2,1,NAT,NA,NA,0,1.08683062329692,12,NA,3
52,GU,51,2,0,NAT,NA,NA,0,0.682418178780002,9,NA,3
53,GU,52,2,0,NAT,NA,NA,0,0.406187801913853,6,NA,3
54,GU,53,2,1,NAT,NA,NA,0,0.3570748555126,6,NA,3
55,GU,54,2,1,NAT,NA,NA,0,0.304275503258588,7,NA,3
56,GU,55,2,0,NAT,NA,NA,7,0.245063472141167,5,E16_03D,3
57,GU,56,2,1,NAT,NA,NA,6,0.1725,5,E16_03D,3
58,GU,52,2,0,NAT,NA,NA,0,0.569415534393539,7,NA,3
59,GU,58,2,1,NAT,NA,NA,0,0.525206774953271,9,NA,3
60,GU,59,2,1,NAT,NA,NA,0,0.457338141557551,8,NA,3
61,GU,60,2,1,NAT,NA,NA,5,0.325702575302506,3,E16_03E,3
62,GU,61,2,1,2020-09-12,1,1,6,0.2695,7,E16_03E,3
63,GU,60,2,0,NAT,NA,NA,4,0.281716917683487,3,E16_03E,3
64,GU,63,2,1,NAT,NA,NA,5,0.2185,7,E16_03E,3
65,GU,59,2,0,NAT,NA,NA,3,0.235057096421454,4,E16_03E,3
66,GU,65,2,1,NAT,NA,NA,4,0.159,5,E16_03E,3
67,GU,51,2,0,NAT,NA,NA,0,0.900791215842859,7,NA,3
68,GU,67,2,1,NAT,NA,NA,0,0.820627684305909,9,NA,3
69,GU,68,2,1,NAT,NA,NA,0,0.775321532829637,10,NA,3
70,GU,69,2,1,NAT,NA,NA,0,0.647479278377078,15,NA,3
71,GU,70,2,0,NAT,NA,NA,6,0.378953413094123,7,E16_02A,3
72,GU,71,2,1,NAT,NA,NA,11,0.328,13,E16_02A,3
73,GU,70,2,0,NAT,NA,NA,4,0.553332663404085,11,E16_02A,3
74,GU,73,2,1,NAT,NA,NA,9,0.508941807917563,8,E16_02A,3
75,GU,74,2,1,2020-09-12,1,1,13,0.4565,16,E16_02A,3
76,GU,74,2,0,NAT,NA,NA,2,0.19,8,E16_02A,3
77,GU,70,2,0,NAT,NA,NA,5,0.286736526697742,7,E16_02A,3
78,GU,77,2,1,NAT,NA,NA,8,0.2245,8,E16_02A,3
79,GU,69,2,0,NAT,NA,NA,0,0.479958824435416,10,NA,3
80,GU,79,2,1,NAT,NA,NA,2,0.434047744030981,9,E16_02B,3
81,GU,80,2,1,NAT,NA,NA,10,0.386404222655608,11,E16_02B,3
82,GU,81,2,1,NAT,NA,NA,14,0.336,14,E16_02B,3
83,GU,67,2,0,NAT,NA,NA,0,0.474538853628905,10,NA,3
84,GU,83,2,1,NAT,NA,NA,0,0.428460485597234,10,NA,3
85,GU,84,2,1,NAT,NA,NA,0,0.239825267540109,10,NA,3
86,GU,85,2,0,NAT,NA,NA,7,0.1655,5,E16_02C,3
87,GU,84,2,0,NAT,NA,NA,5,0.255444064182523,7,E16_02C,3
88,GU,87,2,1,NAT,NA,NA,8,0.186,6,E16_02C,3
89,GU,84,2,0,NAT,NA,NA,3,0.129,3,E16_02C,3
90,GU,51,2,0,NAT,NA,NA,0,0.724096812866212,6,NA,3
91,GU,90,2,0,NAT,NA,NA,0,0.733700552520059,7,NA,3
92,GU,91,2,1,NAT,NA,NA,0,0.689393444900649,11,NA,3
93,GU,92,2,1,NAT,NA,NA,0,0.653195135597501,17,NA,3
94,GU,93,2,0,NAT,NA,NA,3,0.146,6,E16_03C,3
95,GU,93,2,0,NAT,NA,NA,2,0.1285,5,E16_03C,3
96,GU,93,2,0,NAT,NA,NA,4,0.299911496283295,7,E16_03A,3
97,GU,96,2,1,NAT,NA,NA,9,0.24,9,E16_03A,3
98,GU,93,2,0,NAT,NA,NA,1,0.290531616265915,7,E16_03A,3
99,GU,98,2,1,NAT,NA,NA,9,0.229,8,E16_03A,3
100,GU,93,2,0,NAT,NA,NA,4,0.400463280017138,8,E16_03A,3
101,GU,100,2,1,2020-09-12,1,1,12,0.351,12,E16_03A,3
102,GU,93,2,0,NAT,NA,NA,3,0.31117051620564,7,E16_03A,3
103,GU,102,2,1,NAT,NA,NA,7,0.253,10,E16_03A,3
104,GU,93,2,0,NAT,NA,NA,0,0.27386966217178,9,NA,3
105,GU,104,2,0,NAT,NA,NA,7,0.209,7,E16_03C,3
106,GU,92,2,0,NAT,NA,NA,7,0.271826183045498,13,E16_03B,3
107,GU,106,2,1,NAT,NA,NA,5,0.2065,7,E16_03B,3
108,GU,90,2,0,NAT,NA,NA,1,0.1445,8,E16_03B,3
109,GU,90,2,0,NAT,NA,NA,0,0.3845479152032,9,NA,3
110,GU,109,2,1,NAT,NA,NA,0,0.334010307214352,6,NA,3
111,GU,110,2,0,NAT,NA,NA,7,0.278811091427304,7,E16_03B,3
112,GU,111,2,1,NAT,NA,NA,111,0.215,5,E16_03B,3
113,GU,17,2,1,NAT,NA,NA,0,1.61058778032589,15,NA,3
114,GU,113,2,1,NAT,NA,NA,0,1.54601367207911,15,NA,3
115,GU,114,2,1,NAT,NA,NA,0,1.76607223594708,14,NA,3
116,GU,115,2,0,NAT,NA,NA,0,1.39930638605387,13,NA,3
117,GU,116,2,1,NAT,NA,NA,0,1.48541028751095,11,NA,3
118,GU,117,2,1,2020-09-12,1,1,0,1.0625,20,NA,3
119,GU,118,2,0,NAT,NA,NA,3,0.236,9,E16_37H,3
120,GU,118,2,0,NAT,NA,NA,5,0.277570928299569,10,E16_37H,3
121,GU,120,2,1,NAT,NA,NA,0,0.2135,4,E16_37H,3
122,GU,118,2,0,NAT,NA,NA,1,0.354082070602402,5,E16_37H,3
123,GU,122,2,1,2020-09-12,1,1,1,0.301,10,E16_37H,3
124,GU,117,2,0,NAT,NA,NA,0,0.6525,12,E16_37F,3
125,GU,124,2,0,NAT,NA,NA,5,0.513702384200017,13,E16_37G,3
126,GU,125,2,1,NAT,NA,NA,4,0.473471073119993,17,E16_37G,3
127,GU,126,2,1,2020-09-12,1,1,16,0.4165,19,E16_37F,3
128,GU,126,2,0,NAT,NA,NA,1,0.1725,9,E16_37F,3
129,GU,125,2,0,NAT,NA,NA,2,0.1615,7,E16_37G,3
130,GU,117,2,0,NAT,NA,NA,0,0.875,17,NA,3
131,GU,130,2,0,NAT,NA,NA,3,0.285058081060483,8,E16_37E,3
132,GU,131,2,1,NAT,NA,NA,2,0.2225,6,E16_37E,3
133,GU,130,2,0,NAT,NA,NA,5,0.303356619796049,10,E16_37E,3
134,GU,133,2,1,NAT,NA,NA,3,0.244,6,E16_37E,3
135,GU,130,2,0,NAT,NA,NA,1,0.425168517541757,6,E16_37E,3
136,GU,135,2,1,NAT,NA,NA,3,0.377096176302657,8,E16_37E,3
137,GU,136,2,1,NAT,NA,NA,8,0.326,15,E16_37E,3
138,GU,117,2,0,2020-09-12,1,1,0,1.0905,23,E16_37D,3
139,GU,138,2,0,NAT,NA,NA,5,0.391546196770042,12,E16_37D,3
140,GU,139,2,1,NAT,NA,NA,9,0.3415,12,E16_37D,3
141,GU,138,2,0,NAT,NA,NA,4,0.264,10,E16_37D,3
142,GU,116,2,0,NAT,NA,NA,6,0.2235,10,E16_37D,3
143,GU,115,2,0,NAT,NA,NA,0,1.29347311304186,11,NA,3
144,GU,143,2,1,NAT,NA,NA,0,1.23786370140812,10,NA,3
145,GU,144,2,1,NAT,NA,NA,0,1.29,20,NA,3
146,GU,145,2,0,NAT,NA,NA,4,0.548715891042956,11,E16_37I,3
147,GU,146,2,1,2020-09-12,1,1,4,0.504264115576436,15,E16_37I,3
148,GU,147,2,1,2020-09-12,1,1,9,0.459,13,E16_37I,3
149,GU,145,2,0,NAT,NA,NA,0,0.252719406729845,9,NA,3
150,GU,149,2,1,NAT,NA,NA,2,0.1825,4,E16_37J,3
151,GU,145,2,0,NAT,NA,NA,3,0.495586174351389,7,E16_37J,3
152,GU,151,2,1,2020-09-12,1,1,6,0.3665,18,E16_37J,3
153,GU,151,2,0,NAT,NA,NA,2,0.2265,12,E16_37J,3
154,GU,151,2,0,NAT,NA,NA,2,0.239,10,E16_37J,3
155,GU,144,2,0,NAT,NA,NA,0,0.489677592049024,16,NA,3
156,GU,155,2,0,NAT,NA,NA,5,0.296057161532507,7,E16_37K,3
157,GU,156,2,1,NAT,NA,NA,5,0.2355,10,E16_37K,3
158,GU,155,2,0,NAT,NA,NA,5,0.19,5,E16_37K,3
159,GU,155,2,0,NAT,NA,NA,7,0.330601102815591,7,E16_37K,3
160,GU,159,2,1,NAT,NA,NA,11,0.275,11,E16_37K,3
161,GU,144,2,0,NAT,NA,NA,0,0.487545767725261,11,NA,3
162,GU,161,2,0,NAT,NA,NA,2,0.277158244091141,6,E16_37L,3
163,GU,162,2,1,NAT,NA,NA,9,0.213,8,E16_37L,3
164,GU,161,2,0,NAT,NA,NA,4,0.258585078461393,5,E16_37L,3
165,GU,164,2,1,NAT,NA,NA,2,0.19,10,E16_37L,3
166,GU,161,2,0,NAT,NA,NA,1,0.293075582578428,5,E16_37L,3
167,GU,166,2,1,NAT,NA,NA,4,0.232,12,E16_37L,3
168,GU,144,2,0,NAT,NA,NA,0,0.494760982954943,15,NA,3
169,GU,168,2,0,NAT,NA,NA,3,0.298195609034883,5,E16_37M,3
170,GU,169,2,1,NAT,NA,NA,2,0.238,7,E16_37M,3
171,GU,168,2,0,NAT,NA,NA,4,0.1675,4,E16_37M,3
172,GU,168,2,0,NAT,NA,NA,5,0.352713963861207,5,E16_37M,3
173,GU,172,2,1,NAT,NA,NA,5,0.2995,10,E16_37M,3
174,GU,114,2,0,NAT,NA,NA,0,0.360398955717999,8,NA,3
175,GU,174,2,0,NAT,NA,NA,0,0.307904538433419,8,NA,3
176,GU,175,2,0,NAT,NA,NA,4,0.249250039148813,3,E16_37C,3
177,GU,176,2,1,NAT,NA,NA,4,0.178,5,E16_37C,3
178,GU,114,2,0,NAT,NA,NA,0,0.752758525809453,10,NA,3
179,GU,178,2,0,NAT,NA,NA,0,0.393344882676569,4,NA,3
180,GU,179,2,0,NAT,NA,NA,2,0.343420060980976,2,E16_37B,3
181,GU,180,2,1,NAT,NA,NA,2,0.289263768519123,2,E16_37B,3
182,GU,181,2,1,NAT,NA,NA,5,0.2275,5,E16_37B,3
183,GU,178,2,0,NAT,NA,NA,0,0.378403833514581,4,NA,3
184,GU,183,2,1,NAT,NA,NA,0,0.327408425375868,4,NA,3
185,GU,184,2,0,NAT,NA,NA,5,0.271418607420502,4,E16_37B,3
186,GU,185,2,1,NAT,NA,NA,7,0.206,8,E16_37B,3
187,GU,178,2,0,NAT,NA,NA,0,0.231098955975757,7,NA,3
188,GU,187,2,0,NAT,NA,NA,4,0.1535,4,E16_37B,3
189,GU,178,2,0,NAT,NA,NA,0,0.652899226942141,8,NA,3
190,GU,189,2,1,NAT,NA,NA,0,0.609013250967808,7,NA,3
191,GU,190,2,0,NAT,NA,NA,0,0.304602472894079,12,NA,3
192,GU,191,2,0,NAT,NA,NA,0,0.245441552756832,8,E16_37A,3
193,GU,192,2,1,NAT,NA,NA,7,0.173,5,E16_37A,3
194,GU,190,2,0,NAT,NA,NA,0,0.305258192974798,7,NA,3
195,GU,194,2,0,NAT,NA,NA,6,0.246199242448235,5,E16_37A,3
196,GU,195,2,1,NAT,NA,NA,7,0.174,5,E16_37A,3
197,GU,190,2,0,NAT,NA,NA,0,0.33434644999729,13,NA,3
198,GU,197,2,0,NAT,NA,NA,3,0.1325,4,E16_37A,3
199,GU,197,2,0,NAT,NA,NA,3,0.229324030494156,4,E16_37A,3
200,GU,199,2,1,NAT,NA,NA,4,0.151,4,E16_37A,3
201,GU,190,2,0,NAT,NA,NA,0,0.392080094847077,6,NA,3
202,GU,201,2,0,NAT,NA,NA,3,0.274689636504337,6,E16_37A,3
203,GU,202,2,1,NAT,NA,NA,11,0.21,8,E16_37A,3
204,GU,201,2,0,NAT,NA,NA,3,0.21060263925147,4,E16_37A,3
205,GU,204,2,1,NAT,NA,NA,2,0.123,3,E16_37A,3
206,GU,23,2,1,NAT,NA,NA,0,1.32437184577475,9,NA,3
207,GU,206,2,1,NAT,NA,NA,0,1.26793338605294,8,NA,3
208,GU,207,2,1,NAT,NA,NA,0,1.213,14,NA,3
209,GU,208,2,0,NAT,NA,NA,6,0.22,15,E16_04A,3
210,GU,208,2,0,NAT,NA,NA,0,0.978058769074172,12,NA,3
211,GU,210,2,1,NAT,NA,NA,0,0.93,17,NA,3
212,GU,211,2,0,NAT,NA,NA,0,0.646886232851288,10,NA,3
213,GU,212,2,1,NAT,NA,NA,0,0.603006453976575,11,NA,3
214,GU,213,2,1,NAT,NA,NA,0,0.559041850583818,4,NA,3
215,GU,214,2,1,NAT,NA,NA,4,0.514720886754948,9,E16_04C,3
216,GU,215,2,0,NAT,NA,NA,7,0.374777800010999,10,E16_04A,3
217,GU,216,2,1,2020-09-12,1,1,11,0.3235,10,E16_04A,3
218,GU,215,2,0,NAT,NA,NA,6,0.34272965748106,9,E16_04A,3
219,GU,218,2,1,NAT,NA,NA,9,0.2885,8,E16_04A,3
220,GU,215,2,0,NAT,NA,NA,3,0.1305,6,E16_04A,3
221,GU,211,2,0,NAT,NA,NA,0,0.737209219335359,11,NA,3
222,GU,221,2,0,NAT,NA,NA,0,0.692871424864085,9,NA,3
223,GU,222,2,1,NAT,NA,NA,0,0.648850173127638,4,NA,3
224,GU,223,2,1,NAT,NA,NA,0,0.604968806741683,13,NA,3
225,GU,24,2,0,NAT,NA,NA,5,0.258190903276403,6,E16_04B,3
226,GU,225,2,1,NAT,NA,NA,8,0.1895,5,E16_04B,3
227,GU,24,2,0,NAT,NA,NA,4,0.231098955975757,5,E16_04B,3
228,GU,227,2,1,NAT,NA,NA,3,0.1535,3,E16_04A,3
229,GU,24,2,1,NAT,NA,NA,0,1.52357559661685,10,NA,3
230,GU,229,2,1,NAT,NA,NA,0,1.46154858036263,15,NA,3
231,GU,230,2,1,NAT,NA,NA,0,1.40130166086024,14,NA,3
232,GU,231,2,1,NAT,NA,NA,0,1.34275108033365,17,NA,3
233,GU,232,2,1,NAT,NA,NA,0,1.11917017634459,18,NA,3
234,GU,233,2,0,NAT,NA,NA,0,0.8115,11,E16_05C,3
235,GU,234,2,0,NAT,NA,NA,6,0.275100170510097,13,E16_05C,3
236,GU,235,2,1,NAT,NA,NA,4,0.2105,8,E16_05C,3
237,GU,234,2,0,NAT,NA,NA,3,0.182,14,E16_05B,3
238,GU,234,2,0,NAT,NA,NA,5,0.1525,12,E16_05B,3
239,GU,234,2,0,NAT,NA,NA,5,0.157,12,E16_05B,3
240,GU,233,2,0,NAT,NA,NA,0,0.687911136072353,12,NA,3
241,GU,240,2,1,NAT,NA,NA,0,0.591034002599622,6,NA,3
242,GU,241,2,1,NAT,NA,NA,0,0.547002031818673,14,NA,3
243,GU,242,2,0,NAT,NA,NA,4,0.399992877164937,9,E16_05A,3
244,GU,243,2,1,2020-09-12,1,1,12,0.3505,13,E16_05A,3
245,GU,242,2,0,NAT,NA,NA,8,0.299482101927118,10,E16_05A,3
246,GU,245,2,1,NAT,NA,NA,10,0.2395,9,E16_05A,3
247,GU,242,2,0,NAT,NA,NA,2,0.237245943205958,5,E16_05A,3
248,GU,247,2,1,NAT,NA,NA,4,0.162,6,E16_05A,3
249,GU,242,2,0,NAT,NA,NA,4,0.1615,6,E16_05B,3
250,GU,240,2,0,NAT,NA,NA,6,0.1915,10,E16_05B,3
251,GU,240,2,0,NAT,NA,NA,5,0.1735,10,E16_05B,3
252,GU,240,2,0,NAT,NA,NA,1,0.213777309964563,14,E16_05B,3
253,GU,252,2,0,NAT,NA,NA,4,0.128,3,E16_05B,3
254,GU,240,2,0,NAT,NA,NA,0,0.40019328843382,9,NA,3
255,GU,254,2,0,NAT,NA,NA,5,0.260959223565071,5,E16_05B,3
256,GU,255,2,1,NAT,NA,NA,7,0.193,7,E16_05B,3
257,GU,254,2,0,NAT,NA,NA,5,0.243556299870656,5,E16_05B,3
258,GU,257,2,1,NAT,NA,NA,7,0.1705,7,E16_05B,3
259,GU,233,2,0,NAT,NA,NA,0,0.616936948512219,9,NA,3
260,GU,259,2,1,NAT,NA,NA,0,0.573025614760093,8,NA,3
261,GU,260,2,1,NAT,NA,NA,0,0.4295,12,E16_05B,3
262,GU,260,2,0,NAT,NA,NA,7,0.337321421403807,12,E16_05D,3
263,GU,262,2,1,NAT,NA,NA,13,0.2825,10,E16_05D,3
264,GU,260,2,0,NAT,NA,NA,0,0.286974726446377,5,NA,3
265,GU,264,2,0,NAT,NA,NA,4,0.224783337813737,5,E16_05D,3
266,GU,265,2,1,NAT,NA,NA,5,0.1445,4,E16_05D,3
267,GU,233,2,0,NAT,NA,NA,0,0.638689100547691,12,NA,3
268,GU,267,2,1,NAT,NA,NA,0,0.594811265880762,5,NA,3
269,GU,268,2,1,NAT,NA,NA,0,0.550802790808841,9,NA,3
270,GU,269,2,0,NAT,NA,NA,3,0.173,5,E16_05E,3
271,GU,269,2,0,NAT,NA,NA,6,0.257797166443087,6,E16_05E,3
272,GU,271,2,1,NAT,NA,NA,7,0.189,7,E16_05E,3
273,GU,269,2,0,NAT,NA,NA,3,0.322156540319586,5,E16_05E,3
274,GU,273,2,1,NAT,NA,NA,9,0.2655,10,E16_05E,3
275,GU,269,2,0,NAT,NA,NA,3,0.24810227363143,6,E16_05I,3
276,GU,275,2,1,NAT,NA,NA,7,0.1765,8,E16_05I,3
277,GU,269,2,0,NAT,NA,NA,4,0.277983965303909,6,E16_05I,3
278,GU,277,2,1,2020-09-12,1,1,7,0.214,8,E16_05I,3
279,GU,232,2,0,NAT,NA,NA,0,0.905659732220591,17,NA,3
280,GU,279,2,0,NAT,NA,NA,0,0.858988033392446,10,NA,3
281,GU,280,2,1,NAT,NA,NA,0,0.813106166222608,9,NA,3
282,GU,281,2,0,NAT,NA,NA,0,0.670229024621702,13,NA,3
283,GU,282,2,0,NAT,NA,NA,4,0.349982410948157,5,E16_05J,3
284,GU,283,2,1,NAT,NA,NA,10,0.2965,16,E16_05J,3
285,GU,282,2,0,NAT,NA,NA,1,0.454287103424569,5,E16_05J,3
286,GU,285,2,1,NAT,NA,NA,7,0.4075,17,E16_05J,3
287,GU,282,2,0,NAT,NA,NA,41,0.429365344979174,6,E16_05J,3
288,GU,287,2,1,2020-09-12,1,1,6,0.3815,16,E16_05J,3
289,GU,282,2,0,NAT,NA,NA,4,0.262152053966176,5,E16_05I,3
290,GU,289,2,1,NAT,NA,NA,5,0.1945,8,E16_05I,3
291,GU,281,2,0,NAT,NA,NA,0,0.43766473247141,10,NA,3
292,GU,291,2,0,NAT,NA,NA,4,0.244685904162223,4,E16_05G,3
293,GU,292,2,1,NAT,NA,NA,5,0.172,7,E16_05G,3
294,GU,291,2,0,NAT,NA,NA,5,0.277158244091141,5,E16_05G,3
295,GU,294,2,1,NAT,NA,NA,8,0.213,8,E16_05G,3
296,GU,291,2,0,NAT,NA,NA,2,0.1265,3,E16_05G,3
297,GU,281,2,0,NAT,NA,NA,0,0.542462903963715,12,NA,3
298,GU,297,2,0,NAT,NA,NA,6,0.396233933747584,5,E16_05H,3
299,GU,298,2,1,2020-09-12,1,1,9,0.3465,14,E16_05H,3
300,GU,297,2,0,NAT,NA,NA,2,0.113,2,E16_05I,3
301,GU,297,2,0,NAT,NA,NA,4,0.392482752917736,6,E16_05I,3
302,GU,301,2,1,NAT,NA,NA,12,0.3425,16,E16_05I,3
303,GU,9,2,1,NAT,NA,NA,0,2.47404151462064,12,NA,3
304,GU,303,2,0,NAT,NA,NA,0,2.315,9,NA,3
305,GU,304,2,1,NAT,NA,NA,0,2.40640033734527,6,NA,3
306,GU,305,2,1,NAT,NA,NA,0,2.31689433617047,8,NA,3
307,GU,306,2,1,NAT,NA,NA,0,2.23028894656317,10,NA,3
308,GU,307,2,1,NAT,NA,NA,0,2.14647339681159,12,NA,3
309,GU,308,2,1,NAT,NA,NA,0,2.10128889718291,13,NA,3
310,GU,309,2,1,NAT,NA,NA,0,2.02159380472524,11,NA,3
311,GU,310,2,1,NAT,NA,NA,0,1.94442025221369,13,NA,3
312,GU,311,2,1,NAT,NA,NA,0,1.86966836770225,13,NA,3
313,GU,312,2,0,NAT,NA,NA,0,1.6965,20,NA,3
314,GU,312,2,0,2020-09-12,3,3,0,1.095,20,NA,3
315,GU,308,2,0,NAT,NA,NA,0,0.989,14,NA,3
316,GU,303,2,0,NAT,NA,NA,0,1.3515,14,NA,3
317,GU,316,2,1,NAT,NA,NA,0,0.894612439710502,12,NA,3
318,GU,317,2,1,NAT,NA,NA,0,0.846498518501433,21,NA,3
319,GU,318,2,0,NAT,NA,NA,0,0.973,17,NA,3
320,branch,319,2,0,NAT,NA,NA,19,0.388,20,E16_12P,3
321,branch,319,2,0,NAT,NA,NA,8,0.253,20,E16_12P,3
322,GU,318,2,0,NAT,NA,NA,5,0.1795,7,E16_12Q,3
