id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
323,GU,318,2,0,NAT,NA,NA,9,0.22,10,E16_12Q,3
324,branch,317,2,0,NAT,NA,NA,22,0.411,20,E16_12Q,3
325,GU,316,2,0,NAT,NA,NA,2,0.129,5,E16_12Q,3
326,GU,313,2,1,NAT,NA,NA,1,1.542,20,E16_12C,3
327,GU,326,2,0,NAT,NA,NA,2,0.925,24,E16_12C,3
328,GU,327,2,0,NAT,NA,NA,6,0.2735,15,E16_12C,3
329,GU,327,2,0,NAT,NA,NA,7,0.229,15,E16_12C,3
330,GU,327,2,0,NAT,NA,NA,5,0.1565,6,E16_12D,3
331,GU,326,2,0,NAT,NA,NA,2,1.3775,21,E16_12B,3
332,GU,331,2,0,NAT,NA,NA,5,0.183,12,E16_12B,3
333,GU,331,2,0,NAT,NA,NA,4,0.1795,10,E16_12B,3
334,GU,331,2,0,NAT,NA,NA,5,0.228,9,E16_12I,3
335,GU,331,2,0,NAT,NA,NA,5,0.603,12,E16_12A,3
336,GU,335,2,0,2020-09-12,1,1,3,0.2125,6,E16_12A,3
337,GU,335,2,0,NAT,NA,NA,6,0.2605,11,E16_12A,3
338,GU,335,2,0,NAT,NA,NA,7,0.305,16,E16_12A,3
339,GU,335,2,0,NAT,NA,NA,9,0.418896704029388,15,E16_12A,3
340,GU,339,2,1,2020-09-12,2,2,0,0.3705,14,E16_12A,3
341,GU,326,2,0,NAT,NA,NA,0,0.324371149616739,11,NA,3
342,GU,341,2,0,NAT,NA,NA,7,0.268,10,E16_12E,3
343,GU,326,2,0,NAT,NA,NA,2,0.597,22,E16_12F,3
344,GU,343,2,0,NAT,NA,NA,9,0.29563033928013,18,E16_12F,3
345,GU,344,2,1,NAT,NA,NA,7,0.235,8,E16_12F,3
346,GU,343,2,0,NAT,NA,NA,0,0.310985675603231,7,NA,3
347,GU,346,2,0,NAT,NA,NA,2,0.128,4,E16_12G,3
348,GU,346,2,0,NAT,NA,NA,5,0.1895,7,E16_12G,3
349,GU,326,2,0,NAT,NA,NA,0,0.674940568902363,21,NA,3
350,GU,349,2,0,NAT,NA,NA,2,0.692,10,E16_12J,3
351,GU,350,2,0,NAT,NA,NA,2,0.323,10,E16_12J,3
352,GU,350,2,0,NAT,NA,NA,5,0.393419808231722,13,E16_12J,3
353,GU,352,2,1,2020-09-12,1,1,4,0.3435,19,E16_12J,3
354,GU,349,2,0,NAT,NA,NA,4,0.1875,10,E16_12J,3
355,GU,349,2,0,NAT,NA,NA,6,0.2155,11,E16_12J,3
356,GU,349,2,0,NAT,NA,NA,4,0.179,9,E16_12J,3
357,GU,326,2,0,NAT,NA,NA,0,0.532712841947021,15,NA,3
358,GU,357,2,1,NAT,NA,NA,0,0.4325,10,NA,3
359,GU,357,2,0,NAT,NA,NA,8,0.263748348645228,14,E16_12H,3
360,GU,359,2,1,NAT,NA,NA,5,0.1965,7,E16_12H,3
361,GU,357,2,0,NAT,NA,NA,7,0.223,14,E16_12H,3
362,GU,314,2,1,NAT,NA,NA,0,0.9395,20,NA,3
363,GU,362,2,0,NAT,NA,NA,0,0.438478366676591,22,NA,3
364,GU,363,2,0,NAT,NA,NA,7,0.1825,12,E16_12O,3
365,GU,363,2,0,NAT,NA,NA,5,0.1645,10,E16_12O,3
366,GU,363,2,0,NAT,NA,NA,10,0.232,12,E16_12O,3
367,GU,363,2,0,NAT,NA,NA,4,0.135,6,E16_12O,3
368,GU,363,2,0,NAT,NA,NA,1,0.1465,7,E16_12O,3
369,GU,362,2,0,NAT,NA,NA,0,0.684129573121476,19,NA,3
370,GU,369,2,1,NAT,NA,NA,0,0.641994795763775,8,NA,3
371,GU,370,2,0,NAT,NA,NA,3,0.18,7,E16_12L,3
372,GU,370,2,0,NAT,NA,NA,6,0.307253032045389,11,E16_12L,3
373,GU,372,2,1,NAT,NA,NA,6,0.2485,10,E16_12L,3
374,GU,370,2,0,NAT,NA,NA,1,0.266960558702376,8,E16_12M,3
375,GU,374,2,1,NAT,NA,NA,5,0.2005,9,E16_12M,3
376,GU,370,2,0,NAT,NA,NA,1,0.291802232956989,9,E16_12M,3
377,GU,376,2,1,NAT,NA,NA,7,0.2305,9,E16_12M,3
378,GU,370,2,0,NAT,NA,NA,5,0.486824017083584,14,E16_12L,3
379,GU,378,2,1,2020-09-12,2,2,2,0.4025,17,E16_12L,3
380,GU,378,2,0,NAT,NA,NA,1,0.2375,12,E16_12L,3
381,GU,369,2,0,NAT,NA,NA,6,0.282550213446539,14,E16_12H,3
382,GU,381,2,1,NAT,NA,NA,8,0.2195,8,E16_12H,3
383,GU,362,2,0,NAT,NA,NA,1,0.445508596408779,23,E16_12K,3
384,GU,383,2,0,NAT,NA,NA,3,0.1395,5,E16_12K,3
385,GU,383,2,0,NAT,NA,NA,7,0.2045,11,E16_12K,3
386,GU,383,2,0,NAT,NA,NA,4,0.1485,9,E16_12K,3
387,GU,383,2,0,NAT,NA,NA,5,0.1815,9,E16_12K,3
388,GU,383,2,0,NAT,NA,NA,1,0.124,6,E16_12K,3
389,GU,383,2,0,NAT,NA,NA,5,0.1805,10,E16_12K,3
390,GU,362,2,0,NAT,NA,NA,0,0.607639527425026,18,NA,3
391,GU,390,2,0,NAT,NA,NA,7,0.331494492053917,14,E16_12N,3
392,GU,391,2,1,NAT,NA,NA,8,0.276,12,E16_12N,3
393,GU,390,2,0,NAT,NA,NA,4,0.339121087682091,14,E16_12N,3
394,GU,393,2,1,2020-09-12,1,1,4,0.2845,13,E16_12N,3
395,GU,390,2,0,NAT,NA,NA,4,0.321272269725672,13,E16_12N,3
396,GU,395,2,1,NAT,NA,NA,9,0.2645,15,E16_12N,3
397,GU,390,2,0,NAT,NA,NA,5,0.347257194294207,16,E16_12N,3
398,GU,397,2,1,NAT,NA,NA,7,0.2935,16,E16_12N,3
399,GU,11,2,0,NAT,NA,NA,0,0.504254701110811,4,NA,3
400,GU,399,2,1,NAT,NA,NA,0,0.470013614661581,15,NA,3
401,GU,400,2,0,NAT,NA,NA,2,0.2285,7,E16_38A,3
402,GU,400,2,0,NAT,NA,NA,2,0.133,3,E16_38A,3
403,GU,400,2,0,NAT,NA,NA,6,0.27,12,E16_38A,3
404,GU,400,2,0,2020-09-12,1,1,4,0.2425,9,E16_38A,3
405,GU,399,2,0,NAT,NA,NA,1,0.134,4,E16_38A,3
406,GU,315,2,1,NAT,NA,NA,0,0.818124289556506,12,NA,3
407,GU,406,2,0,NAT,NA,NA,0,0.771667818998569,11,NA,3
408,GU,407,2,0,NAT,NA,NA,1,0.397227586781373,12,E16_11B,3
409,GU,408,2,1,NAT,NA,NA,0,0.347558168786557,4,NA,NA
410,GU,409,2,1,NAT,NA,NA,3,0.293831669753267,7,E16_11B,3
411,GU,410,2,0,NAT,NA,NA,4,0.232889164484063,5,E16_11B,3
412,GU,411,2,1,NAT,NA,NA,2,0.156,4,E16_11B,3
413,GU,407,2,0,NAT,NA,NA,1,0.696496266171841,15,E16_11A,3
414,GU,413,2,1,NAT,NA,NA,0,0.623510023042903,10,NA,3
415,GU,414,2,1,NAT,NA,NA,1,0.579614971734158,17,E16_11A,3
416,GU,415,2,0,NAT,NA,NA,5,0.285896658149557,9,E16_11A,3
417,GU,416,2,1,2020-09-12,1,1,5,0.2235,6,E16_11A,3
418,GU,415,2,0,NAT,NA,NA,4,0.292650831246188,12,E16_11A,3
419,GU,418,2,1,2020-09-12,1,1,4,0.2315,7,E16_11A,3
420,GU,415,2,0,NAT,NA,NA,5,0.259374735890149,9,E16_11A,3
421,GU,420,2,1,NAT,NA,NA,2,0.191,8,E16_11A,3
422,GU,415,2,0,NAT,NA,NA,7,0.326591285748234,8,E16_11A,3
423,GU,422,2,1,NAT,NA,NA,6,0.2705,8,E16_11A,3
424,GU,415,2,0,NAT,NA,NA,3,0.227915333933645,4,E16_11A,3
425,GU,424,2,1,NAT,NA,NA,3,0.149,4,E16_11A,3
426,GU,413,2,0,NAT,NA,NA,4,0.351347404600752,13,E16_11B,3
427,GU,426,2,1,NAT,NA,NA,3,0.298,11,E16_11B,3
428,GU,406,2,0,NAT,NA,NA,0,0.367262662626578,10,NA,3
429,GU,428,2,0,NAT,NA,NA,2,0.315369020494189,10,E16_11C,3
430,GU,429,2,1,NAT,NA,NA,1,0.257797166443087,8,E16_11C,3
431,GU,430,2,1,NAT,NA,NA,4,0.189,7,E16_11C,3
432,GU,315,2,0,NAT,NA,NA,0,0.702285236130452,13,NA,3
433,GU,432,2,1,NAT,NA,NA,0,0.655296332704683,9,NA,3
434,GU,433,2,0,NAT,NA,NA,2,0.343801988483343,11,E16_11C,3
435,GU,434,2,1,NAT,NA,NA,0,0.289686074528419,8,NA,3
436,GU,435,2,1,NAT,NA,NA,5,0.228,8,E16_11C,3
437,GU,433,2,0,NAT,NA,NA,1,0.572765668786586,11,E16_11D,3
438,GU,437,2,1,NAT,NA,NA,0,0.528589220999354,9,NA,3
439,GU,438,2,1,NAT,NA,NA,5,0.483822951878454,14,E16_11D,3
440,GU,439,2,0,NAT,NA,NA,6,0.281300775227664,8,E16_11D,3
441,GU,440,2,1,NAT,NA,NA,5,0.218,7,E16_11D,3
442,GU,439,2,0,NAT,NA,NA,4,0.275511066903101,8,E16_11D,3
443,GU,442,2,1,NAT,NA,NA,4,0.211,7,E16_11D,3
444,GU,439,2,0,NAT,NA,NA,4,0.261754022498384,7,E16_11D,3
445,GU,444,2,1,NAT,NA,NA,7,0.194,6,E16_11D,3
446,GU,432,2,0,NAT,NA,NA,0,0.30394912978175,5,NA,3
447,GU,446,2,0,NAT,NA,NA,0,0.244685904162223,3,NA,3
448,GU,447,2,1,NAT,NA,NA,2,0.172,5,E16_11E,3
449,scaffold,1,449,0,NAT,NA,NA,0,7.96,36,NA,3
450,scaffold,449,449,0,NAT,NA,NA,0,6.37,68,NA,3
451,scaffold,449,449,0,NAT,NA,NA,0,4.93,53,NA,3
452,GU,451,449,1,NAT,NA,NA,0,4.1,40,NA,3
453,GU,451,449,0,NAT,NA,NA,0,2.0705,6,NA,3
454,multiple_GU,452,449,0,NAT,NA,NA,0,3.65,75,NA,3
455,multiple_GU,454,449,1,NAT,NA,NA,0,2.9,31,NA,3
456,branch_empty,455,449,0,NAT,NA,NA,0,2.7,NA,NA,3
457,GU,455,449,0,NAT,NA,NA,0,2.467,15,NA,3
458,branch_empty,454,449,0,NAT,NA,NA,0,1.2,NA,NA,3
459,branch_empty,452,449,0,NAT,NA,NA,0,3.1,NA,NA,3
460,GU,457,449,1,NAT,NA,NA,0,2.40983523623706,18,NA,3
461,GU,460,449,1,NAT,NA,NA,0,2.32021759589015,10,NA,3
462,GU,461,449,1,NAT,NA,NA,0,2.23350481242835,15,NA,3
463,GU,462,449,1,NAT,NA,NA,0,2.14958598707342,10,NA,3
464,GU,463,449,0,NAT,NA,NA,0,1.5545,9,NA,3
465,GU,463,449,0,NAT,NA,NA,0,1.73,9,NA,3
466,GU,464,449,0,NAT,NA,NA,0,1.21154533830951,7,NA,3
467,GU,466,449,1,NAT,NA,NA,0,1.15807211645194,16,NA,3
468,GU,467,449,0,NAT,NA,NA,1,0.315509438182755,12,E16_14B,3
469,GU,468,449,0,NAT,NA,NA,2,0.1425,5,E16_14B,3
470,GU,468,449,0,NAT,NA,NA,5,0.188,8,E16_14B,3
471,GU,467,449,0,NAT,NA,NA,0,0.434213817636283,15,NA,3
472,GU,471,449,0,NAT,NA,NA,6,0.1725,7,E16_14D,3
473,GU,471,449,0,NAT,NA,NA,12,0.362322225102028,15,E16_14D,3
474,GU,473,449,1,NAT,NA,NA,15,0.31,13,E16_14C,3
475,GU,467,449,0,NAT,NA,NA,0,1.093,18,E16_14E,3
476,GU,475,449,0,NAT,NA,NA,3,0.7965,12,E16_14F,3
477,GU,476,449,0,NAT,NA,NA,3,0.290531616265915,11,E16_14E,3
478,GU,477,449,1,NAT,NA,NA,6,0.229,7,E16_14E,3
479,GU,476,449,0,NAT,NA,NA,3,0.347710950725002,12,E16_14F,3
480,GU,479,449,1,NAT,NA,NA,13,0.294,11,E16_14F,3
481,GU,475,449,0,NAT,NA,NA,3,0.97,10,E16_14I,3
482,GU,481,449,0,NAT,NA,NA,4,0.393337162423534,17,E16_14I,3
483,GU,482,449,1,NAT,NA,NA,16,0.304,16,E16_14I,3
484,GU,482,449,0,NAT,NA,NA,7,0.169,8,E16_14I,3
485,GU,481,449,0,NAT,NA,NA,5,0.500846627553492,17,E16_14H,3
486,GU,485,449,1,NAT,NA,NA,2,0.399052425556699,4,E16_14H,3
487,GU,486,449,1,2020-09-12,1,1,7,0.3495,13,E16_14H,3
488,GU,485,449,0,NAT,NA,NA,7,0.2145,12,E16_14H,3
489,GU,485,449,0,NAT,NA,NA,5,0.215,10,E16_14H,3
490,GU,475,449,0,NAT,NA,NA,5,0.266960558702376,15,E16_14G,3
491,GU,490,449,1,NAT,NA,NA,7,0.2005,8,E16_14G,3
492,GU,467,449,0,NAT,NA,NA,1,0.764944789888145,17,E16_14M,3
493,GU,492,449,0,NAT,NA,NA,4,0.514524782978893,7,E16_14M,3
494,GU,493,449,1,NAT,NA,NA,8,0.469487546869348,19,E16_14M,3
495,GU,494,449,1,2020-09-12,1,1,16,0.3695,17,E16_14L,3
496,GU,494,449,0,NAT,NA,NA,9,0.2495,13,E16_14L,3
497,GU,492,449,0,NAT,NA,NA,6,0.544121412040245,9,E16_14M,3
498,GU,497,449,1,NAT,NA,NA,7,0.457177414637561,18,E16_14M,3
499,GU,498,449,1,NAT,NA,NA,19,0.4105,15,E16_14N,3
500,GU,497,449,0,NAT,NA,NA,2,0.260562459955161,12,E16_14M,3
501,GU,500,449,1,NAT,NA,NA,7,0.1925,7,E16_14O,3
502,GU,497,449,0,NAT,NA,NA,0,0.223408480004419,10,NA,3
503,GU,502,449,1,NAT,NA,NA,6,0.1425,5,E16_14O,3
504,GU,492,449,0,NAT,NA,NA,4,0.497596813464298,7,E16_14M,3
505,GU,504,449,1,NAT,NA,NA,9,0.452171146439178,22,E16_14M,3
506,GU,505,449,1,NAT,NA,NA,17,0.318,17,E16_14K,3
507,GU,505,449,0,NAT,NA,NA,6,0.203,10,E16_14J,3
508,GU,505,449,0,NAT,NA,NA,7,0.1785,9,E16_14J,3
509,GU,464,449,0,NAT,NA,NA,0,0.585175153341015,6,NA,3
510,GU,509,449,1,NAT,NA,NA,0,0.541102515066743,15,NA,3
511,GU,510,449,1,NAT,NA,NA,2,0.496541366503391,17,E16_14A,3
512,GU,511,449,0,NAT,NA,NA,7,0.276745914256895,9,E16_14A,3
513,GU,512,449,1,NAT,NA,NA,8,0.2125,6,E16_14A,3
514,GU,511,449,0,NAT,NA,NA,3,0.242805837406527,9,E16_14A,3
515,GU,514,449,1,NAT,NA,NA,6,0.1695,5,E16_14A,3
516,GU,511,449,0,NAT,NA,NA,8,0.277983965303909,10,E16_14A,3
517,GU,516,449,1,NAT,NA,NA,8,0.214,8,E16_14A,3
518,GU,511,449,0,NAT,NA,NA,7,0.1775,8,E16_14A,3
519,GU,453,449,0,NAT,NA,NA,0,1.17079880288932,9,NA,3
520,GU,519,449,1,NAT,NA,NA,0,1.11834998208824,15,NA,3
521,GU,520,449,1,NAT,NA,NA,0,1.06717663387443,19,NA,3
522,GU,521,449,1,NAT,NA,NA,0,1.207,9,E16_17G,3
523,GU,522,449,0,NAT,NA,NA,8,0.317304424177925,10,E16_17G,3
524,GU,523,449,1,NAT,NA,NA,13,0.26,17,E16_17G,3
525,GU,521,449,0,NAT,NA,NA,8,0.2865,15,E16_17I,3
526,GU,521,449,0,NAT,NA,NA,4,0.438149529980628,7,E16_17G,3
527,GU,526,449,0,NAT,NA,NA,3,0.239,8,E16_17G,3
528,GU,526,449,0,NAT,NA,NA,4,0.1775,9,E16_17G,3
529,GU,526,449,0,NAT,NA,NA,7,0.2545,14,E16_17G,3
530,GU,453,449,0,NAT,NA,NA,0,1.3321626149608,14,NA,3
531,GU,530,449,1,NAT,NA,NA,0,1.14390232773403,14,NA,3
532,GU,531,449,1,NAT,NA,NA,0,1.18741955417488,14,NA,3
533,GU,532,449,0,NAT,NA,NA,0,1.24442832100781,12,NA,3
534,GU,533,449,1,NAT,NA,NA,0,1.19010923568243,12,NA,3
535,GU,534,449,1,NAT,NA,NA,0,0.443051361016035,12,NA,3
536,GU,535,449,0,NAT,NA,NA,4,0.284220806861645,9,E16_17E,3
537,GU,536,449,0,NAT,NA,NA,5,0.2215,7,E16_17E,3
538,GU,535,449,0,NAT,NA,NA,0,0.299052988458709,7,NA,3
539,GU,538,449,1,NAT,NA,NA,0,0.239,4,NA,3
540,GU,539,449,0,NAT,NA,NA,0,0.505485544075847,6,NA,3
541,GU,540,449,1,NAT,NA,NA,0,0.460249793918745,9,NA,3
542,GU,541,449,0,NAT,NA,NA,0,0.413685748789882,7,NA,3
543,GU,542,449,1,NAT,NA,NA,0,0.365005236419255,9,NA,3
544,GU,543,449,0,NAT,NA,NA,5,0.312918177265056,5,E16_17F,3
545,GU,544,449,1,NAT,NA,NA,9,0.255,7,E16_17F,3
546,GU,534,449,0,NAT,NA,NA,0,1.19107207025931,8,NA,3
547,GU,546,449,1,NAT,NA,NA,0,1.13811699744388,8,NA,3
548,GU,547,449,1,NAT,NA,NA,0,1.08646902314743,5,NA,3
549,GU,548,449,1,NAT,NA,NA,0,1.0360444507301,7,NA,3
550,GU,549,449,1,NAT,NA,NA,0,1.0475,9,NA,3
551,GU,550,449,0,NAT,NA,NA,0,0.541083419690387,12,NA,3
552,GU,551,449,1,NAT,NA,NA,0,0.496521982506227,7,NA,3
553,GU,552,449,0,NAT,NA,NA,1,0.329496454637069,6,E16_17A,3
554,GU,553,449,0,2020-09-12,1,1,1,0.199,5,E16_17A,3
555,GU,553,449,0,NAT,NA,NA,4,0.1635,5,E16_17A,3
556,GU,552,449,0,NAT,NA,NA,5,0.348047584998658,6,E16_17A,3
557,GU,556,449,0,NAT,NA,NA,6,0.199,6,E16_17A,3
558,GU,556,449,0,NAT,NA,NA,7,0.204,7,E16_17A,3
559,GU,550,449,0,NAT,NA,NA,0,0.627371388111258,16,NA,3
560,GU,559,449,1,NAT,NA,NA,0,0.652194144634019,6,NA,3
561,GU,560,449,0,NAT,NA,NA,0,0.393037704392334,14,NA,3
562,GU,561,449,0,NAT,NA,NA,4,0.142,4,E16_17C,3
563,GU,561,449,0,NAT,NA,NA,3,0.211,5,E16_17C,3
564,GU,561,449,0,NAT,NA,NA,2,0.162,5,E16_17C,3
565,GU,560,449,0,NAT,NA,NA,1,0.535703927362698,13,E16_17C,3
566,GU,565,449,0,NAT,NA,NA,2,0.262550504213732,3,E16_17C,3
567,GU,566,449,1,NAT,NA,NA,4,0.195,6,E16_17C,3
568,GU,565,449,0,NAT,NA,NA,3,0.229324030494156,5,E16_17C,3
569,GU,568,449,1,NAT,NA,NA,3,0.151,4,E16_17C,3
570,GU,565,449,0,NAT,NA,NA,1,0.436062155358614,4,E16_17C,3
571,GU,570,449,1,NAT,NA,NA,6,0.38851119166907,7,E16_17C,3
572,GU,571,449,0,NAT,NA,NA,5,0.17,6,E16_17C,3
573,GU,571,449,0,NAT,NA,NA,4,0.177,5,E16_17C,3
574,GU,571,449,0,NAT,NA,NA,5,0.1575,5,E16_17C,3
575,GU,559,449,0,NAT,NA,NA,7,0.2075,8,E16_17B,3
576,GU,559,449,0,NAT,NA,NA,2,0.1445,3,E16_17B,3
577,GU,549,449,0,NAT,NA,NA,0,0.334010307214352,11,NA,3
578,GU,577,449,0,NAT,NA,NA,0,0.278811091427304,6,NA,3
579,GU,578,449,0,NAT,NA,NA,4,0.215,5,E16_17D,3
580,GU,532,449,0,NAT,NA,NA,1,0.242431395561888,11,E16_17G,3
581,GU,580,449,0,NAT,NA,NA,2,0.169,3,E16_17G,3
582,GU,531,449,0,NAT,NA,NA,0,0.277983965303909,10,NA,3
583,GU,582,449,0,2020-09-12,1,1,4,0.214,4,E16_17H,3
584,GU,530,449,0,NAT,NA,NA,0,0.854815839358446,14,NA,3
585,GU,584,449,1,NAT,NA,NA,0,0.809,11,E16_15A,3
586,GU,585,449,0,NAT,NA,NA,6,0.1925,6,E16_15A,3
587,GU,585,449,0,2020-09-12,1,1,7,0.2505,9,E16_15A,3
588,GU,465,449,1,NAT,NA,NA,0,1.08039971074054,8,NA,3
589,GU,588,449,1,NAT,NA,NA,0,1.0301152193382,18,NA,3
590,GU,589,449,1,NAT,NA,NA,3,1.01310547805107,22,E16_16C,3
591,GU,590,449,1,NAT,NA,NA,4,1.20172381014153,15,E16_16C,3
592,GU,591,449,1,NAT,NA,NA,6,1.1485,14,E16_16C,3
593,GU,592,449,0,NAT,NA,NA,4,0.27839735353391,9,E16_16J,3
594,GU,593,449,1,NAT,NA,NA,8,0.2145,8,E16_16I,3
595,GU,592,449,0,NAT,NA,NA,4,0.295203809038238,9,E16_16J,3
596,GU,595,449,1,NAT,NA,NA,8,0.2345,9,E16_16H,3
597,GU,592,449,0,NAT,NA,NA,4,0.417472930229116,15,E16_16J,3
598,GU,597,449,1,NAT,NA,NA,11,0.369,18,E16_16H,3
599,GU,592,449,0,NAT,NA,NA,7,0.577861818593442,17,E16_16J,3
600,GU,599,449,1,2020-09-12,1,1,16,0.474,19,E16_16G,3
601,GU,599,449,0,2020-09-12,1,1,7,0.3385,14,E16_16G,3
602,GU,599,449,0,NAT,NA,NA,5,0.225,10,E16_16G,3
603,GU,592,449,0,NAT,NA,NA,6,0.584502685056974,16,E16_16J,3
604,GU,603,449,1,NAT,NA,NA,17,0.501057297531328,20,E16_16E,3
605,GU,604,449,1,2020-09-12,3,3,12,0.4145,13,E16_16E,3
606,GU,604,449,0,NAT,NA,NA,6,0.2515,11,E16_16E,3
607,GU,603,449,0,NAT,NA,NA,6,0.2115,9,E16_16F,3
608,GU,603,449,0,NAT,NA,NA,11,0.327035966294358,17,E16_16F,3
609,GU,608,449,1,NAT,NA,NA,3,0.271,4,E16_16F,3
610,GU,590,449,0,NAT,NA,NA,6,0.178,6,E16_16C,3
611,GU,590,449,0,NAT,NA,NA,6,0.260166122836323,8,E16_16D,3
612,GU,611,449,1,NAT,NA,NA,7,0.192,8,E16_16D,3
613,GU,589,449,0,NAT,NA,NA,0,0.36996681032557,10,E16_16B,3
614,GU,613,449,0,NAT,NA,NA,5,0.1625,9,E16_16B,3
615,GU,613,449,0,NAT,NA,NA,9,0.271011409130104,10,E16_16B,3
616,GU,615,449,1,NAT,NA,NA,8,0.2055,7,E16_16B,3
617,GU,589,449,0,NAT,NA,NA,3,0.4601227555811,17,E16_16A,3
618,GU,617,449,0,NAT,NA,NA,4,0.252719406729845,4,E16_16B,3
619,GU,618,449,1,NAT,NA,NA,4,0.1825,5,E16_16B,3
620,GU,617,449,0,NAT,NA,NA,4,0.274689636504337,10,E16_16B,3
621,GU,620,449,1,NAT,NA,NA,5,0.21,6,E16_16B,3
622,GU,617,449,0,NAT,NA,NA,7,0.216700648678966,13,E16_16B,3
623,GU,622,449,0,NAT,NA,NA,2,0.1325,4,E16_16B,3
624,GU,589,449,0,NAT,NA,NA,2,0.304275503258588,7,E16_16A,3
625,GU,624,449,1,NAT,NA,NA,7,0.245063472141167,10,E16_16A,3
626,GU,625,449,1,NAT,NA,NA,5,0.1725,5,E16_16A,3
627,GU,589,449,0,NAT,NA,NA,0,0.365864286336064,12,NA,3
628,GU,627,449,0,NAT,NA,NA,4,0.1595,5,E16_16A,3
629,GU,627,449,0,NAT,NA,NA,5,0.266155090544376,8,E16_16A,3
630,GU,629,449,1,NAT,NA,NA,6,0.1995,7,E16_16A,3
631,scaffold,0,631,0,NAT,NA,NA,0,2.86,29,NA,3
632,scaffold_empty,361,631,1,NAT,NA,NA,0,2.54,101,NA,3
633,scaffold,0,633,0,NAT,NA,NA,0,9.07,40,NA,3
634,scaffold,633,633,0,NAT,NA,NA,0,5.09,48,NA,3
635,branch_empty,634,633,0,NAT,NA,NA,0,4.72,41,NA,3
636,branch_empty,634,633,0,NAT,NA,NA,0,5,108,NA,3
637,scaffold,633,633,1,NAT,NA,NA,0,7,43,NA,3
638,branch_empty,637,633,0,NAT,NA,NA,0,5.41,50,NA,3
639,branch_empty,637,633,0,NAT,NA,NA,0,5.25,85,NA,3
640,scaffold_empty,633,633,0,NAT,NA,NA,0,7.87259724144615,80,NA,3
