id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,id_fruit,fruit_fresh_mass,fruit_dry_mass,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
0,trunk,NA,NA,NA,NAT,NA,NA,,NA,NA,0,14.3,68,NA,3
1,scaffold,0,1,0,NAT,NA,NA,,NA,NA,0,6.21,29,NA,3
2,scaffold,1,1,1,NAT,NA,NA,,NA,NA,0,5.9,66,NA,3
3,GU,2,1,0,NAT,NA,NA,,NA,NA,0,2.1085,12,NA,3
4,multiple_GU,2,1,1,NaT,NA,NA,,NA,NA,0,4.6,61,NA,3
5,multiple_GU,4,1,0,NaT,NA,NA,,NA,NA,0,3.35,41,NA,3
6,branch_empty,4,1,0,NaT,NA,NA,,NA,NA,0,2.9,20,NA,3
7,branch_empty,4,1,0,NaT,NA,NA,,NA,NA,0,2.9,20,NA,3
8,GU,5,1,0,NAT,NA,NA,,NA,NA,0,2.613,20,NA,3
9,branch_empty,5,1,0,NAT,NA,NA,,NA,NA,0,2.52963603544659,20,NA,3
10,GU,8,1,1,NAT,NA,NA,,NA,NA,0,2.6,22,NA,3
11,branch_empty,8,1,0,NAT,NA,NA,,NA,NA,0,0.85,20,NA,3
12,branch_empty,10,1,0,NAT,NA,NA,,NA,NA,0,1.75,20,NA,3
13,GU,10,1,0,NAT,NA,NA,,NA,NA,0,1.7705,18,NA,3
14,GU,13,1,1,NAT,NA,NA,,NA,NA,0,1.22298222563672,20,NA,3
15,GU,14,1,1,NAT,NA,NA,,NA,NA,0,1.42099283198016,7,NA,3
16,GU,15,1,1,NAT,NA,NA,,NA,NA,0,1.49984213345175,10,NA,3
17,GU,16,1,1,NAT,NA,NA,,NA,NA,0,1.4385,15,NA,3
18,GU,17,1,0,NAT,NA,NA,,NA,NA,0,0.7885,18,NA,3
19,GU,17,1,0,NAT,NA,NA,,NA,NA,0,1.186,15,NA,3
20,GU,17,1,0,NAT,NA,NA,,NA,NA,0,0.395391316224504,12,NA,3
21,GU,20,1,0,NAT,NA,NA,,NA,NA,7,0.1665,10,G3_02F,3
22,GU,20,1,0,NAT,NA,NA,,NA,NA,8,0.164,9,G3_02F,3
23,GU,20,1,0,NAT,NA,NA,,NA,NA,6,0.1985,10,G3_02F,3
24,GU,17,1,0,NAT,NA,NA,,NA,NA,0,0.325298790777645,10,NA,3
25,GU,24,1,0,NAT,NA,NA,,NA,NA,8,0.2075,9,G3_02F,3
26,GU,24,1,0,NAT,NA,NA,,NA,NA,5,0.1415,6,G3_02F,3
27,GU,17,1,0,NAT,NA,NA,,NA,NA,0,0.564968732405962,15,NA,3
28,GU,27,1,0,NAT,NA,NA,,NA,NA,5,0.323449689307105,9,G3_02G,3
29,GU,28,1,1,NAT,NA,NA,,NA,NA,3,0.266960558702376,12,G3_02G,3
30,GU,29,1,1,NAT,NA,NA,,NA,NA,8,0.2005,10,G3_02G,3
31,GU,27,1,0,NAT,NA,NA,,NA,NA,0,0.459477967134276,5,NA,3
32,GU,31,1,1,NAT,NA,NA,,NA,NA,12,0.412885750795406,9,G3_02G,3
33,GU,32,1,1,NAT,NA,NA,,NA,NA,12,0.364160476559009,16,G3_02G,3
34,GU,33,1,1,NAT,NA,NA,,NA,NA,15,0.312,18,G3_02G,3
35,GU,15,1,0,NAT,NA,NA,,NA,NA,0,0.28159273443735,8,NA,3
36,GU,35,1,0,NAT,NA,NA,,NA,NA,0,0.218350834903109,6,NA,3
37,GU,36,1,1,NAT,NA,NA,,NA,NA,5,0.135,4,G3_02H,3
38,GU,14,1,0,NAT,NA,NA,,NA,NA,0,0.357654204880257,8,NA,3
39,GU,38,1,1,NAT,NA,NA,,NA,NA,0,0.304908677945377,8,NA,3
40,GU,39,1,0,NAT,NA,NA,,NA,NA,4,0.1425,3,G3_02H,3
41,GU,39,1,0,NAT,NA,NA,,NA,NA,4,0.166,4,G3_02H,3
42,GU,14,1,0,NAT,NA,NA,,NA,NA,0,0.422168356392328,10,NA,3
43,GU,42,1,1,NAT,NA,NA,,NA,NA,0,0.373943145619643,7,NA,3
44,GU,43,1,1,NAT,NA,NA,,NA,NA,5,0.322599014564652,3,G3_02H,3
45,GU,44,1,1,NAT,NA,NA,,NA,NA,9,0.266,8,G3_02H,3
46,GU,18,1,0,NAT,NA,NA,,NA,NA,0,0.433858689423633,6,NA,3
47,GU,46,1,1,NAT,NA,NA,,NA,NA,14,0.328371298651214,17,G3_02E,3
48,GU,47,1,1,NAT,NA,NA,,NA,NA,15,0.2725,15,G3_02E,3
49,GU,46,1,0,NAT,NA,NA,,NA,NA,2,0.128,7,G3_02E,3
50,GU,46,1,0,NAT,NA,NA,,NA,NA,5,0.1515,9,G3_02E,3
51,GU,18,1,0,NAT,NA,NA,,NA,NA,0,0.7135,9,NA,3
52,GU,51,1,1,NAT,NA,NA,,NA,NA,3,0.475038725732394,17,G3_02D,3
53,GU,52,1,1,NAT,NA,NA,,NA,NA,17,0.333731575151475,22,G3_02D,3
54,GU,53,1,1,NAT,NA,NA,,NA,NA,16,0.2785,13,G3_02D,3
55,GU,52,1,0,NAT,NA,NA,,NA,NA,11,0.2185,16,G3_02D,3
56,GU,52,1,0,NAT,NA,NA,,NA,NA,9,0.2245,15,G3_02D,3
57,GU,51,1,0,NAT,NA,NA,,NA,NA,0,0.44131737583522,17,NA,3
58,GU,57,1,1,2020-09-12,2,2,2.2a,NA,NA,18,0.394,23,G3_02A,3
59,GU,51,1,0,NAT,NA,NA,,NA,NA,2,0.347257194294207,12,G3_02C,3
60,GU,59,1,1,NAT,NA,NA,,NA,NA,15,0.2935,19,G3_02C,3
61,GU,51,1,0,NAT,NA,NA,,NA,NA,9,0.339121087682091,15,G3_02B,3
62,GU,61,1,1,NAT,NA,NA,,NA,NA,16,0.2845,18,G3_02B,3
63,GU,19,1,0,NAT,NA,NA,,NA,NA,3,0.8505,17,G3_03E,3
64,GU,63,1,1,NAT,NA,NA,,NA,NA,0,0.757592950397373,6,NA,3
65,GU,64,1,1,NAT,NA,NA,,NA,NA,9,0.665661328612377,18,G3_03B,3
66,GU,65,1,0,NAT,NA,NA,,NA,NA,11,0.3065,24,G3_03A,3
67,GU,65,1,0,NAT,NA,NA,,NA,NA,11,0.2245,18,G3_03A,3
68,GU,65,1,0,NAT,NA,NA,,NA,NA,18,0.3725,30,G3_03A,3
69,GU,65,1,0,2020-09-12,2,2,3b.3a,NA,NA,7,0.3075,20,G3_03A,3
70,GU,65,1,0,NAT,NA,NA,,NA,NA,10,0.279,22,G3_03A,3
71,GU,65,1,0,2020-09-12,1,1,3,NA,NA,10,0.341,25,G3_03A,3
72,GU,64,1,0,NAT,NA,NA,,NA,NA,1,0.268576239414221,7,G3_03B,3
73,GU,72,1,1,NAT,NA,NA,,NA,NA,6,0.2025,12,G3_03B,3
74,GU,64,1,0,NAT,NA,NA,,NA,NA,1,0.274689636504337,8,G3_03B,3
75,GU,74,1,1,NAT,NA,NA,,NA,NA,8,0.21,11,G3_03B,3
76,GU,64,1,0,NAT,NA,NA,,NA,NA,2,0.446167792316686,13,G3_03C,3
77,GU,76,1,0,NAT,NA,NA,,NA,NA,10,0.206,16,G3_03C,3
78,GU,76,1,0,NAT,NA,NA,,NA,NA,12,0.2985,21,G3_03C,3
79,GU,76,1,0,NAT,NA,NA,,NA,NA,8,0.1835,13,G3_03C,3
80,GU,63,1,0,NAT,NA,NA,,NA,NA,5,0.1725,12,G3_03C,3
81,GU,19,1,0,NAT,NA,NA,,NA,NA,2,0.8545,15,G3_03E,3
82,GU,81,1,0,NAT,NA,NA,,NA,NA,4,0.290531616265915,10,G3_03E,3
83,GU,82,1,1,NAT,NA,NA,,NA,NA,9,0.229,15,G3_03E,3
84,GU,81,1,0,NAT,NA,NA,,NA,NA,11,0.416050089698205,16,G3_03F,3
85,GU,84,1,1,NAT,NA,NA,,NA,NA,18,0.3675,22,G3_03F,3
86,GU,81,1,0,NAT,NA,NA,,NA,NA,0,0.723750448555702,6,G3_03D,3
87,GU,86,1,1,NAT,NA,NA,,NA,NA,9,0.441210535447926,17,G3_03D,3
88,GU,87,1,1,NAT,NA,NA,,NA,NA,13,0.393888521962858,27,G3_03D,3
89,GU,88,1,1,NAT,NA,NA,,NA,NA,0,0.344,15,G3_03D,3
90,GU,86,1,0,NAT,NA,NA,,NA,NA,13,0.345443977404564,23,G3_03D,3
91,GU,90,1,1,NAT,NA,NA,,NA,NA,4,0.2915,12,G3_03D,3
92,GU,86,1,0,NAT,NA,NA,,NA,NA,10,0.361404048701844,25,G3_03D,3
93,GU,92,1,1,NAT,NA,NA,,NA,NA,14,0.309,13,G3_03D,3
94,GU,86,1,0,NAT,NA,NA,,NA,NA,12,0.277983965303909,20,G3_03D,3
95,GU,94,1,1,NAT,NA,NA,,NA,NA,12,0.214,8,G3_03D,3
96,GU,86,1,0,NAT,NA,NA,,NA,NA,10,0.327925973621616,22,G3_03D,3
97,GU,96,1,1,NAT,NA,NA,,NA,NA,2,0.272,9,G3_03D,3
98,GU,86,1,0,NAT,NA,NA,,NA,NA,12,0.277158244091141,20,G3_03D,3
99,GU,98,1,1,NAT,NA,NA,,NA,NA,12,0.213,8,G3_03D,3
100,GU,3,1,1,NAT,NA,NA,,NA,NA,0,1.5017344953279,18,NA,3
101,GU,100,1,1,NAT,NA,NA,,NA,NA,0,1.59811548484314,13,NA,3
102,GU,101,1,1,NAT,NA,NA,,NA,NA,0,1.53390974738388,28,NA,3
103,GU,102,1,1,NAT,NA,NA,,NA,NA,0,1.62901673798996,6,NA,3
104,GU,103,1,1,NAT,NA,NA,,NA,NA,0,1.56389645536277,14,NA,3
105,GU,104,1,1,NAT,NA,NA,,NA,NA,0,1.49664115687199,17,NA,3
106,GU,105,1,1,NAT,NA,NA,,NA,NA,0,1.43539104639401,6,NA,3
107,GU,106,1,1,NAT,NA,NA,,NA,NA,0,1.37588483098791,4,NA,3
108,GU,107,1,1,NAT,NA,NA,,NA,NA,0,1.31803919010636,8,NA,3
109,GU,108,1,1,NAT,NA,NA,,NA,NA,0,1.26177160083895,18,NA,3
110,GU,109,1,1,NAT,NA,NA,,NA,NA,2,1.207,9,NA,3
111,GU,104,1,0,NAT,NA,NA,,NA,NA,0,0.770703876843331,9,NA,3
112,GU,111,1,1,NAT,NA,NA,,NA,NA,0,0.769030084088651,3,NA,3
113,GU,112,1,1,NAT,NA,NA,,NA,NA,0,0.7565,9,NA,3
114,GU,113,1,0,NAT,NA,NA,,NA,NA,6,0.2365,15,G3_01J,3
115,GU,112,1,0,NAT,NA,NA,,NA,NA,7,0.2565,16,G3_01J,3
116,GU,111,1,0,NAT,NA,NA,,NA,NA,3,0.223,12,G3_01J,3
117,GU,102,1,0,NAT,NA,NA,,NA,NA,7,0.265,12,G3_01K,3
118,GU,100,1,0,NAT,NA,NA,,NA,NA,10,0.233,9,G3_01L,3
119,GU,3,1,0,NAT,NA,NA,,NA,NA,11,0.385,18,G3_01L,3
120,GU,3,1,0,NAT,NA,NA,,NA,NA,1,0.22,8,G3_01L,3
121,GU,110,1,1,NAT,NA,NA,,NA,NA,0,1.0485,20,NA,3
122,GU,121,1,0,NAT,NA,NA,,NA,NA,0,0.383843241205637,14,NA,3
123,GU,122,1,0,NAT,NA,NA,,NA,NA,5,0.1615,6,G3_01C,3
124,GU,122,1,0,NAT,NA,NA,,NA,NA,8,0.293526075637428,8,G3_01C,3
125,GU,124,1,1,NAT,NA,NA,,NA,NA,3,0.232529917040119,4,G3_01C,3
126,GU,125,1,1,NAT,NA,NA,,NA,NA,3,0.1555,2,G3_01C,3
127,GU,121,1,0,NAT,NA,NA,,NA,NA,0,0.388381810846669,11,NA,3
128,GU,127,1,1,NAT,NA,NA,,NA,NA,0,0.338117251191912,5,NA,3
129,GU,128,1,1,NAT,NA,NA,,NA,NA,6,0.283384847101402,9,G3_01B,3
130,GU,129,1,1,NAT,NA,NA,,NA,NA,7,0.2205,6,G3_01B,3
131,GU,121,1,0,NAT,NA,NA,,NA,NA,0,0.516200953863157,18,NA,3
132,GU,131,1,0,NAT,NA,NA,,NA,NA,3,0.339246532640534,6,G3_01A,3
133,GU,132,1,1,NAT,NA,NA,,NA,NA,3,0.284639280380774,6,G3_01A,3
134,GU,133,1,1,NAT,NA,NA,,NA,NA,9,0.222,7,G3_01A,3
135,GU,131,1,0,NAT,NA,NA,,NA,NA,5,0.371774174782091,10,G3_01A,3
136,GU,135,1,1,NAT,NA,NA,,NA,NA,8,0.32025529542316,6,G3_01A,3
137,GU,136,1,1,NAT,NA,NA,,NA,NA,12,0.263348653442703,9,G3_01A,3
138,GU,137,1,1,NAT,NA,NA,,NA,NA,2,0.196,5,G3_01A,3
139,GU,110,1,0,NAT,NA,NA,,NA,NA,0,0.363483836620662,10,NA,3
140,GU,139,1,1,NAT,NA,NA,,NA,NA,0,0.311264140652669,8,NA,3
141,GU,140,1,1,NAT,NA,NA,,NA,NA,3,0.253107258235881,4,G3_01F,3
142,GU,141,1,1,NAT,NA,NA,,NA,NA,6,0.183,5,G3_01F,3
143,GU,110,1,0,NAT,NA,NA,,NA,NA,0,0.303623354386047,11,NA,3
144,GU,143,1,0,NAT,NA,NA,,NA,NA,2,0.244308851196768,5,G3_01E,3
145,GU,144,1,1,NAT,NA,NA,,NA,NA,5,0.1715,4,G3_01E,3
146,GU,110,1,0,NAT,NA,NA,,NA,NA,0,0.456646735111455,12,NA,3
147,GU,146,1,1,NAT,NA,NA,,NA,NA,1,0.409949403630085,16,G3_01D,3
148,GU,147,1,0,NAT,NA,NA,,NA,NA,4,0.149,6,G3_01D,3
149,GU,147,1,0,NAT,NA,NA,,NA,NA,0,0.338493245797,4,NA,3
150,GU,149,1,1,NAT,NA,NA,,NA,NA,10,0.283802661950315,8,G3_01D,3
151,GU,150,1,1,NAT,NA,NA,,NA,NA,8,0.221,4,G3_01D,3
152,GU,110,1,0,NAT,NA,NA,,NA,NA,0,0.7375,15,NA,3
153,GU,152,1,0,NAT,NA,NA,,NA,NA,0,0.315369020494189,14,NA,3
154,GU,153,1,1,NAT,NA,NA,,NA,NA,4,0.257797166443087,7,G3_01I,3
155,GU,154,1,1,NAT,NA,NA,,NA,NA,7,0.189,4,G3_01I,3
156,GU,152,1,0,NAT,NA,NA,,NA,NA,0,0.39414631349462,15,NA,3
157,GU,156,1,1,NAT,NA,NA,,NA,NA,0,0.344274942759955,3,NA,3
158,GU,157,1,1,NAT,NA,NA,,NA,NA,3,0.290208828146199,8,G3_01H,3
159,GU,158,1,1,NAT,NA,NA,,NA,NA,4,0.228618419386726,3,G3_01H,3
160,GU,159,1,1,NAT,NA,NA,,NA,NA,6,0.15,3,G3_01H,3
161,GU,152,1,0,NAT,NA,NA,,NA,NA,0,0.574,18,G3_01G,3
162,GU,161,1,0,NAT,NA,NA,,NA,NA,0,0.44763649684038,10,NA,3
163,GU,162,1,1,NAT,NA,NA,,NA,NA,1,0.400585450252999,4,G3_01G,3
164,GU,163,1,0,NAT,NA,NA,,NA,NA,10,0.229,9,G3_01G,3
165,GU,163,1,0,2020-09-12,1,1,1,NA,NA,7,0.2745,9,G3_01G,3
166,GU,161,1,0,NAT,NA,NA,,NA,NA,1,0.1625,8,G3_01G,3
167,scaffold,0,167,0,NaT,NA,NA,,NA,NA,0,7.96,72,NA,3
168,scaffold,167,167,0,NaT,NA,NA,,NA,NA,0,5.57,135,NA,3
169,undefined,168,167,1,NaT,NA,NA,,NA,NA,0,4.1,20,NA,3
170,GU,169,167,1,NaT,NA,NA,,NA,NA,0,3.0775,18,NA,3
171,branch_empty,170,167,0,NaT,NA,NA,,NA,NA,0,2.75,20,NA,3
172,GU,170,167,0,NaT,NA,NA,,NA,NA,0,2.908,20,NA,3
173,branch,172,167,0,2020-09-12,4,4,7a.7b.7c.7d,NA,NA,394,1.7405,20,NA,3
174,GU,172,167,0,NaT,NA,NA,,NA,NA,0,1.796,16,NA,3
175,GU,172,167,0,NaT,NA,NA,,NA,NA,0,2.1895,7,NA,3
176,GU,175,167,1,NaT,NA,NA,,NA,NA,0,1.61088717336669,10,NA,3
177,GU,176,167,1,NaT,NA,NA,,NA,NA,0,1.54630420979123,7,NA,3
178,GU,177,167,1,NaT,NA,NA,,NA,NA,0,1.48361717870882,15,NA,3
179,GU,178,167,0,NaT,NA,NA,,NA,NA,0,1.4635,13,NA,3
180,GU,178,167,0,NaT,NA,NA,,NA,NA,0,0.73358167489361,17,NA,3
181,GU,180,167,1,NaT,NA,NA,,NA,NA,0,0.764322170236148,3,NA,3
182,GU,181,167,1,NaT,NA,NA,,NA,NA,0,0.719717790493649,10,NA,3
183,GU,182,167,1,NaT,NA,NA,,NA,NA,0,0.675523731466462,7,NA,3
184,GU,183,167,0,NaT,NA,NA,,NA,NA,0,0.498755657345507,10,NA,3
185,GU,184,167,0,NaT,NA,NA,,NA,NA,8,0.276333940383162,10,G3_04E,3
186,GU,184,167,0,NaT,NA,NA,,NA,NA,9,0.298624157088948,7,G3_04E,3
187,GU,184,167,0,NaT,NA,NA,,NA,NA,8,0.287156941728534,8,G3_04E,3
188,GU,183,167,0,NaT,NA,NA,,NA,NA,1,0.395515045417405,11,G3_04E,3
189,GU,188,167,0,NaT,NA,NA,,NA,NA,10,0.218683059642682,7,G3_04E,3
190,GU,189,167,1,NaT,NA,NA,,NA,NA,2,0.1355,2,G3_04E,3
191,GU,188,167,0,NaT,NA,NA,,NA,NA,6,0.153,8,G3_04E,3
192,GU,188,167,0,NaT,NA,NA,,NA,NA,5,0.1515,6,G3_04E,3
193,GU,183,167,0,NaT,NA,NA,,NA,NA,0,0.434308848057847,10,NA,3
194,GU,193,167,1,NaT,NA,NA,,NA,NA,8,0.287577675389945,8,G3_04E,3
195,GU,194,167,1,NaT,NA,NA,,NA,NA,11,0.2255,10,G3_04E,3
196,GU,193,167,0,NaT,NA,NA,,NA,NA,8,0.280054387584063,7,G3_04E,3
197,GU,196,167,1,NaT,NA,NA,,NA,NA,8,0.2165,8,G3_04E,3
198,GU,178,167,0,NaT,NA,NA,,NA,NA,0,0.905888546339243,13,NA,3
199,GU,198,167,1,NaT,NA,NA,,NA,NA,0,0.859212757156408,8,NA,3
200,GU,199,167,1,NaT,NA,NA,,NA,NA,0,0.813327311054137,12,NA,3
201,GU,200,167,0,NaT,NA,NA,,NA,NA,0,0.585274020405305,10,NA,3
202,GU,201,167,1,NaT,NA,NA,,NA,NA,2,0.541202111747895,8,G3_04E,3
203,GU,202,167,0,NaT,NA,NA,,NA,NA,0,0.377232441554977,7,NA,3
204,GU,203,167,1,NaT,NA,NA,,NA,NA,12,0.326146821788723,10,G3_04E,3
205,GU,204,167,1,2020-09-12,2,2,5b.5c,NA,NA,14,0.27,14,G3_04E,3
206,GU,202,167,0,NaT,NA,NA,,NA,NA,1,0.377232441554977,5,G3_04E,3
207,GU,206,167,1,NaT,NA,NA,,NA,NA,12,0.326146821788723,8,G3_04E,3
208,GU,207,167,1,NaT,NA,NA,,NA,NA,13,0.27,12,G3_04E,3
209,GU,200,167,0,NaT,NA,NA,,NA,NA,0,0.546068287612175,10,NA,3
210,GU,209,167,1,NaT,NA,NA,,NA,NA,2,0.501579753724811,6,G3_04E,3
211,GU,210,167,0,NaT,NA,NA,,NA,NA,1,0.334010307214352,6,G3_04E,3
212,GU,211,167,1,NaT,NA,NA,,NA,NA,8,0.278811091427304,8,G3_04E,3
213,GU,212,167,1,NaT,NA,NA,,NA,NA,10,0.215,11,G3_04E,3
214,GU,210,167,0,NaT,NA,NA,,NA,NA,4,0.352306556005864,7,G3_04E,3
215,GU,214,167,1,NaT,NA,NA,,NA,NA,10,0.299052988458709,11,G3_04E,3
216,GU,215,167,1,NaT,NA,NA,,NA,NA,13,0.239,12,G3_04E,3
217,GU,200,167,0,NaT,NA,NA,,NA,NA,0,0.543034372811829,10,NA,3
218,GU,217,167,0,NaT,NA,NA,,NA,NA,3,0.346486975945966,10,G3_04E,3
219,GU,218,167,1,NaT,NA,NA,,NA,NA,12,0.292650831246188,10,G3_04E,3
220,GU,219,167,1,NaT,NA,NA,,NA,NA,10,0.2315,12,G3_04E,3
221,GU,217,167,0,NaT,NA,NA,,NA,NA,0,0.408543548060261,10,NA,3
222,GU,221,167,1,NaT,NA,NA,,NA,NA,5,0.359569618799593,13,G3_04E,3
223,GU,222,167,1,NaT,NA,NA,,NA,NA,16,0.307,17,G3_04E,3
224,GU,180,167,0,NaT,NA,NA,,NA,NA,0,0.247339562995257,11,NA,3
225,GU,224,167,1,NaT,NA,NA,,NA,NA,8,0.1755,5,G3_04E,3
226,GU,180,167,0,NaT,NA,NA,,NA,NA,0,0.291105404440641,6,NA,3
227,GU,226,167,1,NaT,NA,NA,,NA,NA,0,0.229677775897201,3,NA,3
228,GU,227,167,1,NaT,NA,NA,,NA,NA,6,0.1515,4,G3_04E,3
229,branch,175,167,0,NaT,NA,NA,,NA,NA,20,0.395,20,NA,3
230,branch,175,167,0,NaT,NA,NA,,NA,NA,1,0.115,20,NA,3
231,GU,185,167,1,NaT,NA,NA,,NA,NA,6,0.212,8,G3_04E,3
232,GU,186,167,1,NaT,NA,NA,,NA,NA,6,0.2385,6,G3_04E,3
233,GU,187,167,1,NaT,NA,NA,,NA,NA,6,0.225,7,G3_04E,3
234,GU,179,167,1,NaT,NA,NA,,NA,NA,0,1.31000900906036,6,NA,3
235,GU,234,167,1,NaT,NA,NA,,NA,NA,0,1.25395739239726,9,NA,3
236,GU,235,167,1,NaT,NA,NA,,NA,NA,0,1.29104476533337,9,NA,3
237,GU,236,167,1,NaT,NA,NA,,NA,NA,4,1.2355,11,G3_04D,3
238,GU,237,167,0,NaT,NA,NA,,NA,NA,4,0.55834864467507,13,G3_06A,3
239,GU,238,167,1,NaT,NA,NA,,NA,NA,4,0.514019509595982,14,G3_06A,3
240,GU,239,167,1,NaT,NA,NA,,NA,NA,17,0.468971695975778,15,G3_06A,3
241,GU,240,167,1,2020-09-12,2,2,6.6a,NA,NA,18,0.399,19,G3_06A,3
242,GU,240,167,0,NaT,NA,NA,,NA,NA,8,0.1975,11,G3_06A,3
243,GU,237,167,0,NaT,NA,NA,,NA,NA,3,0.884,18,G3_04A,3
244,GU,243,167,0,NaT,NA,NA,,NA,NA,2,0.527609859032079,10,G3_04A,3
245,GU,244,167,1,NaT,NA,NA,,NA,NA,15,0.482826146545198,15,G3_04A,3
246,GU,245,167,1,2020-09-12,1,1,4,NA,NA,18,0.437,20,G3_04A,3
247,GU,237,167,0,NaT,NA,NA,,NA,NA,5,0.387330384227121,12,G3_04B,3
248,GU,247,167,1,NaT,NA,NA,,NA,NA,2,0.336991880012193,7,G3_04B,3
249,GU,248,167,1,NaT,NA,NA,,NA,NA,14,0.282133397587178,9,G3_04B,3
250,GU,249,167,1,NaT,NA,NA,,NA,NA,1,0.219,9,G3_04B,3
251,GU,237,167,0,NaT,NA,NA,,NA,NA,5,0.381455406904112,12,G3_04C,3
252,GU,251,167,1,NaT,NA,NA,,NA,NA,3,0.330690556541825,6,G3_04C,3
253,GU,252,167,1,NaT,NA,NA,,NA,NA,14,0.275100170510097,8,G3_04C,3
254,GU,253,167,1,2020-09-12,1,1,5a,NA,NA,6,0.2105,7,G3_04C,3
255,GU,235,167,0,NaT,NA,NA,,NA,NA,0,0.364602849191814,4,NA,3
256,GU,255,167,1,NaT,NA,NA,,NA,NA,0,0.312480890050391,3,NA,3
257,GU,256,167,1,NaT,NA,NA,,NA,NA,11,0.2545,11,G3_04D,3
258,GU,179,167,0,NaT,NA,NA,,NA,NA,0,0.3922736439053,7,NA,3
259,GU,258,167,1,NaT,NA,NA,,NA,NA,0,0.342276771943155,4,NA,3
260,GU,259,167,1,NaT,NA,NA,,NA,NA,5,0.287998726285525,7,G3_05A,3
261,GU,260,167,1,2020-09-12,1,1,5,NA,NA,8,0.226,5,G3_05A,3
262,GU,174,167,0,NaT,NA,NA,,NA,NA,0,1.445,10,NA,3
263,GU,262,167,1,NaT,NA,NA,,NA,NA,0,1.39845558876858,6,NA,3
264,GU,263,167,1,NaT,NA,NA,,NA,NA,0,1.33998427486422,15,NA,3
265,GU,264,167,1,NaT,NA,NA,,NA,NA,0,1.274,17,NA,3
266,GU,265,167,0,NaT,NA,NA,,NA,NA,7,0.2295,14,G3_07D,3
267,GU,265,167,0,NaT,NA,NA,,NA,NA,9,0.2905,14,G3_07D,3
268,GU,265,167,0,NaT,NA,NA,,NA,NA,7,0.241,12,G3_07D,3
269,GU,265,167,0,NaT,NA,NA,,NA,NA,8,0.2535,16,G3_07D,3
270,GU,265,167,0,NaT,NA,NA,,NA,NA,0,0.481529619961396,2,NA,3
271,GU,270,167,1,NaT,NA,NA,,NA,NA,0,0.435665369179847,10,NA,3
272,GU,271,167,0,NaT,NA,NA,,NA,NA,0,0.316864720331382,5,NA,3
273,GU,272,167,1,NaT,NA,NA,,NA,NA,16,0.2595,12,G3_07D,3
274,GU,271,167,0,NaT,NA,NA,,NA,NA,1,0.249250039148813,6,G3_07D,3
275,GU,274,167,1,NaT,NA,NA,,NA,NA,6,0.178,5,G3_07D,3
276,GU,264,167,0,NaT,NA,NA,,NA,NA,0,0.664,7,NA,3
277,GU,276,167,0,NaT,NA,NA,,NA,NA,0,0.470701102115661,6,NA,3
278,GU,277,167,1,NaT,NA,NA,,NA,NA,0,0.424498792681742,10,NA,3
279,GU,278,167,1,NaT,NA,NA,,NA,NA,0,0.376392685090119,4,NA,3
280,GU,279,167,1,NaT,NA,NA,,NA,NA,4,0.325241800613049,5,G3_07B,3
281,GU,280,167,1,NaT,NA,NA,,NA,NA,12,0.268981137620623,12,G3_07B,3
282,GU,281,167,1,NaT,NA,NA,,NA,NA,9,0.203,5,G3_07B,3
283,GU,276,167,0,NaT,NA,NA,,NA,NA,0,0.632574502260791,5,NA,3
284,GU,283,167,1,NaT,NA,NA,,NA,NA,2,0.588693062970143,14,G3_07A,3
285,GU,284,167,1,NaT,NA,NA,,NA,NA,2,0.544645466309632,4,G3_07A,3
286,GU,285,167,1,NaT,NA,NA,,NA,NA,10,0.500136620054372,8,G3_07A,3
287,GU,286,167,1,NaT,NA,NA,,NA,NA,10,0.454773848204347,14,G3_07A,3
288,GU,287,167,1,NaT,NA,NA,,NA,NA,16,0.408005426064513,10,G3_07A,3
289,GU,288,167,1,2020-09-12,1,1,7,NA,NA,15,0.359,15,G3_07A,3
