id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,id_fruit,fruit_fresh_mass,fruit_dry_mass,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
290,GU,174,167,0,NaT,NA,NA,,NA,NA,0,0.7415,5,NA,3
291,GU,290,167,1,NaT,NA,NA,,NA,NA,0,0.669186501481636,7,NA,3
292,GU,291,167,1,NaT,NA,NA,,NA,NA,0,0.625264447256183,6,NA,3
293,GU,292,167,0,NaT,NA,NA,,NA,NA,3,0.315023960012534,12,G3_07C,3
294,GU,293,167,1,NaT,NA,NA,,NA,NA,3,0.257403869973015,5,G3_07C,3
295,GU,294,167,1,NaT,NA,NA,,NA,NA,7,0.1885,4,G3_07C,3
296,GU,292,167,0,NaT,NA,NA,,NA,NA,0,0.306385313254217,10,NA,3
297,GU,296,167,1,NaT,NA,NA,,NA,NA,1,0.2475,10,G3_07C,3
298,GU,292,167,0,NaT,NA,NA,,NA,NA,0,0.540171012228139,10,NA,3
299,GU,298,167,1,NaT,NA,NA,,NA,NA,0,0.495595699443378,11,NA,3
300,GU,299,167,1,NaT,NA,NA,,NA,NA,4,0.450119279914115,5,G3_07C,3
301,GU,300,167,1,NaT,NA,NA,,NA,NA,4,0.403168685438538,10,G3_07C,3
302,GU,301,167,1,NaT,NA,NA,,NA,NA,8,0.353873219018578,7,G3_07C,3
303,GU,302,167,1,NaT,NA,NA,,NA,NA,7,0.300771122846068,5,G3_07C,3
304,GU,303,167,1,NaT,NA,NA,,NA,NA,8,0.241,10,G3_07C,3
305,scaffold,167,167,0,NaT,NA,NA,,NA,NA,0,6.85,87,NA,3
306,scaffold,305,167,0,NaT,NA,NA,,NA,NA,0,5.061,30,NA,3
307,scaffold,305,167,0,NaT,NA,NA,,NA,NA,0,6.05,30,NA,3
308,scaffold,306,167,1,NaT,NA,NA,,NA,NA,0,4.5,20,NA,3
309,multiple_GU,308,167,0,NaT,NA,NA,,NA,NA,0,4.35,41,NA,3
310,multiple_GU,309,167,0,NaT,NA,NA,,NA,NA,0,3.6,18,NA,3
311,branch_empty,309,167,0,NaT,NA,NA,,NA,NA,0,0.9,20,NA,3
312,multiple_GU,310,167,1,NaT,NA,NA,,NA,NA,0,2.85,18,NA,3
313,GU,310,167,0,NaT,NA,NA,,NA,NA,0,2.27,9,NA,3
314,GU,312,167,0,NaT,NA,NA,,NA,NA,0,2.5065,15,NA,3
315,branch_empty,312,167,0,NaT,NA,NA,,NA,NA,0,2.4,20,NA,3
316,GU,308,167,0,NaT,NA,NA,,NA,NA,0,2.9695,9,NA,3
317,GU,314,167,0,NaT,NA,NA,,NA,NA,0,1.98450717902584,16,NA,3
318,GU,317,167,0,NaT,NA,NA,,NA,NA,0,1.9085,10,NA,3
319,GU,318,167,1,NaT,NA,NA,,NA,NA,0,1.83277786336674,10,NA,3
320,GU,319,167,1,NaT,NA,NA,,NA,NA,0,1.76148911317067,12,NA,3
321,GU,320,167,0,NaT,NA,NA,,NA,NA,0,1.27,9,NA,3
322,branch,320,167,0,NaT,NA,NA,,NA,NA,32,0.498,20,NA,3
323,branch,320,167,0,2020-09-12,7,7,15e.15f.15g.15h.15i.15j.15k,NA,NA,211,1.272,20,NA,3
324,GU,320,167,0,NaT,NA,NA,,NA,NA,0,1.23449644882498,15,NA,3
325,GU,324,167,1,NaT,NA,NA,,NA,NA,0,1.102,9,NA,3
326,branch,325,167,0,NaT,NA,NA,,NA,NA,5,0.1985,20,NA,3
327,branch,325,167,0,NaT,NA,NA,,NA,NA,5,0.194,20,NA,3
328,branch,325,167,0,NaT,NA,NA,,NA,NA,2,0.134,20,NA,3
329,branch,324,167,0,NaT,NA,NA,,NA,NA,17,0.366,20,NA,3
330,branch,324,167,0,2020-09-12,3,3,15b.15c.15d,NA,NA,134,1.012,20,NA,3
331,GU,313,167,1,NaT,NA,NA,,NA,NA,0,1.89565374576868,24,NA,3
332,GU,331,167,0,NaT,NA,NA,,NA,NA,0,1.34098529563462,9,NA,3
333,GU,332,167,1,NaT,NA,NA,,NA,NA,0,1.28409630133992,7,NA,3
334,GU,333,167,1,NaT,NA,NA,,NA,NA,0,1.22873609178268,6,NA,3
335,GU,334,167,1,NaT,NA,NA,,NA,NA,0,1.17482269661527,10,NA,3
336,GU,335,167,0,NaT,NA,NA,,NA,NA,0,0.905,15,NA,3
337,branch,335,167,0,NaT,NA,NA,,NA,NA,29,0.4735,20,G3_16D,3
338,branch,335,167,0,NaT,NA,NA,,NA,NA,37,0.5365,20,G3_16E,3
339,branch,335,167,0,NaT,NA,NA,,NA,NA,105,0.8955,20,G3_16F,3
340,GU,331,167,0,NaT,NA,NA,,NA,NA,0,1.5475,5,NA,3
341,GU,340,167,1,NaT,NA,NA,,NA,NA,0,1.3774663536647,7,NA,3
342,GU,341,167,1,NaT,NA,NA,,NA,NA,0,1.31957704588224,7,NA,3
343,GU,342,167,1,NaT,NA,NA,,NA,NA,0,1.26326800602495,14,NA,3
344,GU,343,167,1,NaT,NA,NA,,NA,NA,0,1.0965,16,NA,3
345,branch,343,167,0,NaT,NA,NA,,NA,NA,96,0.859,20,G3_13F,3
346,branch,343,167,0,NaT,NA,NA,,NA,NA,55,0.648,20,G3_13E,3
347,branch,343,167,0,NaT,NA,NA,,NA,NA,17,0.3635,20,G3_13D,3
348,GU,336,167,1,NaT,NA,NA,,NA,NA,0,0.858340083470814,11,NA,3
349,GU,348,167,0,NaT,NA,NA,,NA,NA,0,0.812468522663165,11,NA,3
350,GU,349,167,1,NaT,NA,NA,,NA,NA,0,0.762561900489148,6,NA,3
351,GU,350,167,1,NaT,NA,NA,,NA,NA,3,0.68555297485556,9,G3_16B,3
352,GU,351,167,1,NaT,NA,NA,,NA,NA,13,0.641567986914561,10,G3_16B,3
353,GU,352,167,1,NaT,NA,NA,,NA,NA,17,0.597690340512475,19,G3_16B,3
354,GU,353,167,1,NaT,NA,NA,,NA,NA,13,0.491701618128716,15,G3_16A,3
355,GU,354,167,1,2020-09-12,1,1,16,NA,NA,18,0.438,22,G3_16A,3
356,GU,354,167,0,NaT,NA,NA,,NA,NA,3,0.1795,10,G3_16A,3
357,GU,353,167,0,NaT,NA,NA,,NA,NA,5,0.344991128955637,10,G3_16A,3
358,GU,357,167,1,2020-09-12,1,1,16a,NA,NA,11,0.291,15,G3_16A,3
359,GU,350,167,0,NaT,NA,NA,,NA,NA,1,0.395437425895831,8,G3_11C,3
360,GU,359,167,0,NaT,NA,NA,,NA,NA,9,0.2,9,G3_11C,3
361,GU,359,167,0,NaT,NA,NA,,NA,NA,6,0.1435,7,G3_11C,3
362,GU,359,167,0,NaT,NA,NA,,NA,NA,6,0.183,9,G3_11C,3
363,GU,349,167,0,NaT,NA,NA,,NA,NA,0,0.535484445621515,7,NA,3
364,GU,362,167,0,NaT,NA,NA,,NA,NA,8,0.1825,8,G3_11C,3
365,GU,349,167,0,NaT,NA,NA,,NA,NA,3,0.255053452700968,9,G3_11C,3
366,GU,365,167,1,NaT,NA,NA,,NA,NA,8,0.1855,7,G3_11C,3
367,GU,344,167,0,NaT,NA,NA,,NA,NA,0,1.22408484242743,7,NA,3
368,GU,367,167,1,NaT,NA,NA,,NA,NA,0,1.1702909903795,13,NA,3
369,GU,368,167,0,NaT,NA,NA,,NA,NA,0,0.982652558247667,5,NA,3
370,GU,369,167,1,NaT,NA,NA,,NA,NA,0,0.9345,4,G3_13C,3
371,GU,370,167,0,NaT,NA,NA,,NA,NA,0,0.526209513686524,9,NA,3
372,GU,371,167,1,NaT,NA,NA,,NA,NA,10,0.481400498293784,8,G3_13C,3
373,GU,372,167,1,NaT,NA,NA,,NA,NA,12,0.435532425617074,14,G3_13C,3
374,GU,373,167,0,NaT,NA,NA,,NA,NA,8,0.2725,10,G3_13C,3
375,GU,373,167,0,NaT,NA,NA,,NA,NA,5,0.157,6,G3_13C,3
376,GU,373,167,0,NaT,NA,NA,,NA,NA,2,0.225128720653063,5,G3_13C,3
377,GU,376,167,1,NaT,NA,NA,,NA,NA,5,0.145,5,G3_13C,3
378,GU,368,167,0,NaT,NA,NA,,NA,NA,0,0.770680271664937,3,NA,3
379,GU,378,167,1,NaT,NA,NA,,NA,NA,0,0.726006207249943,14,NA,3
380,GU,379,167,1,NaT,NA,NA,,NA,NA,0,0.681763166014986,15,NA,3
381,GU,380,167,0,NaT,NA,NA,,NA,NA,8,0.435386839622821,14,G3_13B,3
382,GU,381,167,1,NaT,NA,NA,,NA,NA,11,0.387805036143014,12,G3_13B,3
383,GU,382,167,1,NaT,NA,NA,,NA,NA,14,0.3375,19,G3_13B,3
384,GU,380,167,0,NaT,NA,NA,,NA,NA,6,0.192,12,G3_13B,3
385,GU,380,167,0,NaT,NA,NA,,NA,NA,10,0.450936888951019,14,G3_13B,3
386,GU,385,167,1,NaT,NA,NA,,NA,NA,11,0.404018870115491,8,G3_13B,3
387,GU,386,167,0,NaT,NA,NA,,NA,NA,11,0.2775,17,G3_13B,3
388,GU,386,167,0,NaT,NA,NA,,NA,NA,8,0.2325,11,G3_13B,3
389,GU,380,167,0,NaT,NA,NA,,NA,NA,6,0.422081164868013,13,G3_13A,3
390,GU,389,167,1,NaT,NA,NA,,NA,NA,7,0.37385144907822,6,G3_13A,3
391,GU,390,167,1,2020-09-12,1,1,13,NA,NA,14,0.3225,15,G3_13A,3
392,GU,321,167,1,NaT,NA,NA,,NA,NA,0,1.21501223587531,2,NA,3
393,GU,392,167,1,NaT,NA,NA,,NA,NA,0,1.16145061052817,10,NA,3
394,GU,393,167,0,NaT,NA,NA,,NA,NA,0,0.450059491505245,14,NA,3
395,GU,393,167,0,NaT,NA,NA,,NA,NA,0,0.328854123053669,17,NA,3
396,GU,395,167,1,NaT,NA,NA,,NA,NA,1,0.2185,6,G3_14C,3
397,GU,395,167,0,NaT,NA,NA,,NA,NA,3,0.1345,3,G3_14C,3
398,GU,393,167,0,NaT,NA,NA,,NA,NA,0,0.359801560916532,14,NA,3
399,GU,398,167,1,NaT,NA,NA,,NA,NA,1,0.307253032045389,3,G3_14C,3
400,GU,399,167,1,2020-09-12,1,1,14c,NA,NA,7,0.2485,6,G3_14C,3
401,GU,393,167,0,NaT,NA,NA,,NA,NA,0,0.937358005631614,21,NA,3
402,GU,401,167,0,NaT,NA,NA,,NA,NA,0,0.605932415966147,5,NA,3
403,GU,402,167,0,NaT,NA,NA,,NA,NA,2,0.2835,10,G3_14B,3
404,GU,402,167,0,NaT,NA,NA,,NA,NA,0,0.540522183794063,5,NA,3
405,GU,404,167,1,NaT,NA,NA,,NA,NA,5,0.49595223121124,15,G3_14B,3
406,GU,405,167,0,NaT,NA,NA,,NA,NA,4,0.132,6,G3_14A,3
407,GU,405,167,0,2020-09-12,1,1,14b,NA,NA,8,0.236,10,G3_14A,3
408,GU,405,167,0,NaT,NA,NA,,NA,NA,0,0.412589609639406,6,NA,3
409,GU,408,167,1,2020-09-12,2,2,14.14a,NA,NA,14,0.3225,13,G3_14A,3
410,GU,408,167,0,NaT,NA,NA,,NA,NA,7,0.188,11,G3_14A,3
411,GU,401,167,0,NaT,NA,NA,,NA,NA,1,0.781700269509931,9,G3_14B,3
412,GU,411,167,1,NaT,NA,NA,,NA,NA,7,0.736899359934471,17,G3_14B,3
413,GU,412,167,0,NaT,NA,NA,,NA,NA,16,0.51599171361699,15,G3_15A,3
414,GU,413,167,0,2020-09-12,1,1,15a,NA,NA,9,0.3435,16,G3_15A,3
415,GU,413,167,0,2020-09-12,1,1,15,NA,NA,16,0.3675,21,G3_15A,3
416,GU,412,167,0,NaT,NA,NA,,NA,NA,6,0.176,7,G3_15A,3
417,GU,412,167,0,NaT,NA,NA,,NA,NA,9,0.532926348803845,12,G3_15A,3
418,GU,417,167,0,NaT,NA,NA,,NA,NA,16,0.4155,22,G3_15A,3
419,GU,417,167,0,NaT,NA,NA,,NA,NA,9,0.3185,18,G3_15A,3
420,GU,412,167,0,NaT,NA,NA,,NA,NA,7,0.396233933747584,10,G3_15A,3
421,GU,420,167,1,NaT,NA,NA,,NA,NA,12,0.3465,21,G3_15A,3
422,GU,393,167,0,NaT,NA,NA,,NA,NA,0,0.873004642228911,16,NA,3
423,GU,422,167,1,NaT,NA,NA,,NA,NA,0,0.826895235993705,5,NA,3
424,GU,423,167,1,NaT,NA,NA,,NA,NA,4,0.7815,6,G3_14D,3
425,GU,424,167,0,NaT,NA,NA,,NA,NA,7,0.2605,12,G3_14D,3
426,GU,424,167,0,NaT,NA,NA,,NA,NA,9,0.2605,12,G3_14D,3
427,GU,424,167,0,NaT,NA,NA,,NA,NA,7,0.360598225297091,12,G3_14D,3
428,GU,427,167,1,NaT,NA,NA,,NA,NA,10,0.308121791281767,12,G3_14D,3
429,GU,428,167,1,NaT,NA,NA,,NA,NA,8,0.2495,9,G3_14D,3
430,GU,316,167,1,NaT,NA,NA,,NA,NA,0,2.83069284053413,21,NA,3
431,GU,430,167,1,NaT,NA,NA,,NA,NA,0,2.72724816999452,15,NA,3
432,GU,431,167,1,NaT,NA,NA,,NA,NA,0,2.627226202465,17,NA,3
433,GU,432,167,1,NaT,NA,NA,,NA,NA,0,2.5305,18,NA,3
434,GU,433,167,0,NaT,NA,NA,,NA,NA,0,2.0815693361447,14,NA,3
435,GU,434,167,1,NaT,NA,NA,,NA,NA,0,2.0025,19,NA,3
436,GU,433,167,0,NaT,NA,NA,,NA,NA,0,1.87015449152689,4,NA,3
437,GU,436,167,1,NaT,NA,NA,,NA,NA,0,1.7977120408391,9,NA,3
438,GU,437,167,1,NaT,NA,NA,,NA,NA,0,1.7275,18,NA,3
439,GU,438,167,0,NaT,NA,NA,,NA,NA,0,1.5425,23,NA,3
440,branch,438,167,0,NaT,NA,NA,,NA,NA,43,0.5765,20,G3_11E,3
441,branch,438,167,0,NaT,NA,NA,,NA,NA,86,0.8115,20,G3_11F,3
442,GU,435,167,1,NaT,NA,NA,,NA,NA,0,1.32669614781763,15,NA,3
443,GU,442,167,1,NaT,NA,NA,,NA,NA,0,1.27019485200374,11,NA,3
444,GU,443,167,1,NaT,NA,NA,,NA,NA,0,1.28444333473926,15,NA,3
445,GU,446,167,1,NaT,NA,NA,,NA,NA,0,1.10895038007644,8,NA,3
446,GU,444,167,0,NaT,NA,NA,,NA,NA,0,1.424,15,NA,3
447,branch,444,167,0,2020-09-12,2,2,9c.9d,NA,NA,51,0.627,20,G3_09F,3
448,branch,444,167,0,NaT,NA,NA,,NA,NA,21,0.4015,20,G3_09E,3
449,branch,443,167,0,NaT,NA,NA,,NA,NA,26,0.4455,20,G3_09D,3
450,GU,435,167,0,NaT,NA,NA,,NA,NA,0,1.219,21,NA,3
451,branch,435,167,0,NaT,NA,NA,,NA,NA,71,0.739,20,G3_08C,3
452,GU,445,167,1,NaT,NA,NA,,NA,NA,1,1.058,20,G3_10B,3
453,GU,452,167,0,NaT,NA,NA,,NA,NA,8,0.513,16,G3_10B,3
454,GU,453,167,1,NaT,NA,NA,,NA,NA,7,0.467118743378008,14,G3_10B,3
455,GU,454,167,1,NaT,NA,NA,,NA,NA,13,0.420796504474413,16,G3_10B,3
456,GU,455,167,1,2020-09-12,1,1,10d,NA,NA,15,0.3725,13,G3_10B,3
457,GU,452,167,0,NaT,NA,NA,,NA,NA,11,0.632,15,G3_10A,3
458,GU,457,167,1,NaT,NA,NA,,NA,NA,9,0.460995745371049,14,G3_10A,3
459,GU,458,167,1,NaT,NA,NA,,NA,NA,11,0.377560275745588,15,G3_10A,3
460,GU,459,167,1,2020-09-12,2,2,10.10a,NA,NA,14,0.3265,15,G3_10A,3
461,GU,458,167,0,NaT,NA,NA,,NA,NA,10,0.2165,13,G3_10A,3
462,GU,452,167,0,NaT,NA,NA,,NA,NA,7,0.766077923473468,19,G3_09B,3
463,GU,462,167,1,NaT,NA,NA,,NA,NA,4,0.730987231790799,16,G3_09B,3
464,GU,463,167,0,NaT,NA,NA,,NA,NA,10,0.307687282158501,16,G3_09B,3
465,GU,464,167,1,NaT,NA,NA,,NA,NA,10,0.249,11,G3_09B,3
466,GU,463,167,0,NaT,NA,NA,,NA,NA,9,0.331494492053917,18,G3_09C,3
467,GU,466,167,1,NaT,NA,NA,,NA,NA,14,0.276,15,G3_09C,3
468,GU,463,167,0,NaT,NA,NA,,NA,NA,14,0.361863057289197,22,G3_09C,3
469,GU,468,167,1,NaT,NA,NA,,NA,NA,16,0.3095,18,G3_09C,3
470,GU,463,167,0,NaT,NA,NA,,NA,NA,3,0.328816836764307,13,G3_09A,3
471,GU,470,167,1,2020-09-12,2,2,9.9a,NA,NA,10,0.273,10,G3_09A,3
472,GU,463,167,0,NaT,NA,NA,,NA,NA,13,0.529293706781968,20,G3_09A,3
473,GU,472,167,0,NaT,NA,NA,,NA,NA,10,0.216,15,G3_09A,3
474,GU,472,167,0,NaT,NA,NA,,NA,NA,11,0.267,15,G3_09A,3
475,GU,472,167,0,NaT,NA,NA,,NA,NA,8,0.277,18,G3_09A,3
476,GU,472,167,0,2020-09-12,1,1,9b,NA,NA,10,0.325,20,G3_09A,3
477,GU,462,167,0,NaT,NA,NA,,NA,NA,0,0.313649107726138,8,NA,3
478,GU,477,167,1,NaT,NA,NA,,NA,NA,15,0.255835128309395,18,G3_09C,3
479,GU,478,167,1,NaT,NA,NA,,NA,NA,7,0.1865,8,G3_09C,3
480,GU,446,167,0,NaT,NA,NA,,NA,NA,0,0.860912591557868,3,NA,3
481,GU,480,167,1,NaT,NA,NA,,NA,NA,0,0.815,18,NA,3
482,GU,481,167,0,NaT,NA,NA,,NA,NA,11,0.521,16,G3_10C,3
483,GU,482,167,1,NaT,NA,NA,,NA,NA,8,0.335497535737445,14,G3_10C,3
484,GU,483,167,1,NaT,NA,NA,,NA,NA,4,0.280469508666601,18,G3_10C,3
485,GU,484,167,1,2020-09-12,1,1,10c,NA,NA,7,0.217,8,G3_10C,3
486,GU,481,167,0,NaT,NA,NA,,NA,NA,9,0.3545,16,G3_10D,3
487,GU,486,167,1,NaT,NA,NA,,NA,NA,11,0.31510828636817,11,G3_10D,3
488,GU,487,167,1,2020-09-12,1,1,10b,NA,NA,0,0.2575,9,G3_10D,3
489,GU,481,167,0,NaT,NA,NA,,NA,NA,4,0.2575,13,G3_10D,3
490,GU,456,167,1,NaT,NA,NA,,NA,NA,0,1.09207119398618,13,NA,3
491,GU,490,167,0,NaT,NA,NA,,NA,NA,0,0.4975,8,G3_08B,3
492,GU,491,167,0,NaT,NA,NA,,NA,NA,0,0.353480981627727,6,NA,3
493,GU,492,167,1,NaT,NA,NA,,NA,NA,5,0.300341170322493,15,G3_08B,3
494,GU,493,167,0,2020-09-12,2,2,8b.8c,NA,NA,6,0.2405,8,G3_08B,3
495,GU,490,167,0,NaT,NA,NA,,NA,NA,0,1.05,15,NA,3
496,GU,495,167,1,NaT,NA,NA,,NA,NA,0,0.51284797373237,12,NA,3
497,GU,496,167,0,NaT,NA,NA,,NA,NA,9,0.2675,12,G3_08A,3
498,GU,496,167,0,NaT,NA,NA,,NA,NA,0,0.4215,7,NA,3
499,GU,498,167,1,NaT,NA,NA,,NA,NA,0,0.383870586456096,14,NA,3
500,GU,499,167,1,NaT,NA,NA,,NA,NA,13,0.333283749282327,11,G3_08A,3
501,GU,500,167,1,2020-09-12,2,2,8.8a,NA,NA,11,0.278,8,G3_08A,3
502,GU,439,167,1,NaT,NA,NA,,NA,NA,0,1.38448292246959,15,NA,3
503,GU,502,167,1,NaT,NA,NA,,NA,NA,0,1.40073049133296,17,NA,3
504,GU,503,167,1,NaT,NA,NA,,NA,NA,0,1.2885,11,G3_02A,3
505,GU,504,167,0,NaT,NA,NA,,NA,NA,0,0.634,4,G3_02A,3
506,GU,505,167,1,NaT,NA,NA,,NA,NA,0,0.549065567031551,12,NA,3
507,GU,506,167,1,NaT,NA,NA,,NA,NA,11,0.434424972470207,13,G3_02A,3
508,GU,507,167,1,NaT,NA,NA,,NA,NA,10,0.386798913618816,9,G3_02A,3
509,GU,508,167,1,NaT,NA,NA,,NA,NA,6,0.336422764552408,12,G3_02A,3
510,GU,509,167,1,2020-09-12,1,1,12,NA,NA,14,0.2815,11,G3_02A,3
511,GU,506,167,0,NaT,NA,NA,,NA,NA,8,0.2535,9,G3_02A,3
512,GU,506,167,0,NaT,NA,NA,,NA,NA,5,0.2015,8,G3_02A,3
513,GU,506,167,0,NaT,NA,NA,,NA,NA,8,0.2055,10,G3_02A,3
514,GU,503,167,0,NaT,NA,NA,,NA,NA,0,0.775168079718935,7,NA,3
515,GU,514,167,1,NaT,NA,NA,,NA,NA,0,0.6915,4,NA,3
516,GU,515,167,0,NaT,NA,NA,,NA,NA,0,0.639377702744383,6,NA,3
517,GU,516,167,1,NaT,NA,NA,,NA,NA,1,0.5955,14,G3_37B,3
518,GU,517,167,0,NaT,NA,NA,,NA,NA,5,0.43282438903905,12,G3_37B,3
519,GU,518,167,1,NaT,NA,NA,,NA,NA,9,0.385123821647337,9,G3_37B,3
520,GU,519,167,1,NaT,NA,NA,,NA,NA,12,0.334627835014789,15,G3_37B,3
521,GU,520,167,1,NaT,NA,NA,,NA,NA,11,0.2795,10,G3_37B,3
522,GU,514,167,0,NaT,NA,NA,,NA,NA,0,0.413685748789882,4,NA,3
523,GU,522,167,1,NaT,NA,NA,,NA,NA,0,0.365005236419255,10,NA,3
524,GU,523,167,1,NaT,NA,NA,,NA,NA,4,0.312918177265056,4,G3_37A,3
525,GU,524,167,1,2020-09-12,2,2,37.37a,NA,NA,6,0.255,4,G3_37A,3
526,GU,502,167,0,NaT,NA,NA,,NA,NA,0,0.407636386070968,9,NA,3
527,GU,526,167,1,NaT,NA,NA,,NA,NA,0,0.358609271529387,3,NA,3
528,GU,527,167,0,NaT,NA,NA,,NA,NA,0,0.305951846792407,4,NA,3
529,GU,528,167,1,NaT,NA,NA,,NA,NA,9,0.247,9,G3_11C,3
530,GU,502,167,0,NaT,NA,NA,,NA,NA,0,0.27839735353391,8,NA,3
531,GU,530,167,0,NaT,NA,NA,,NA,NA,4,0.2145,8,G3_11C,3
532,GU,502,167,0,NaT,NA,NA,,NA,NA,0,0.550265867486788,9,NA,3
533,GU,532,167,1,NaT,NA,NA,,NA,NA,0,0.505834991120421,5,NA,3
534,GU,533,167,1,NaT,NA,NA,,NA,NA,0,0.460576724352156,4,NA,3
535,GU,534,167,1,NaT,NA,NA,,NA,NA,1,0.414024550031137,12,G3_11B,3
536,GU,535,167,1,NaT,NA,NA,,NA,NA,11,0.365362897528287,5,G3_11B,3
537,GU,536,167,1,NaT,NA,NA,,NA,NA,7,0.313306750933649,5,G3_11B,3
538,GU,537,167,1,NaT,NA,NA,,NA,NA,7,0.255444064182523,6,G3_11B,3
539,GU,538,167,1,NaT,NA,NA,,NA,NA,10,0.186,6,G3_11B,3
540,GU,533,167,0,NaT,NA,NA,,NA,NA,2,0.1685,6,G3_11B,3
541,GU,533,167,0,NaT,NA,NA,,NA,NA,2,0.139,7,G3_11B,3
542,GU,502,167,0,NaT,NA,NA,,NA,NA,0,0.720008458963821,7,NA,3
543,GU,542,167,1,NaT,NA,NA,,NA,NA,0,0.675812204157273,3,NA,3
544,GU,543,167,1,NaT,NA,NA,,NA,NA,5,0.631867777753669,17,G3_11A,3
545,GU,544,167,1,NaT,NA,NA,,NA,NA,5,0.587985636260778,17,G3_11A,3
546,GU,545,167,1,NaT,NA,NA,,NA,NA,14,0.543933155184508,10,G3_11A,3
547,GU,546,167,1,NaT,NA,NA,,NA,NA,7,0.499413991825768,10,G3_11A,3
548,GU,547,167,1,NaT,NA,NA,,NA,NA,15,0.356822855307903,15,G3_11A,3
549,GU,548,167,1,NaT,NA,NA,,NA,NA,15,0.304,16,G3_11A,3
550,GU,547,167,0,NaT,NA,NA,,NA,NA,2,0.325258547180677,10,G3_11D,3
551,GU,550,167,1,2020-09-12,1,1,11,NA,NA,9,0.269,12,G3_11D,3
552,scaffold,0,NA,0,NAT,NA,NA,,NA,NA,0,7.16,74,NA,3
553,scaffold,552,553,1,NAT,NA,NA,,NA,NA,0,5.41,41,NA,3
554,scaffold,553,553,1,NAT,NA,NA,,NA,NA,0,4.93,108,NA,3
555,scaffold,553,553,0,NAT,NA,NA,,NA,NA,0,2.55,48,NA,3
556,scaffold,552,556,0,NAT,NA,NA,,NA,NA,0,4.62,30,NA,3
557,scaffold,556,556,1,NAT,NA,NA,,NA,NA,0,4.11,120,NA,3
558,scaffold,552,558,0,NAT,NA,NA,,NA,NA,0,5.405,44,NA,3
559,branch_empty,1139,558,1,NAT,NA,NA,,NA,NA,0,4.45,20,NA,3
560,multiple_GU,1139,558,0,NAT,NA,NA,,NA,NA,0,3.0525,53,NA,3
561,branch_empty,1139,558,0,NAT,NA,NA,,NA,NA,0,2.25,20,NA,3
562,GU,560,558,0,NAT,NA,NA,,NA,NA,0,2.0735,10,NA,3
563,GU,560,558,0,NAT,NA,NA,,NA,NA,0,3.0005,15,NA,3
564,GU,562,558,1,NAT,NA,NA,,NA,NA,0,1.96816814921537,11,NA,3
565,GU,564,558,1,NAT,NA,NA,,NA,NA,0,1.89267331641047,20,NA,3
566,GU,565,558,1,NAT,NA,NA,,NA,NA,0,1.90752918275334,10,NA,3
567,GU,566,558,1,NAT,NA,NA,,NA,NA,0,1.83392722378899,10,NA,3
568,GU,567,558,1,NAT,NA,NA,,NA,NA,0,1.7095,12,NA,3
569,branch,568,558,0,NAT,NA,NA,,NA,NA,358,1.6585,20,NA,3
570,branch,568,558,0,NAT,NA,NA,,NA,NA,6,0.221,20,G3_19F,3
571,branch,568,558,0,NAT,NA,NA,,NA,NA,21,0.4075,20,G3_19F,3
572,GU,567,558,0,NAT,NA,NA,,NA,NA,0,0.999,14,NA,3
573,branch,565,558,0,NAT,NA,NA,,NA,NA,71,0.7355,20,G3_19E,3
