id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,id_fruit,fruit_fresh_mass,fruit_dry_mass,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
574,GU,572,558,1,NAT,NA,NA,,NA,NA,0,0.905144307697511,11,NA,3
575,GU,574,558,1,NAT,NA,NA,,NA,NA,0,0.858481815379514,11,NA,3
576,GU,575,558,1,NAT,NA,NA,,NA,NA,0,0.812608001798757,11,NA,3
577,GU,576,558,0,NAT,NA,NA,,NA,NA,0,0.260166122836323,9,NA,3
578,GU,577,558,1,NAT,NA,NA,,NA,NA,2,0.192,6,G3_19C,3
579,GU,576,558,0,NAT,NA,NA,,NA,NA,0,0.221705155562257,7,NA,3
580,GU,579,558,0,NAT,NA,NA,,NA,NA,3,0.14,5,G3_19C,3
581,GU,576,558,0,NAT,NA,NA,,NA,NA,0,0.429667159753715,12,NA,3
582,branch_empty,581,558,0,NAT,NA,NA,,NA,NA,0,0.214833579876858,20,G3_19C,3
583,branch_empty,581,558,0,NAT,NA,NA,,NA,NA,0,0.214833579876858,20,G3_19C,3
584,branch_empty,583,558,0,NAT,NA,NA,,NA,NA,0,0.107416789938429,20,G3_19C,3
585,branch_empty,584,558,1,NAT,NA,NA,,NA,NA,0,0.107416789938429,20,G3_19C,3
586,branch_empty,583,558,0,NAT,NA,NA,,NA,NA,0,0.107416789938429,20,G3_19C,3
587,branch_empty,586,558,1,NAT,NA,NA,,NA,NA,0,0.107416789938429,20,G3_19C,3
588,branch_empty,587,558,1,NAT,NA,NA,,NA,NA,0,0.107416789938429,20,G3_19C,3
589,GU,576,558,0,NAT,NA,NA,,NA,NA,0,0.67294883948383,9,NA,3
590,GU,589,558,1,NAT,NA,NA,,NA,NA,1,0.629014610167409,9,G3_19B,3
591,GU,590,558,1,NAT,NA,NA,,NA,NA,7,0.585129022115742,5,G3_19B,3
592,GU,591,558,1,NAT,NA,NA,,NA,NA,19,0.541056042888428,23,G3_19B,3
593,GU,592,558,1,NAT,NA,NA,,NA,NA,17,0.474577154331184,16,G3_19A,3
594,GU,593,558,1,2020-09-12,2,2,19.19a,NA,NA,14,0.4285,18,G3_19A,3
595,GU,592,558,0,NAT,NA,NA,,NA,NA,9,0.253,14,G3_19A,3
596,GU,592,558,0,NAT,NA,NA,,NA,NA,7,0.179,9,G3_19A,3
597,GU,576,558,0,NAT,NA,NA,,NA,NA,0,0.423509776756398,9,G3_19B,3
598,GU,597,558,0,NAT,NA,NA,,NA,NA,0,0.284639280380774,6,NA,3
599,GU,598,558,1,NAT,NA,NA,,NA,NA,14,0.222,13,G3_19B,3
600,GU,597,558,0,NAT,NA,NA,,NA,NA,2,0.262949371337307,8,G3_19B,3
601,GU,600,558,1,NAT,NA,NA,,NA,NA,9,0.1955,9,G3_19B,3
602,GU,572,558,0,NAT,NA,NA,,NA,NA,0,0.547963267800755,9,NA,3
603,GU,602,558,1,NAT,NA,NA,,NA,NA,0,0.50350117976354,7,NA,3
604,GU,603,558,1,NAT,NA,NA,,NA,NA,0,0.458219155658435,4,NA,3
605,GU,604,558,1,NAT,NA,NA,,NA,NA,3,0.41158054997435,6,G3_19D,3
606,GU,605,558,1,NAT,NA,NA,,NA,NA,3,0.362781551535748,3,G3_19D,3
607,GU,606,558,1,NAT,NA,NA,,NA,NA,15,0.3105,15,G3_19D,3
608,GU,563,558,1,NAT,NA,NA,,NA,NA,0,2.68511184923687,7,NA,3
609,GU,608,558,1,NAT,NA,NA,,NA,NA,0,2.63063392524923,14,NA,3
610,GU,609,558,1,NAT,NA,NA,,NA,NA,0,2.53379567529629,11,NA,3
611,GU,610,558,1,NAT,NA,NA,,NA,NA,0,2.44013445817285,11,NA,3
612,GU,611,558,1,NAT,NA,NA,,NA,NA,0,2.11577113217193,9,NA,3
613,GU,612,558,1,NAT,NA,NA,,NA,NA,0,2.03561574516206,6,NA,3
614,GU,613,558,1,NAT,NA,NA,,NA,NA,0,1.958,13,NA,3
615,GU,614,558,0,NAT,NA,NA,,NA,NA,0,1.493,4,NA,3
616,branch,614,558,0,NAT,NA,NA,,NA,NA,7,0.235,20,NA,3
617,branch,614,558,0,NAT,NA,NA,,NA,NA,21,0.4065,20,NA,3
618,branch,614,558,0,NAT,NA,NA,,NA,NA,15,0.337,20,NA,3
619,branch,614,558,0,NAT,NA,NA,,NA,NA,5,0.199,20,NA,3
620,branch,614,558,0,NAT,NA,NA,,NA,NA,6,0.2275,20,NA,3
621,branch,614,558,0,NAT,NA,NA,,NA,NA,4,0.1875,20,NA,3
622,branch,614,558,0,2020-09-12,1,1,20c,NA,NA,174,1.154,20,NA,3
623,GU,611,558,0,NAT,NA,NA,,NA,NA,0,1.992,13,NA,3
624,GU,623,558,1,NAT,NA,NA,,NA,NA,0,0.938318669485503,20,NA,3
625,GU,624,558,1,NAT,NA,NA,,NA,NA,0,0.971424451422284,14,NA,3
626,branch,625,558,0,NAT,NA,NA,,NA,NA,111,0.9235,20,NA,3
627,branch,624,558,0,NAT,NA,NA,,NA,NA,7,0.2375,20,NA,3
628,branch,624,558,0,NAT,NA,NA,,NA,NA,12,0.306,20,NA,3
629,branch,624,558,0,NAT,NA,NA,,NA,NA,5,0.2065,20,NA,3
630,branch,624,558,0,NAT,NA,NA,,NA,NA,21,0.405,20,NA,3
631,branch,608,558,0,NAT,NA,NA,,NA,NA,203,1.247,20,NA,3
632,GU,611,558,0,NAT,NA,NA,,NA,NA,0,1.144,8,NA,3
633,GU,615,558,1,NAT,NA,NA,,NA,NA,0,1.43185446420018,19,NA,3
634,GU,633,558,0,NAT,NA,NA,,NA,NA,0,0.651415323427653,16,NA,3
635,GU,634,558,1,NAT,NA,NA,,NA,NA,0,0.5815,9,NA,3
636,GU,635,558,0,NAT,NA,NA,,NA,NA,7,0.4185,9,G3_20F,3
637,GU,636,558,1,NAT,NA,NA,,NA,NA,8,0.344085984025628,9,G3_20F,3
638,GU,637,558,1,NAT,NA,NA,,NA,NA,12,0.29,13,G3_20F,3
639,GU,635,558,0,NAT,NA,NA,,NA,NA,8,0.1705,7,G3_20F,3
640,GU,635,558,0,NAT,NA,NA,,NA,NA,7,0.1775,5,G3_20F,3
641,GU,634,558,0,NAT,NA,NA,,NA,NA,0,0.319551011340479,5,NA,3
642,GU,641,558,0,NAT,NA,NA,,NA,NA,9,0.262550504213732,5,G3_20F,3
643,GU,642,558,1,NAT,NA,NA,,NA,NA,7,0.195,6,G3_20F,3
644,GU,633,558,0,NAT,NA,NA,,NA,NA,0,1.4161540554875,17,NA,3
645,GU,644,558,0,NAT,NA,NA,,NA,NA,2,0.151,6,G3_20E,3
646,GU,644,558,0,NAT,NA,NA,,NA,NA,1,0.288434285062912,7,G3_20E,3
647,GU,646,558,0,NAT,NA,NA,,NA,NA,5,0.226516833978591,6,G3_20E,3
648,GU,647,558,1,NAT,NA,NA,,NA,NA,3,0.147,5,G3_20E,3
649,GU,644,558,0,NAT,NA,NA,,NA,NA,0,1.67099286040133,15,NA,3
650,GU,649,558,0,NAT,NA,NA,,NA,NA,5,1.76573328519495,4,G3_20E,3
651,GU,649,558,0,NAT,NA,NA,,NA,NA,6,0.355451706955931,5,G3_20E,3
652,GU,651,558,1,NAT,NA,NA,,NA,NA,1,0.3025,5,G3_20E,3
653,GU,644,558,0,NAT,NA,NA,,NA,NA,0,0.525816199174279,8,NA,3
654,GU,653,558,1,NAT,NA,NA,,NA,NA,4,0.481,7,G3_20E,3
655,GU,654,558,0,NAT,NA,NA,,NA,NA,11,0.2355,5,G3_20E,3
656,GU,633,558,0,NAT,NA,NA,,NA,NA,0,0.905182518769186,17,NA,3
657,GU,656,558,0,NAT,NA,NA,,NA,NA,0,0.512076262169189,2,NA,3
658,GU,657,558,1,NAT,NA,NA,,NA,NA,7,0.43162758041107,8,G3_20D,3
659,GU,658,558,1,NAT,NA,NA,,NA,NA,9,0.383870586456096,9,G3_20D,3
660,GU,659,558,1,NAT,NA,NA,,NA,NA,8,0.333283749282327,9,G3_20D,3
661,GU,660,558,1,NAT,NA,NA,,NA,NA,10,0.278,11,G3_20D,3
662,GU,657,558,0,NAT,NA,NA,,NA,NA,5,0.243556299870656,9,G3_20D,3
663,GU,662,558,1,NAT,NA,NA,,NA,NA,7,0.1705,5,G3_20D,3
664,GU,657,558,0,NAT,NA,NA,,NA,NA,4,0.1575,4,G3_20D,3
665,GU,656,558,0,NAT,NA,NA,,NA,NA,9,0.267363888515418,15,G3_20C,3
666,GU,665,558,1,NAT,NA,NA,,NA,NA,10,0.201,8,G3_20C,3
667,GU,656,558,0,NAT,NA,NA,,NA,NA,0,0.93,13,NA,3
668,GU,667,558,0,NAT,NA,NA,,NA,NA,0,0.6475,5,NA,3
669,GU,668,558,0,NAT,NA,NA,,NA,NA,1,0.512655009608872,5,G3_20B,3
670,GU,669,558,1,NAT,NA,NA,,NA,NA,8,0.467578328966948,9,G3_20B,3
671,GU,670,558,1,NAT,NA,NA,,NA,NA,12,0.421271708591599,10,G3_20B,3
672,GU,671,558,1,NAT,NA,NA,,NA,NA,15,0.373,18,G3_20B,3
673,GU,668,558,0,NAT,NA,NA,,NA,NA,5,0.445261764091933,9,G3_20B,3
674,GU,673,558,1,NAT,NA,NA,,NA,NA,9,0.398112448864746,10,G3_20B,3
675,GU,674,558,1,2020-09-12,1,1,20b,NA,NA,11,0.3485,11,G3_20B,3
676,GU,667,558,0,NAT,NA,NA,,NA,NA,9,0.5255,8,G3_20A,3
677,GU,676,558,1,NAT,NA,NA,,NA,NA,9,0.442559206493274,10,G3_20A,3
678,GU,677,558,1,NAT,NA,NA,,NA,NA,10,0.395295402157279,12,G3_20A,3
679,GU,678,558,1,2020-09-12,2,2,20.20a,NA,NA,12,0.3455,14,G3_20A,3
680,GU,667,558,0,NAT,NA,NA,,NA,NA,7,0.273,12,G3_20B,3
681,GU,680,558,1,NAT,NA,NA,,NA,NA,5,0.252719406729845,7,G3_20B,3
682,GU,681,558,1,NAT,NA,NA,,NA,NA,8,0.1825,9,G3_20B,3
683,GU,632,558,1,NAT,NA,NA,,NA,NA,0,1.02721448620129,10,NA,3
684,GU,683,558,1,NAT,NA,NA,,NA,NA,0,0.978120700265431,13,NA,3
685,GU,684,558,1,NAT,NA,NA,,NA,NA,0,0.877761005450918,13,NA,3
686,GU,685,558,0,NAT,NA,NA,,NA,NA,9,0.834,9,NA,3
687,GU,686,558,0,NAT,NA,NA,,NA,NA,7,0.158,9,G3_22C,3
688,GU,686,558,0,NAT,NA,NA,,NA,NA,1,0.5425,9,G3_22D,3
689,GU,688,558,1,NAT,NA,NA,,NA,NA,4,0.531396050878521,13,G3_22D,3
690,GU,689,558,0,NAT,NA,NA,,NA,NA,8,0.250017656116693,9,G3_22D,3
691,GU,690,558,1,NAT,NA,NA,,NA,NA,2,0.179,5,G3_22D,3
692,GU,689,558,0,NAT,NA,NA,,NA,NA,7,0.302062639427462,8,G3_22D,3
693,GU,692,558,1,NAT,NA,NA,,NA,NA,6,0.2425,5,G3_22D,3
694,GU,689,558,0,NAT,NA,NA,,NA,NA,8,0.387638204638472,9,G3_22D,3
695,GU,694,558,1,NAT,NA,NA,,NA,NA,7,0.337321421403807,6,G3_22D,3
696,GU,695,558,1,2020-09-12,1,1,22b,NA,NA,9,0.2825,12,G3_22D,3
697,GU,685,558,0,NAT,NA,NA,,NA,NA,0,0.393138495674639,8,NA,3
698,GU,697,558,0,NAT,NA,NA,,NA,NA,0,0.313992008809049,10,NA,3
699,GU,698,558,1,NAT,NA,NA,,NA,NA,2,0.256226643009045,12,G3_22D,3
700,GU,699,558,1,NAT,NA,NA,,NA,NA,5,0.187,5,G3_22D,3
701,GU,697,558,0,NAT,NA,NA,,NA,NA,4,0.149,5,G3_22D,3
702,GU,684,558,0,NAT,NA,NA,,NA,NA,0,0.378403833514581,7,NA,3
703,GU,702,558,1,NAT,NA,NA,,NA,NA,0,0.327408425375868,4,NA,3
704,GU,703,558,1,NAT,NA,NA,,NA,NA,3,0.271418607420502,7,G3_22C,3
705,GU,704,558,1,NAT,NA,NA,,NA,NA,5,0.206,3,G3_22C,3
706,GU,684,558,0,NAT,NA,NA,,NA,NA,0,0.716798182467883,12,NA,3
707,GU,706,558,0,NAT,NA,NA,,NA,NA,0,0.48348470831047,8,NA,3
708,GU,707,558,0,NAT,NA,NA,,NA,NA,0,0.300341170322493,10,NA,3
709,GU,708,558,1,2020-09-12,2,2,22.22a,NA,NA,7,0.2405,4,G3_22A,3
710,GU,707,558,0,NAT,NA,NA,,NA,NA,0,0.352662537538967,11,NA,3
711,GU,710,558,1,NAT,NA,NA,,NA,NA,2,0.29944358290473,7,G3_22A,3
712,GU,711,558,1,NAT,NA,NA,,NA,NA,9,0.239455131293703,5,G3_22A,3
713,GU,712,558,1,NAT,NA,NA,,NA,NA,3,0.165,5,G3_22A,3
714,GU,706,558,0,NAT,NA,NA,,NA,NA,0,0.558952979134437,9,NA,3
715,GU,714,558,0,NAT,NA,NA,,NA,NA,0,0.323392898798656,7,NA,3
716,GU,715,558,0,NAT,NA,NA,,NA,NA,1,0.1885,7,G3_22B,3
717,GU,715,558,0,NAT,NA,NA,,NA,NA,9,0.1615,10,G3_22B,3
718,GU,714,558,0,NAT,NA,NA,,NA,NA,0,0.450722155189475,8,NA,3
719,GU,718,558,1,NAT,NA,NA,,NA,NA,7,0.403795604816569,9,G3_22B,3
720,GU,719,558,1,NAT,NA,NA,,NA,NA,8,0.354538446971672,6,G3_22B,3
721,GU,720,558,1,NAT,NA,NA,,NA,NA,9,0.3015,10,G3_22B,3
722,scaffold,558,558,0,NAT,NA,NA,,NA,NA,0,5.09,42,NA,3
723,GU,722,558,1,NAT,NA,NA,,NA,NA,0,3.44411199309831,36,NA,3
724,GU,723,558,1,NAT,NA,NA,,NA,NA,0,3.1785,19,NA,3
725,branch_empty,723,558,0,NAT,NA,NA,,NA,NA,0,2.3,20,NA,3
726,branch_empty,723,558,0,NAT,NA,NA,,NA,NA,0,2.05,20,NA,3
727,GU,722,558,0,NAT,NA,NA,,NA,NA,0,3.2915,18,NA,3
728,GU,724,558,0,NAT,NA,NA,,NA,NA,0,2.8735,15,NA,3
729,GU,728,558,1,NAT,NA,NA,,NA,NA,0,2.42102520889842,16,NA,3
730,GU,729,558,1,NAT,NA,NA,,NA,NA,0,2.33104371900059,13,NA,3
731,GU,730,558,0,NAT,NA,NA,,NA,NA,0,1.733,11,NA,3
732,GU,730,558,0,NAT,NA,NA,,NA,NA,0,1.1855,4,NA,3
733,GU,730,558,0,NAT,NA,NA,,NA,NA,0,2.116,7,NA,3
734,GU,733,558,1,NAT,NA,NA,,NA,NA,0,1.75334740556254,6,NA,3
735,GU,734,558,1,NAT,NA,NA,,NA,NA,0,1.68448921267682,9,NA,3
736,GU,735,558,1,NAT,NA,NA,,NA,NA,0,1.89364623284659,5,NA,3
737,GU,736,558,1,NAT,NA,NA,,NA,NA,0,1.82047563973857,9,NA,3
738,GU,737,558,1,NAT,NA,NA,,NA,NA,0,1.74956527554268,10,NA,3
739,GU,738,558,1,NAT,NA,NA,,NA,NA,0,1.7445,6,NA,3
740,branch,738,558,0,NAT,NA,NA,,NA,NA,11,0.291,20,NA,3
741,branch,738,558,0,NAT,NA,NA,,NA,NA,14,0.3355,20,NA,3
742,branch,738,558,0,2020-09-12,2,2,27a.27b,NA,NA,220,1.301,20,NA,3
743,branch,735,558,0,2020-09-12,1,1,25b,NA,NA,42,0.5675,20,NA,3
744,branch,735,558,0,NAT,NA,NA,,NA,NA,85,0.808,20,NA,3
745,GU,724,558,0,NAT,NA,NA,,NA,NA,0,2.179,14,NA,3
746,GU,745,558,1,NAT,NA,NA,,NA,NA,0,1.84701560831683,21,NA,3
747,GU,746,558,1,NAT,NA,NA,,NA,NA,0,1.79482873907547,12,NA,3
748,GU,747,558,0,NAT,NA,NA,,NA,NA,0,0.7075,13,NA,3
749,GU,747,558,0,NAT,NA,NA,,NA,NA,0,1.9135,12,NA,3
750,branch,747,558,0,NAT,NA,NA,,NA,NA,135,1.019,20,NA,3
751,branch,746,558,0,NAT,NA,NA,,NA,NA,99,0.8695,20,NA,3
752,branch,728,558,0,NAT,NA,NA,,NA,NA,62,0.69,20,NA,3
753,GU,731,558,1,NAT,NA,NA,,NA,NA,0,2.07558035276667,10,NA,3
754,GU,753,558,1,NAT,NA,NA,,NA,NA,0,1.99670083133434,5,NA,3
755,GU,754,558,1,NAT,NA,NA,,NA,NA,0,1.92031068175627,5,NA,3
756,GU,755,558,1,NAT,NA,NA,,NA,NA,0,2.33609375865991,6,NA,3
757,GU,756,558,1,NAT,NA,NA,,NA,NA,0,2.24886759215075,15,NA,3
758,GU,757,558,1,NAT,NA,NA,,NA,NA,0,1.39832150066371,8,NA,3
759,GU,758,558,1,NAT,NA,NA,,NA,NA,0,1.4915,9,NA,3
760,GU,759,558,0,NAT,NA,NA,,NA,NA,0,0.39481799796136,11,NA,3
761,GU,760,558,1,NAT,NA,NA,,NA,NA,7,0.344991128955637,8,G3_24A,3
762,GU,761,558,1,2020-09-12,1,1,24,NA,NA,7,0.291,7,G3_24A,3
763,GU,758,558,0,NAT,NA,NA,,NA,NA,3,0.169,5,G3_24A,3
764,GU,757,558,0,NAT,NA,NA,,NA,NA,0,0.63917345345038,2,NA,3
765,GU,764,558,1,NAT,NA,NA,,NA,NA,0,0.59529571729822,4,NA,3
766,GU,765,558,1,NAT,NA,NA,,NA,NA,0,0.551290104054039,10,NA,3
767,GU,766,558,0,NAT,NA,NA,,NA,NA,0,0.362195842669578,12,NA,3
768,GU,767,558,1,NAT,NA,NA,,NA,NA,5,0.309862396074588,5,G3_24A,3
769,GU,768,558,0,2020-09-12,1,1,23a,NA,NA,6,0.2515,8,G3_24A,3
770,GU,766,558,0,NAT,NA,NA,,NA,NA,0,0.408011413540965,12,NA,3
771,GU,770,558,1,NAT,NA,NA,,NA,NA,9,0.359006338767827,8,G3_23A,3
772,GU,771,558,1,NAT,NA,NA,,NA,NA,8,0.306385313254217,6,G3_23A,3
773,GU,772,558,1,2020-09-12,1,1,23,NA,NA,7,0.2475,9,G3_23A,3
774,GU,757,558,0,NAT,NA,NA,,NA,NA,0,1.08795908749267,3,NA,3
775,GU,774,558,1,NAT,NA,NA,,NA,NA,0,1.0375,5,NA,3
776,GU,775,558,0,NAT,NA,NA,,NA,NA,0,0.635058218448822,9,NA,3
777,GU,776,558,0,NAT,NA,NA,,NA,NA,0,0.374070300715306,9,NA,3
778,GU,777,558,1,NAT,NA,NA,,NA,NA,3,0.322736307414824,3,G3_21A,3
779,GU,778,558,1,NAT,NA,NA,,NA,NA,11,0.266155090544376,4,G3_21A,3
780,GU,779,558,1,NAT,NA,NA,,NA,NA,6,0.1995,6,G3_21A,3
781,GU,776,558,0,NAT,NA,NA,,NA,NA,0,0.524793855274786,10,NA,3
782,GU,781,558,1,NAT,NA,NA,,NA,NA,4,0.479958824435416,3,G3_21A,3
783,GU,782,558,1,NAT,NA,NA,,NA,NA,4,0.434047744030981,5,G3_21A,3
784,GU,783,558,1,NAT,NA,NA,,NA,NA,8,0.386404222655608,5,G3_21A,3
785,GU,784,558,1,2020-09-12,1,1,21,NA,NA,9,0.336,12,G3_21A,3
786,GU,757,558,0,NAT,NA,NA,,NA,NA,0,0.466365702150449,4,NA,3
787,GU,786,558,1,NAT,NA,NA,,NA,NA,0,0.420017722355,8,NA,3
788,GU,787,558,0,NAT,NA,NA,,NA,NA,4,0.221705155562257,10,G3_21C,3
789,GU,788,558,1,NAT,NA,NA,,NA,NA,2,0.14,4,G3_21C,3
790,GU,787,558,0,NAT,NA,NA,,NA,NA,3,0.312282964185702,8,G3_21C,3
791,GU,790,558,1,NAT,NA,NA,,NA,NA,6,0.254273596015561,4,G3_21C,3
792,GU,791,558,1,NAT,NA,NA,,NA,NA,7,0.1845,7,G3_21C,3
793,GU,757,558,0,NAT,NA,NA,,NA,NA,0,2.11994043976802,5,NA,3
794,GU,793,558,1,NAT,NA,NA,,NA,NA,0,2.03965242502043,7,NA,3
795,GU,794,558,0,NAT,NA,NA,,NA,NA,4,2.54513027799147,7,G3_21D,3
796,GU,794,558,0,NAT,NA,NA,,NA,NA,7,0.344950245134408,9,G3_21D,3
797,GU,796,558,1,NAT,NA,NA,,NA,NA,5,0.290954849292265,3,G3_21D,3
798,GU,797,558,1,NAT,NA,NA,,NA,NA,6,0.2295,7,G3_21D,3
799,GU,794,558,0,NAT,NA,NA,,NA,NA,2,0.409515641646883,8,G3_21D,3
800,GU,799,558,1,NAT,NA,NA,,NA,NA,3,0.360598225297091,3,G3_21D,3
801,GU,800,558,1,NAT,NA,NA,,NA,NA,6,0.308121791281767,3,G3_21D,3
802,GU,801,558,1,NAT,NA,NA,,NA,NA,11,0.2495,9,G3_21D,3
803,GU,755,558,0,NAT,NA,NA,,NA,NA,0,0.528769288572973,4,NA,3
804,GU,803,558,0,NAT,NA,NA,,NA,NA,0,0.484006204104954,6,NA,3
805,GU,804,558,1,NAT,NA,NA,,NA,NA,0,0.438214311584499,9,NA,3
806,GU,805,558,0,NAT,NA,NA,,NA,NA,3,0.1765,7,G3_21E,3
807,GU,805,558,0,NAT,NA,NA,,NA,NA,6,0.1725,7,G3_21E,3
808,GU,805,558,0,NAT,NA,NA,,NA,NA,6,0.304275503258588,7,G3_21E,3
809,GU,808,558,1,NAT,NA,NA,,NA,NA,6,0.245063472141167,5,G3_21E,3
810,GU,809,558,1,NAT,NA,NA,,NA,NA,7,0.1725,6,G3_21E,3
811,GU,755,558,0,NAT,NA,NA,,NA,NA,0,0.490024002520641,3,NA,3
812,GU,811,558,0,NAT,NA,NA,,NA,NA,0,0.444400583317682,6,NA,3
813,GU,812,558,1,NAT,NA,NA,,NA,NA,0,0.397215095084352,6,NA,3
814,GU,813,558,0,2020-09-12,1,1,21a,NA,NA,5,0.1995,5,G3_21F,3
815,GU,813,558,0,NAT,NA,NA,,NA,NA,2,0.1165,4,G3_21F,3
816,GU,813,558,0,NAT,NA,NA,,NA,NA,8,0.2075,8,G3_21F,3
817,GU,731,558,0,NAT,NA,NA,,NA,NA,0,0.348804157766376,7,NA,3
818,GU,817,558,0,NAT,NA,NA,,NA,NA,0,0.295203809038238,6,NA,3
819,GU,818,558,0,NAT,NA,NA,,NA,NA,7,0.2345,7,G3_21G,3
820,GU,731,558,0,NAT,NA,NA,,NA,NA,0,0.638211643074483,2,NA,3
821,GU,820,558,1,NAT,NA,NA,,NA,NA,0,0.594333684680242,4,NA,3
822,GU,821,558,0,NAT,NA,NA,,NA,NA,0,0.417953994853542,8,NA,3
823,GU,822,558,1,NAT,NA,NA,,NA,NA,0,0.369506929422851,5,NA,3
824,GU,823,558,1,NAT,NA,NA,,NA,NA,0,0.317801647777978,6,NA,3
825,GU,824,558,0,NAT,NA,NA,,NA,NA,5,0.163,5,G3_21F,3
826,GU,824,558,0,NAT,NA,NA,,NA,NA,5,0.1755,4,G3_21F,3
827,GU,821,558,0,NAT,NA,NA,,NA,NA,0,0.425870643662178,12,NA,3
828,GU,827,558,1,NAT,NA,NA,,NA,NA,0,0.230742736907762,3,NA,3
829,GU,828,558,1,NAT,NA,NA,,NA,NA,4,0.153,3,G3_21G,3
830,GU,827,558,0,NAT,NA,NA,,NA,NA,4,0.144,5,G3_21G,3
831,GU,827,558,0,NAT,NA,NA,,NA,NA,0,0.248484371137673,3,NA,3
832,GU,831,558,1,NAT,NA,NA,,NA,NA,5,0.177,5,G3_21G,3
833,GU,732,558,1,NAT,NA,NA,,NA,NA,0,0.928872916539566,8,NA,3
834,GU,833,558,1,NAT,NA,NA,,NA,NA,0,0.965777446278691,15,NA,3
835,GU,834,558,1,NAT,NA,NA,,NA,NA,0,1.01475853391429,9,NA,3
836,GU,835,558,1,NAT,NA,NA,,NA,NA,0,1.0475,8,NA,3
837,GU,836,558,0,NAT,NA,NA,,NA,NA,0,0.31092564418458,7,NA,3
838,GU,837,558,0,NAT,NA,NA,,NA,NA,3,0.252719406729845,10,G3_25C,3
839,GU,838,558,1,NAT,NA,NA,,NA,NA,9,0.1825,7,G3_25C,3
840,GU,836,558,0,NAT,NA,NA,,NA,NA,0,0.644418741192567,3,NA,3
841,GU,840,558,1,NAT,NA,NA,,NA,NA,0,0.600540348102615,6,NA,3
842,GU,841,558,1,NAT,NA,NA,,NA,NA,0,0.55656354829873,9,NA,3
843,GU,842,558,1,NAT,NA,NA,,NA,NA,0,0.512212973014504,6,NA,3
844,GU,843,558,0,NAT,NA,NA,,NA,NA,1,0.231813225176401,9,G3_25C,3
845,GU,844,558,1,NAT,NA,NA,,NA,NA,2,0.1545,4,G3_25C,3
846,GU,843,558,0,NAT,NA,NA,,NA,NA,5,0.26876709586033,7,G3_25C,3
847,GU,846,558,1,NAT,NA,NA,,NA,NA,7,0.202735744265496,4,G3_25C,3
848,GU,847,558,1,NAT,NA,NA,,NA,NA,3,0.11,3,G3_25C,3
849,GU,843,558,0,NAT,NA,NA,,NA,NA,3,0.380379359158303,8,G3_25C,3
850,GU,849,558,1,NAT,NA,NA,,NA,NA,11,0.329533936051202,7,G3_25C,3
851,GU,850,558,1,NAT,NA,NA,,NA,NA,7,0.2105,10,G3_25C,3
852,GU,850,558,0,NAT,NA,NA,,NA,NA,4,0.1485,7,G3_25C,3
853,GU,836,558,0,NAT,NA,NA,,NA,NA,0,0.684567600504994,14,NA,3
854,GU,853,558,1,NAT,NA,NA,,NA,NA,5,0.634700690323064,17,G3_25A,3
855,GU,854,558,1,NAT,NA,NA,,NA,NA,17,0.527379231685199,18,G3_25A,3
856,GU,855,558,1,2020-09-12,2,2,25.25a,NA,NA,18,0.4015,19,G3_25A,3
857,GU,855,558,0,NAT,NA,NA,,NA,NA,9,0.208,13,G3_25A,3
