id,type,parent_id,scaffold_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,id_fruit,fruit_fresh_mass,fruit_dry_mass,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
858,GU,855,558,0,NAT,NA,NA,,NA,NA,12,0.2595,17,G3_25A,3
859,GU,855,558,0,NAT,NA,NA,,NA,NA,5,0.1585,11,G3_25A,3
860,GU,854,558,0,NAT,NA,NA,,NA,NA,8,0.369690080017959,13,G3_25A,3
861,GU,860,558,1,NAT,NA,NA,,NA,NA,15,0.318,13,G3_25A,3
862,GU,853,558,0,NAT,NA,NA,,NA,NA,8,0.299761406166132,13,G3_25B,3
863,GU,862,558,1,NAT,NA,NA,,NA,NA,7,0.239825267540109,5,G3_25B,3
864,GU,863,558,1,NAT,NA,NA,,NA,NA,5,0.1655,5,G3_25B,3
865,GU,835,558,0,NAT,NA,NA,,NA,NA,0,0.244685904162223,11,NA,3
866,GU,865,558,0,NAT,NA,NA,,NA,NA,9,0.172,10,G3_25D,3
867,GU,834,558,0,NAT,NA,NA,,NA,NA,0,0.483927221944058,8,NA,3
868,GU,867,558,0,NAT,NA,NA,,NA,NA,0,0.438133049417398,4,NA,3
869,GU,868,558,1,NAT,NA,NA,,NA,NA,0,0.390675479268524,10,NA,3
870,GU,869,558,1,NAT,NA,NA,,NA,NA,0,0.340569816840197,4,NA,3
871,GU,870,558,1,NAT,NA,NA,,NA,NA,8,0.286107501424449,6,G3_25E,3
872,GU,871,558,1,NAT,NA,NA,,NA,NA,9,0.223751187267654,5,G3_25E,3
873,GU,872,558,0,NAT,NA,NA,,NA,NA,5,0.143,5,G3_25E,3
874,GU,834,558,0,NAT,NA,NA,,NA,NA,0,0.35151000232646,8,NA,3
875,GU,874,558,1,NAT,NA,NA,,NA,NA,0,0.298178564663333,10,NA,3
876,GU,875,558,0,NAT,NA,NA,,NA,NA,4,0.237980106957882,5,G3_25F,3
877,GU,876,558,1,NAT,NA,NA,,NA,NA,5,0.163,2,G3_25F,3
878,GU,833,558,0,NAT,NA,NA,,NA,NA,6,0.1635,5,G3_25F,3
879,GU,748,558,1,NAT,NA,NA,,NA,NA,0,0.790496911470087,12,NA,3
880,GU,879,558,0,NAT,NA,NA,,NA,NA,0,0.74558941839441,5,NA,3
881,GU,880,558,1,NAT,NA,NA,,NA,NA,0,0.701174702366192,4,NA,3
882,GU,881,558,0,NAT,NA,NA,,NA,NA,0,0.657106523296978,4,NA,3
883,GU,882,558,1,NAT,NA,NA,,NA,NA,0,0.613213882315633,6,NA,3
884,GU,883,558,1,NAT,NA,NA,,NA,NA,0,0.569290853302029,10,NA,3
885,GU,884,558,1,NAT,NA,NA,,NA,NA,0,0.525080855077739,8,NA,3
886,GU,885,558,0,NAT,NA,NA,,NA,NA,0,0.291378388633894,3,NA,3
887,GU,886,558,1,NAT,NA,NA,,NA,NA,7,0.23,6,G3_26A,3
888,GU,885,558,0,NAT,NA,NA,,NA,NA,4,0.14,4,G3_26A,3
889,GU,885,558,0,NAT,NA,NA,,NA,NA,5,0.434047744030981,7,G3_26A,3
890,GU,889,558,1,NAT,NA,NA,,NA,NA,10,0.386404222655608,5,G3_26A,3
891,GU,890,558,1,2020-09-12,2,2,26.26a,NA,NA,14,0.336,11,G3_26A,3
892,GU,748,558,0,NAT,NA,NA,,NA,NA,7,0.1825,12,G3_26B,3
893,GU,739,558,1,NAT,NA,NA,,NA,NA,0,1.30529352121185,14,NA,3
894,GU,893,558,0,NAT,NA,NA,,NA,NA,0,0.806205534039946,10,NA,3
895,GU,894,558,0,NAT,NA,NA,,NA,NA,0,0.527777047938049,12,NA,3
896,GU,895,558,1,NAT,NA,NA,,NA,NA,0,0.482996327922681,7,NA,3
897,GU,896,558,1,NAT,NA,NA,,NA,NA,11,0.437175146341689,12,G3_27A,3
898,GU,897,558,1,NAT,NA,NA,,NA,NA,15,0.389674596368155,9,G3_27A,3
899,GU,898,558,1,2020-09-12,1,1,27,NA,NA,12,0.3395,16,G3_27A,3
900,GU,894,558,0,NAT,NA,NA,,NA,NA,0,0.654888892061917,14,NA,3
901,GU,900,558,1,NAT,NA,NA,,NA,NA,14,0.611,17,G3_27B,3
902,GU,901,558,0,NAT,NA,NA,,NA,NA,3,0.289263768519123,6,G3_27B,3
903,GU,902,558,1,NAT,NA,NA,,NA,NA,3,0.2275,7,G3_27B,3
904,GU,901,558,0,NAT,NA,NA,,NA,NA,8,0.284639280380774,9,G3_27B,3
905,GU,904,558,1,NAT,NA,NA,,NA,NA,3,0.222,5,G3_27B,3
906,GU,893,558,0,NAT,NA,NA,,NA,NA,0,1.12882146804536,11,NA,3
907,GU,906,558,1,NAT,NA,NA,,NA,NA,2,1.18018227074375,11,G3_28A,3
908,GU,907,558,1,NAT,NA,NA,,NA,NA,3,1.1275,12,G3_28A,3
909,GU,908,558,0,NAT,NA,NA,,NA,NA,2,0.474350908276457,5,G3_28A,3
910,GU,909,558,1,NAT,NA,NA,,NA,NA,0,0.428266577899858,7,NA,3
911,GU,910,558,1,NAT,NA,NA,,NA,NA,8,0.380347798214588,4,G3_28A,3
912,GU,911,558,1,2020-09-12,1,1,28,NA,NA,8,0.3295,9,G3_28A,3
913,GU,908,558,0,NAT,NA,NA,,NA,NA,6,0.17,12,G3_28B,3
914,GU,908,558,0,NAT,NA,NA,,NA,NA,6,0.2245,14,G3_28B,3
915,GU,908,558,0,NAT,NA,NA,,NA,NA,9,0.2475,14,G3_28B,3
916,GU,908,558,0,NAT,NA,NA,,NA,NA,2,0.227,4,G3_28B,3
917,GU,908,558,0,NAT,NA,NA,,NA,NA,4,0.260562459955161,5,G3_28B,3
918,GU,917,558,0,NAT,NA,NA,,NA,NA,5,0.1925,9,G3_28B,3
919,GU,906,558,0,NAT,NA,NA,,NA,NA,1,0.232,7,G3_28B,3
920,GU,893,558,0,NAT,NA,NA,,NA,NA,0,0.864788692735593,7,NA,3
921,GU,920,558,1,NAT,NA,NA,,NA,NA,0,0.860905436446275,5,NA,3
922,GU,921,558,1,NAT,NA,NA,,NA,NA,0,0.814992959425189,15,NA,3
923,GU,922,558,1,NAT,NA,NA,,NA,NA,0,0.7535,10,NA,3
924,GU,923,558,0,NAT,NA,NA,,NA,NA,5,0.400361881188038,6,G3_36C,3
925,GU,924,558,1,NAT,NA,NA,,NA,NA,12,0.350892231857425,10,G3_36C,3
926,GU,925,558,1,NAT,NA,NA,,NA,NA,8,0.2975,12,G3_36C,3
927,GU,922,558,0,NAT,NA,NA,,NA,NA,2,0.182,7,G3_36B,3
928,GU,922,558,0,NAT,NA,NA,,NA,NA,1,0.476730378925324,9,G3_36B,3
929,GU,928,558,1,NAT,NA,NA,,NA,NA,3,0.430720729721008,6,G3_36A,3
930,GU,929,558,0,2020-09-12,2,2,36.36a,NA,NA,9,0.316,12,G3_36A,3
931,GU,929,558,0,NAT,NA,NA,,NA,NA,6,0.24,11,G3_36A,3
932,GU,922,558,0,NAT,NA,NA,,NA,NA,0,0.241684102877464,5,NA,3
933,GU,932,558,1,NAT,NA,NA,,NA,NA,4,0.168,5,G3_36B,3
934,GU,922,558,0,NAT,NA,NA,,NA,NA,2,0.231455786339605,9,G3_36B,3
935,GU,934,558,1,NAT,NA,NA,,NA,NA,1,0.154,2,G3_36B,3
936,GU,920,558,0,NAT,NA,NA,,NA,NA,1,0.2866849379511,12,G3_27B,3
937,GU,936,558,1,NAT,NA,NA,,NA,NA,4,0.224438619257214,5,G3_27B,3
938,GU,937,558,1,NAT,NA,NA,,NA,NA,4,0.144,3,G3_27B,3
939,GU,739,558,0,NAT,NA,NA,,NA,NA,0,0.378734267211725,9,NA,3
940,GU,939,558,1,NAT,NA,NA,,NA,NA,0,0.327764133607382,15,NA,3
941,GU,940,558,0,NAT,NA,NA,,NA,NA,7,0.196,6,G3_27C,3
942,GU,940,558,0,NAT,NA,NA,,NA,NA,5,0.163,4,G3_27C,3
943,GU,749,558,1,NAT,NA,NA,,NA,NA,0,1.51437174919198,10,NA,3
944,GU,943,558,1,NAT,NA,NA,,NA,NA,0,1.45261086485635,8,NA,3
945,GU,944,558,1,NAT,NA,NA,,NA,NA,0,1.39261773418044,8,NA,3
946,GU,945,558,1,NAT,NA,NA,,NA,NA,0,1.2955,9,NA,3
947,GU,946,558,0,NAT,NA,NA,,NA,NA,0,0.493588030372598,10,NA,3
948,GU,947,558,1,NAT,NA,NA,,NA,NA,0,0.448059615666502,6,NA,3
949,GU,948,558,0,NAT,NA,NA,,NA,NA,1,0.171,4,G3_32D,3
950,GU,948,558,0,NAT,NA,NA,,NA,NA,2,0.334010307214352,7,G3_32D,3
951,GU,948,558,0,NAT,NA,NA,,NA,NA,2,0.165,7,G3_32D,3
952,GU,950,558,1,NAT,NA,NA,,NA,NA,3,0.278811091427304,6,G3_32D,3
953,GU,952,558,1,NAT,NA,NA,,NA,NA,11,0.215,10,G3_32D,3
954,GU,946,558,0,NAT,NA,NA,,NA,NA,2,0.228,11,G3_32D,3
955,GU,946,558,0,NAT,NA,NA,,NA,NA,0,0.748160622239325,13,NA,3
956,GU,955,558,1,NAT,NA,NA,,NA,NA,0,0.690653275626933,10,NA,3
957,GU,956,558,0,NAT,NA,NA,,NA,NA,0,0.323092749388532,8,NA,3
958,GU,957,558,1,NAT,NA,NA,,NA,NA,3,0.266557625445015,7,G3_32G,3
959,GU,958,558,1,NAT,NA,NA,,NA,NA,10,0.2,8,G3_32G,3
960,GU,956,558,0,NAT,NA,NA,,NA,NA,0,0.429120772858246,10,NA,3
961,GU,960,558,1,NAT,NA,NA,,NA,NA,6,0.381243580027416,8,G3_32G,3
962,GU,961,558,0,NAT,NA,NA,,NA,NA,1,0.127,4,G3_32G,3
963,GU,961,558,0,NAT,NA,NA,,NA,NA,9,0.196,10,G3_32G,3
964,GU,961,558,0,NAT,NA,NA,,NA,NA,3,0.1455,7,G3_32G,3
965,GU,956,558,0,NAT,NA,NA,,NA,NA,0,0.582851035718709,8,NA,3
966,GU,965,558,1,NAT,NA,NA,,NA,NA,1,0.53876081064508,8,G3_32F,3
967,GU,966,558,1,NAT,NA,NA,,NA,NA,18,0.380812868168717,20,G3_32F,3
968,GU,967,558,1,NAT,NA,NA,,NA,NA,14,0.33,15,G3_32F,3
969,GU,966,558,0,NAT,NA,NA,,NA,NA,10,0.226,15,G3_32F,3
970,GU,966,558,0,NAT,NA,NA,,NA,NA,7,0.171,11,G3_32F,3
971,GU,966,558,0,2020-09-12,1,1,32b,NA,NA,11,0.303,12,G3_32F,3
972,GU,955,558,0,NAT,NA,NA,,NA,NA,0,0.351552359452731,8,NA,3
973,GU,972,558,1,NAT,NA,NA,,NA,NA,3,0.252332022667922,6,G3_32E,3
974,GU,973,558,1,NAT,NA,NA,,NA,NA,5,0.182,6,G3_32E,3
975,GU,972,558,0,NAT,NA,NA,,NA,NA,1,0.143,5,G3_32E,3
976,GU,946,558,0,NAT,NA,NA,,NA,NA,0,1.04744436644314,13,NA,3
977,GU,976,558,1,NAT,NA,NA,,NA,NA,0,0.946063551618933,16,NA,3
978,GU,977,558,1,NAT,NA,NA,,NA,NA,0,0.907553128519373,4,NA,3
979,GU,978,558,0,NAT,NA,NA,,NA,NA,0,0.364107869931448,5,NA,3
980,GU,979,558,1,NAT,NA,NA,,NA,NA,4,0.311942802466655,6,G3_29B,3
981,GU,980,558,1,NAT,NA,NA,,NA,NA,8,0.253884355008505,4,G3_29B,3
982,GU,981,558,1,NAT,NA,NA,,NA,NA,6,0.184,8,G3_29B,3
983,GU,978,558,0,NAT,NA,NA,,NA,NA,0,0.734312393197122,9,NA,3
984,GU,983,558,1,NAT,NA,NA,,NA,NA,9,0.69,11,G3_29D,3
985,GU,984,558,0,NAT,NA,NA,,NA,NA,7,0.1515,10,G3_29D,3
986,GU,984,558,0,NAT,NA,NA,,NA,NA,7,0.1845,10,G3_29D,3
987,GU,984,558,0,NAT,NA,NA,,NA,NA,7,0.1725,12,G3_29D,3
988,GU,984,558,0,NAT,NA,NA,,NA,NA,9,0.21,1,G3_29D,3
989,GU,984,558,0,NAT,NA,NA,,NA,NA,8,0.205,15,G3_29D,3
990,GU,984,558,0,NAT,NA,NA,,NA,NA,4,0.188,6,G3_29D,3
991,GU,978,558,0,NAT,NA,NA,,NA,NA,0,0.730736304027543,8,NA,3
992,GU,991,558,1,NAT,NA,NA,,NA,NA,2,0.686454408049295,7,G3_31A,3
993,GU,992,558,0,NAT,NA,NA,,NA,NA,13,0.452843030788909,22,G3_31A,3
994,GU,993,558,1,2020-09-12,1,1,31,NA,NA,14,0.406,19,G3_31A,3
995,GU,992,558,0,2020-09-12,1,1,31a,NA,NA,7,0.3385,16,G3_31A,3
996,GU,992,558,0,NAT,NA,NA,,NA,NA,9,0.2875,17,G3_31A,3
997,GU,992,558,0,NAT,NA,NA,,NA,NA,10,0.397172950460986,17,G3_31A,3
998,GU,997,558,1,NAT,NA,NA,,NA,NA,12,0.3475,18,G3_31A,3
999,GU,992,558,0,NAT,NA,NA,,NA,NA,8,0.242,18,G3_31A,3
1000,GU,977,558,0,NAT,NA,NA,,NA,NA,0,0.297236445551879,9,NA,3
1001,GU,1000,558,1,NAT,NA,NA,,NA,NA,2,0.236879707524905,6,G3_29C,3
1002,GU,1001,558,1,NAT,NA,NA,,NA,NA,3,0.1615,5,G3_29C,3
1003,GU,977,558,0,NAT,NA,NA,,NA,NA,0,0.642406985403971,7,NA,3
1004,GU,1003,558,1,NAT,NA,NA,,NA,NA,6,0.59852921507077,9,G3_29B,3
1005,GU,1004,558,1,NAT,NA,NA,,NA,NA,11,0.554541832470502,13,G3_29B,3
1006,GU,1005,558,1,NAT,NA,NA,,NA,NA,14,0.510166276172039,20,G3_29A,3
1007,GU,1006,558,0,2020-09-12,2,2,29.29a,NA,NA,6,0.3155,12,G3_29A,3
1008,GU,1006,558,0,NAT,NA,NA,,NA,NA,16,0.365,17,G3_29A,3
1009,GU,1006,558,0,NAT,NA,NA,,NA,NA,1,0.1855,11,G3_29A,3
1010,GU,976,558,0,NAT,NA,NA,,NA,NA,0,0.584729167047643,8,NA,3
1011,GU,1010,558,0,NAT,NA,NA,,NA,NA,1,0.367900463255271,10,G3_29E,3
1012,GU,1011,558,1,NAT,NA,NA,,NA,NA,0,0.316060746002479,3,NA,3
1013,GU,1012,558,1,NAT,NA,NA,,NA,NA,9,0.258585078461393,5,G3_29E,3
1014,GU,1013,558,1,NAT,NA,NA,,NA,NA,6,0.19,7,G3_29E,3
1015,GU,1010,558,0,NAT,NA,NA,,NA,NA,0,0.455292170510907,9,NA,3
1016,GU,1015,558,1,NAT,NA,NA,,NA,NA,6,0.408543548060261,5,G3_29E,3
1017,GU,1016,558,1,NAT,NA,NA,,NA,NA,14,0.359569618799593,9,G3_29E,3
1018,GU,1017,558,1,NAT,NA,NA,,NA,NA,11,0.307,13,G3_29E,3
1019,GU,945,558,0,NAT,NA,NA,,NA,NA,0,0.525906101966246,2,NA,3
1020,GU,1019,558,1,NAT,NA,NA,,NA,NA,0,0.481091547828331,10,NA,3
1021,GU,1020,558,1,NAT,NA,NA,,NA,NA,0,0.435214310482402,10,NA,3
1022,GU,1021,558,0,NAT,NA,NA,,NA,NA,5,0.186,5,G3_30B,3
1023,GU,1021,558,0,NAT,NA,NA,,NA,NA,0,0.236514039469298,7,NA,3
1024,GU,1023,558,1,NAT,NA,NA,,NA,NA,4,0.161,6,G3_30B,3
1025,GU,1021,558,0,NAT,NA,NA,,NA,NA,4,0.242057483232981,8,G3_30B,3
1026,GU,1025,558,0,NAT,NA,NA,,NA,NA,4,0.1685,6,G3_30B,3
1027,GU,945,558,0,NAT,NA,NA,,NA,NA,0,1.05340509531763,4,NA,3
1028,GU,1027,558,1,NAT,NA,NA,,NA,NA,0,1.00373348305558,17,NA,3
1029,GU,1028,558,0,NAT,NA,NA,,NA,NA,0,0.62051526357669,12,NA,3
1030,GU,1029,558,1,NAT,NA,NA,,NA,NA,0,0.560280273429532,10,NA,3
1031,GU,1030,558,1,NAT,NA,NA,,NA,NA,4,0.51597369393614,7,G3_30A,3
1032,GU,1031,558,0,2020-09-12,1,1,30,NA,NA,7,0.283,12,G3_30A,3
1033,GU,1031,558,0,2020-09-12,1,1,30a,NA,NA,2,0.2615,7,G3_30A,3
1034,GU,1031,558,0,NAT,NA,NA,,NA,NA,10,0.35865337513271,6,G3_30A,3
1035,GU,1034,558,1,NAT,NA,NA,,NA,NA,11,0.306,15,G3_30A,3
1036,GU,1029,558,0,NAT,NA,NA,,NA,NA,0,0.237980106957882,12,NA,3
1037,GU,1036,558,1,NAT,NA,NA,,NA,NA,1,0.163,4,G3_30A,3
1038,GU,1029,558,0,NAT,NA,NA,,NA,NA,1,0.323251528587875,12,G3_30A,3
1039,GU,1038,558,0,NAT,NA,NA,,NA,NA,1,0.1545,5,G3_30A,3
1040,GU,1038,558,0,NAT,NA,NA,,NA,NA,6,0.194,7,G3_30A,3
1041,GU,1028,558,0,NAT,NA,NA,,NA,NA,0,0.42197582685257,7,NA,3
1042,GU,1041,558,0,NAT,NA,NA,,NA,NA,0,0.373740663717369,4,NA,3
1043,GU,1042,558,1,NAT,NA,NA,,NA,NA,1,0.322380365037647,9,G3_32C,3
1044,GU,1043,558,1,NAT,NA,NA,,NA,NA,2,0.265752955810626,7,G3_32C,3
1045,GU,1044,558,1,NAT,NA,NA,,NA,NA,5,0.199,5,G3_32C,3
1046,GU,1028,558,0,NAT,NA,NA,,NA,NA,0,0.97412399675266,9,NA,3
1047,GU,1046,558,0,NAT,NA,NA,,NA,NA,1,0.739357025572142,9,G3_32B,3
1048,GU,1047,558,1,NAT,NA,NA,,NA,NA,3,0.695,9,G3_32B,3
1049,GU,1046,558,0,NAT,NA,NA,,NA,NA,0,0.717481217494975,10,NA,3
1050,GU,1049,558,1,NAT,NA,NA,,NA,NA,4,0.673303829793371,10,G3_32B,3
1051,GU,1050,558,1,NAT,NA,NA,,NA,NA,14,0.395764607096295,20,G3_32A,3
1052,GU,1051,558,1,NAT,NA,NA,,NA,NA,9,0.346,15,G3_32A,3
1053,GU,1050,558,0,2020-09-12,2,2,32.32a,NA,NA,11,0.3805,15,G3_32A,3
1054,GU,1050,558,0,NAT,NA,NA,,NA,NA,5,0.2115,14,G3_32A,3
1055,GU,1050,558,0,NAT,NA,NA,,NA,NA,4,0.1515,7,G3_32A,3
1056,GU,1050,558,0,NAT,NA,NA,,NA,NA,4,0.2335,11,G3_32A,3
1057,GU,1050,558,0,NAT,NA,NA,,NA,NA,13,0.3375,15,G3_32A,3
1058,GU,1050,558,0,NAT,NA,NA,,NA,NA,14,0.2265,12,G3_32A,3
1059,GU,727,558,1,NAT,NA,NA,,NA,NA,0,2.95,22,NA,3
1060,GU,1059,558,1,NAT,NA,NA,,NA,NA,0,2.65,5,NA,3
1061,GU,1060,558,0,NAT,NA,NA,,NA,NA,0,2.327,20,NA,3
1062,branch_empty,1060,558,0,NAT,NA,NA,,NA,NA,0,0.95,20,NA,3
1063,branch_empty,1060,558,0,NAT,NA,NA,,NA,NA,0,1.85,20,NA,3
1064,GU,727,558,0,NAT,NA,NA,,NA,NA,0,1.779,11,NA,3
1065,GU,1061,558,0,NAT,NA,NA,,NA,NA,0,2.2995,18,NA,3
1066,GU,1065,558,0,NAT,NA,NA,,NA,NA,0,2.06814398647064,12,NA,3
1067,GU,1066,558,1,NAT,NA,NA,,NA,NA,0,1.9895,8,NA,3
1068,branch,1065,558,0,NAT,NA,NA,,NA,NA,287,1.485,20,NA,3
1069,branch,1061,558,0,NAT,NA,NA,,NA,NA,11,0.297,20,NA,3
1070,GU,1067,558,1,NAT,NA,NA,,NA,NA,0,1.52475770791268,9,NA,3
1071,branch,1070,558,0,NAT,NA,NA,,NA,NA,18,0.37,20,NA,3
1072,branch,1070,558,0,2020-09-12,1,1,35b,NA,NA,253,1.393,20,NA,3
1073,branch,1070,558,0,2020-09-12,2,2,35c.35d,NA,NA,212,1.2765,20,NA,3
1074,GU,1067,558,0,NAT,NA,NA,,NA,NA,0,0.9135,16,NA,3
1075,GU,1074,558,1,NAT,NA,NA,,NA,NA,0,0.681223103029801,7,NA,3
1076,GU,1075,558,1,NAT,NA,NA,,NA,NA,3,0.637257251232036,15,G3_35B,3
1077,GU,1076,558,1,NAT,NA,NA,,NA,NA,6,0.593378966062577,14,G3_35B,3
1078,GU,1077,558,1,NAT,NA,NA,,NA,NA,12,0.570815482909626,11,G3_35B,3
1079,GU,1078,558,0,2020-09-12,1,1,35,NA,NA,5,0.23,10,G3_35B,3
1080,GU,1078,558,0,2020-09-12,1,1,35a,NA,NA,4,0.232,6,G3_35B,3
1081,GU,1078,558,0,NAT,NA,NA,,NA,NA,6,0.239,8,G3_35B,3
1082,GU,1078,558,0,NAT,NA,NA,,NA,NA,7,0.461035575432834,13,G3_35B,3
1083,GU,1082,558,0,NAT,NA,NA,,NA,NA,18,0.4145,20,G3_35A,3
1084,GU,1077,558,0,NAT,NA,NA,,NA,NA,7,0.241311256964703,9,G3_35B,3
1085,GU,1084,558,1,NAT,NA,NA,,NA,NA,4,0.1675,6,G3_35B,3
1086,GU,1077,558,0,NAT,NA,NA,,NA,NA,7,0.19,10,G3_35B,3
1087,GU,1064,558,1,NAT,NA,NA,,NA,NA,0,1.25383472958056,7,NA,3
1088,GU,1087,558,1,NAT,NA,NA,,NA,NA,0,1.19927074371615,6,NA,3
1089,GU,1088,558,1,NAT,NA,NA,,NA,NA,0,1.14610898678211,9,NA,3
1090,GU,1089,558,1,NAT,NA,NA,,NA,NA,0,1.09426698403698,9,NA,3
1091,GU,1090,558,1,NAT,NA,NA,,NA,NA,0,1.04366124891853,10,NA,3
1092,GU,1091,558,1,NAT,NA,NA,,NA,NA,0,0.658677944473149,7,NA,3
1093,GU,1092,558,0,NAT,NA,NA,,NA,NA,0,0.614782331716526,5,NA,3
1094,GU,1093,558,1,NAT,NA,NA,,NA,NA,0,0.570864451002366,5,NA,3
1095,GU,1094,558,1,NAT,NA,NA,,NA,NA,0,0.52487058935519,19,NA,3
1096,GU,1095,558,1,NAT,NA,NA,,NA,NA,4,0.480036979950231,4,G3_34A,3
1097,GU,1096,558,0,NAT,NA,NA,,NA,NA,9,0.335524900296066,10,G3_34A,3
1098,GU,1097,558,1,NAT,NA,NA,,NA,NA,11,0.2805,7,G3_34A,3
1099,GU,1096,558,0,NAT,NA,NA,,NA,NA,6,0.167,7,G3_34A,3
1100,GU,1096,558,0,NAT,NA,NA,,NA,NA,16,0.2775,14,G3_34A,3
1101,GU,1094,558,0,NAT,NA,NA,,NA,NA,2,0.2195,12,G3_34A,3
1102,GU,1091,558,0,NAT,NA,NA,,NA,NA,0,0.497050112276968,13,NA,3
1103,GU,1102,558,1,NAT,NA,NA,,NA,NA,0,0.451610685256586,8,NA,3
1104,GU,1103,558,1,NAT,NA,NA,,NA,NA,0,0.404719326272845,5,NA,3
1105,GU,1104,558,0,NAT,NA,NA,,NA,NA,6,0.1715,7,G3_34B,3
1106,GU,1104,558,0,NAT,NA,NA,,NA,NA,5,0.21,7,G3_34B,3
1107,GU,1104,558,0,NAT,NA,NA,,NA,NA,5,0.1815,6,G3_34B,3
1108,GU,1091,558,0,NAT,NA,NA,,NA,NA,0,0.585659689405633,12,NA,3
1109,GU,1108,558,1,NAT,NA,NA,,NA,NA,6,0.541590612528713,18,G3_34D,3
1110,GU,1109,558,1,NAT,NA,NA,,NA,NA,0,0.497036816769994,8,NA,3
1111,GU,1110,558,1,NAT,NA,NA,,NA,NA,11,0.451597054128488,12,G3_34C,3
1112,GU,1111,558,0,NAT,NA,NA,,NA,NA,9,0.197,9,G3_34C,3
1113,GU,1111,558,0,NAT,NA,NA,,NA,NA,11,0.374777800010999,12,G3_34C,3
1114,GU,1113,558,1,NAT,NA,NA,,NA,NA,10,0.3235,11,G3_34C,3
1115,GU,1091,558,0,NAT,NA,NA,,NA,NA,0,0.790125704786781,5,NA,3
1116,GU,1115,558,1,NAT,NA,NA,,NA,NA,0,0.765009538930255,9,NA,3
1117,GU,1116,558,1,NAT,NA,NA,,NA,NA,0,0.588693062970143,11,NA,3
1118,GU,1117,558,1,NAT,NA,NA,,NA,NA,NA,0.544645466309632,8,NA,3
1119,GU,1118,558,1,NAT,NA,NA,,NA,NA,0,0.500136620054372,4,NA,3
1120,GU,1119,558,1,NAT,NA,NA,,NA,NA,1,0.454773848204347,4,G3_34F,3
1121,GU,1120,558,1,NAT,NA,NA,,NA,NA,10,0.408005426064513,5,G3_34F,3
1122,GU,1121,558,1,2020-09-12,1,1,34.34a,NA,NA,10,0.359,9,G3_34F,3
1123,GU,1116,558,0,NAT,NA,NA,,NA,NA,0,0.433748571580619,8,NA,3
1124,GU,1123,558,1,NAT,NA,NA,,NA,NA,0,0.386091158249733,15,NA,3
1125,GU,1124,558,0,NAT,NA,NA,,NA,NA,2,0.145,5,G3_34F,3
1126,GU,1124,558,0,NAT,NA,NA,,NA,NA,6,0.141,7,G3_34F,3
1127,GU,1124,558,0,NAT,NA,NA,,NA,NA,9,0.2025,8,G3_34F,3
1128,GU,1116,558,0,NAT,NA,NA,,NA,NA,0,0.523329861796947,10,NA,3
1129,GU,1128,558,1,NAT,NA,NA,,NA,NA,0,0.478467462145321,13,NA,3
1130,GU,1129,558,1,NAT,NA,NA,,NA,NA,0,0.432511239203655,2,NA,3
1131,GU,1130,558,0,NAT,NA,NA,,NA,NA,0,0.209045370306746,4,NA,3
1132,GU,1131,558,1,NAT,NA,NA,,NA,NA,2,0.1205,3,G3_34E,3
1133,GU,1130,558,0,NAT,NA,NA,,NA,NA,0,0.339979816323554,7,NA,3
1134,GU,1133,558,0,NAT,NA,NA,,NA,NA,5,0.162,6,G3_34E,3
1135,GU,1133,558,0,NAT,NA,NA,,NA,NA,8,0.22,6,G3_34E,3
1136,GU,1115,558,0,NAT,NA,NA,,NA,NA,0,0.302973605551619,8,NA,3
1137,GU,1136,558,1,NAT,NA,NA,,NA,NA,2,0.243556299870656,13,G3_34D,3
1138,GU,1137,558,1,NAT,NA,NA,,NA,NA,6,0.1705,4,G3_34D,3
1139,scaffold,558,558,0,NAT,NA,NA,,NA,NA,0,2.705,20,NA,3
