id,type,parent_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
0,trunk,NA,NA,NAT,NA,NA,0,14.3,,NA,3
1,scaffold,0,0,NAT,NA,NA,0,6.21,,NA,3
2,scaffold,1,1,NAT,NA,NA,0,5.9,,NA,3
3,GU,2,0,NAT,NA,NA,0,2.1085,,NA,3
4,multiple_GU,2,1,NaT,NA,NA,0,4.6,,NA,3
5,multiple_GU,4,0,NaT,NA,NA,0,3.35,,NA,3
6,branch_empty,4,0,NaT,NA,NA,0,2.9,,NA,3
7,branch_empty,4,0,NaT,NA,NA,0,2.9,,NA,3
8,GU,5,0,NAT,NA,NA,0,2.613,,NA,3
9,branch_empty,5,0,NAT,NA,NA,0,NA,NA,NA,3
10,GU,8,1,NAT,NA,NA,0,2.6,22,NA,3
11,branch_empty,8,0,NAT,NA,NA,0,0.85,NA,NA,3
12,branch_empty,10,0,NAT,NA,NA,0,1.75,NA,NA,3
13,GU,10,0,NAT,NA,NA,0,1.7705,18,NA,3
14,GU,13,1,NAT,NA,NA,0,NA,20,NA,3
15,GU,14,1,NAT,NA,NA,0,NA,7,NA,3
16,GU,15,1,NAT,NA,NA,0,NA,10,NA,3
17,GU,16,1,NAT,NA,NA,0,1.4385,15,NA,3
18,GU,17,0,NAT,NA,NA,0,0.7885,18,NA,3
19,GU,17,0,NAT,NA,NA,0,1.186,15,NA,3
20,GU,17,0,NAT,NA,NA,0,NA,12,NA,3
21,GU,20,0,NAT,NA,NA,7,0.1665,10,G3_02F,3
22,GU,20,0,NAT,NA,NA,8,0.164,9,G3_02F,3
23,GU,20,0,NAT,NA,NA,6,0.1985,10,G3_02F,3
24,GU,17,0,NAT,NA,NA,0,NA,10,NA,3
25,GU,24,0,NAT,NA,NA,8,0.2075,9,G3_02F,3
26,GU,24,0,NAT,NA,NA,5,0.1415,6,G3_02F,3
27,GU,17,0,NAT,NA,NA,0,NA,15,NA,3
28,GU,27,0,NAT,NA,NA,5,NA,9,G3_02G,3
29,GU,28,1,NAT,NA,NA,3,NA,12,G3_02G,3
30,GU,29,1,NAT,NA,NA,8,0.2005,10,G3_02G,3
31,GU,27,0,NAT,NA,NA,0,NA,5,NA,3
32,GU,31,1,NAT,NA,NA,12,NA,9,G3_02G,3
33,GU,32,1,NAT,NA,NA,12,NA,16,G3_02G,3
34,GU,33,1,NAT,NA,NA,15,0.312,18,G3_02G,3
35,GU,15,0,NAT,NA,NA,0,NA,8,NA,3
36,GU,35,0,NAT,NA,NA,0,NA,6,NA,3
37,GU,36,1,NAT,NA,NA,5,0.135,4,G3_02H,3
38,GU,14,0,NAT,NA,NA,0,NA,8,NA,3
39,GU,38,1,NAT,NA,NA,0,NA,8,NA,3
40,GU,39,0,NAT,NA,NA,4,0.1425,3,G3_02H,3
41,GU,39,0,NAT,NA,NA,4,0.166,4,G3_02H,3
42,GU,14,0,NAT,NA,NA,0,NA,10,NA,3
43,GU,42,1,NAT,NA,NA,0,NA,7,NA,3
44,GU,43,1,NAT,NA,NA,5,NA,3,G3_02H,3
45,GU,44,1,NAT,NA,NA,9,0.266,8,G3_02H,3
46,GU,18,0,NAT,NA,NA,0,NA,6,NA,3
47,GU,46,1,NAT,NA,NA,14,NA,17,G3_02E,3
48,GU,47,1,NAT,NA,NA,15,0.2725,15,G3_02E,3
49,GU,46,0,NAT,NA,NA,2,0.128,7,G3_02E,3
50,GU,46,0,NAT,NA,NA,5,0.1515,9,G3_02E,3
51,GU,18,0,NAT,NA,NA,0,0.7135,9,NA,3
52,GU,51,1,NAT,NA,NA,3,NA,17,G3_02D,3
53,GU,52,1,NAT,NA,NA,17,NA,22,G3_02D,3
54,GU,53,1,NAT,NA,NA,16,0.2785,13,G3_02D,3
55,GU,52,0,NAT,NA,NA,11,0.2185,16,G3_02D,3
56,GU,52,0,NAT,NA,NA,9,0.2245,15,G3_02D,3
57,GU,51,0,NAT,NA,NA,0,NA,17,NA,3
58,GU,57,1,2020-09-12,2,2,18,0.394,23,G3_02A,3
59,GU,51,0,NAT,NA,NA,2,NA,12,G3_02C,3
60,GU,59,1,NAT,NA,NA,15,0.2935,19,G3_02C,3
61,GU,51,0,NAT,NA,NA,9,NA,15,G3_02B,3
62,GU,61,1,NAT,NA,NA,16,0.2845,18,G3_02B,3
63,GU,19,0,NAT,NA,NA,3,0.8505,17,G3_03E,3
64,GU,63,1,NAT,NA,NA,0,NA,6,NA,3
65,GU,64,1,NAT,NA,NA,9,NA,18,G3_03B,3
66,GU,65,0,NAT,NA,NA,11,0.3065,24,G3_03A,3
67,GU,65,0,NAT,NA,NA,11,0.2245,18,G3_03A,3
68,GU,65,0,NAT,NA,NA,18,0.3725,30,G3_03A,3
69,GU,65,0,2020-09-12,2,2,7,0.3075,20,G3_03A,3
70,GU,65,0,NAT,NA,NA,10,0.279,22,G3_03A,3
71,GU,65,0,2020-09-12,1,1,10,0.341,25,G3_03A,3
72,GU,64,0,NAT,NA,NA,1,NA,7,G3_03B,3
73,GU,72,1,NAT,NA,NA,6,0.2025,12,G3_03B,3
74,GU,64,0,NAT,NA,NA,1,NA,8,G3_03B,3
75,GU,74,1,NAT,NA,NA,8,0.21,11,G3_03B,3
76,GU,64,0,NAT,NA,NA,2,NA,13,G3_03C,3
77,GU,76,0,NAT,NA,NA,10,0.206,16,G3_03C,3
78,GU,76,0,NAT,NA,NA,12,0.2985,21,G3_03C,3
79,GU,76,0,NAT,NA,NA,8,0.1835,13,G3_03C,3
80,GU,63,0,NAT,NA,NA,5,0.1725,12,G3_03C,3
81,GU,19,0,NAT,NA,NA,2,0.8545,15,G3_03E,3
82,GU,81,0,NAT,NA,NA,4,NA,10,G3_03E,3
83,GU,82,1,NAT,NA,NA,9,0.229,15,G3_03E,3
84,GU,81,0,NAT,NA,NA,11,NA,16,G3_03F,3
85,GU,84,1,NAT,NA,NA,18,0.3675,22,G3_03F,3
86,GU,81,0,NAT,NA,NA,0,NA,6,G3_03D,3
87,GU,86,1,NAT,NA,NA,9,NA,17,G3_03D,3
88,GU,87,1,NAT,NA,NA,13,NA,27,G3_03D,3
89,GU,88,1,NAT,NA,NA,0,0.344,15,G3_03D,3
90,GU,86,0,NAT,NA,NA,13,NA,23,G3_03D,3
91,GU,90,1,NAT,NA,NA,4,0.2915,12,G3_03D,3
92,GU,86,0,NAT,NA,NA,10,NA,25,G3_03D,3
93,GU,92,1,NAT,NA,NA,14,0.309,13,G3_03D,3
94,GU,86,0,NAT,NA,NA,12,NA,20,G3_03D,3
95,GU,94,1,NAT,NA,NA,12,0.214,8,G3_03D,3
96,GU,86,0,NAT,NA,NA,10,NA,22,G3_03D,3
97,GU,96,1,NAT,NA,NA,2,0.272,9,G3_03D,3
98,GU,86,0,NAT,NA,NA,12,NA,20,G3_03D,3
99,GU,98,1,NAT,NA,NA,12,0.213,8,G3_03D,3
100,GU,3,1,NAT,NA,NA,0,NA,18,NA,3
101,GU,100,1,NAT,NA,NA,0,NA,13,NA,3
102,GU,101,1,NAT,NA,NA,0,NA,28,NA,3
103,GU,102,1,NAT,NA,NA,0,NA,6,NA,3
104,GU,103,1,NAT,NA,NA,0,NA,14,NA,3
105,GU,104,1,NAT,NA,NA,0,NA,17,NA,3
106,GU,105,1,NAT,NA,NA,0,NA,6,NA,3
107,GU,106,1,NAT,NA,NA,0,NA,4,NA,3
108,GU,107,1,NAT,NA,NA,0,NA,8,NA,3
109,GU,108,1,NAT,NA,NA,0,NA,18,NA,3
110,GU,109,1,NAT,NA,NA,2,1.207,9,NA,3
111,GU,104,0,NAT,NA,NA,0,NA,9,NA,3
112,GU,111,1,NAT,NA,NA,0,NA,3,NA,3
113,GU,112,1,NAT,NA,NA,0,0.7565,9,NA,3
114,GU,113,0,NAT,NA,NA,6,0.2365,15,G3_01J,3
115,GU,112,0,NAT,NA,NA,7,0.2565,16,G3_01J,3
116,GU,111,0,NAT,NA,NA,3,0.223,12,G3_01J,3
117,GU,102,0,NAT,NA,NA,7,0.265,12,G3_01K,3
118,GU,100,0,NAT,NA,NA,10,0.233,9,G3_01L,3
119,GU,3,0,NAT,NA,NA,11,0.385,18,G3_01L,3
120,GU,3,0,NAT,NA,NA,1,0.22,8,G3_01L,3
121,GU,110,1,NAT,NA,NA,0,1.0485,20,NA,3
122,GU,121,0,NAT,NA,NA,0,NA,14,NA,3
123,GU,122,0,NAT,NA,NA,5,0.1615,6,G3_01C,3
124,GU,122,0,NAT,NA,NA,8,NA,8,G3_01C,3
125,GU,124,1,NAT,NA,NA,3,NA,4,G3_01C,3
126,GU,125,1,NAT,NA,NA,3,0.1555,2,G3_01C,3
127,GU,121,0,NAT,NA,NA,0,NA,11,NA,3
128,GU,127,1,NAT,NA,NA,0,NA,5,NA,3
129,GU,128,1,NAT,NA,NA,6,NA,9,G3_01B,3
130,GU,129,1,NAT,NA,NA,7,0.2205,6,G3_01B,3
131,GU,121,0,NAT,NA,NA,0,NA,18,NA,3
132,GU,131,0,NAT,NA,NA,3,NA,6,G3_01A,3
133,GU,132,1,NAT,NA,NA,3,NA,6,G3_01A,3
134,GU,133,1,NAT,NA,NA,9,0.222,7,G3_01A,3
135,GU,131,0,NAT,NA,NA,5,NA,10,G3_01A,3
136,GU,135,1,NAT,NA,NA,8,NA,6,G3_01A,3
137,GU,136,1,NAT,NA,NA,12,NA,9,G3_01A,3
138,GU,137,1,NAT,NA,NA,2,0.196,5,G3_01A,3
139,GU,110,0,NAT,NA,NA,0,NA,10,NA,3
140,GU,139,1,NAT,NA,NA,0,NA,8,NA,3
141,GU,140,1,NAT,NA,NA,3,NA,4,G3_01F,3
142,GU,141,1,NAT,NA,NA,6,0.183,5,G3_01F,3
143,GU,110,0,NAT,NA,NA,0,NA,11,NA,3
144,GU,143,0,NAT,NA,NA,2,NA,5,G3_01E,3
145,GU,144,1,NAT,NA,NA,5,0.1715,4,G3_01E,3
146,GU,110,0,NAT,NA,NA,0,NA,12,NA,3
147,GU,146,1,NAT,NA,NA,1,NA,16,G3_01D,3
148,GU,147,0,NAT,NA,NA,4,0.149,6,G3_01D,3
149,GU,147,0,NAT,NA,NA,0,NA,4,NA,3
150,GU,149,1,NAT,NA,NA,10,NA,8,G3_01D,3
151,GU,150,1,NAT,NA,NA,8,0.221,4,G3_01D,3
152,GU,110,0,NAT,NA,NA,0,0.7375,15,NA,3
153,GU,152,0,NAT,NA,NA,0,NA,14,NA,3
154,GU,153,1,NAT,NA,NA,4,NA,7,G3_01I,3
155,GU,154,1,NAT,NA,NA,7,0.189,4,G3_01I,3
156,GU,152,0,NAT,NA,NA,0,NA,15,NA,3
157,GU,156,1,NAT,NA,NA,0,NA,3,NA,3
158,GU,157,1,NAT,NA,NA,3,NA,8,G3_01H,3
159,GU,158,1,NAT,NA,NA,4,NA,3,G3_01H,3
160,GU,159,1,NAT,NA,NA,6,0.15,3,G3_01H,3
161,GU,152,0,NAT,NA,NA,0,0.574,18,G3_01G,3
162,GU,161,0,NAT,NA,NA,0,NA,10,NA,3
163,GU,162,1,NAT,NA,NA,1,NA,4,G3_01G,3
164,GU,163,0,NAT,NA,NA,10,0.229,9,G3_01G,3
165,GU,163,0,2020-09-12,1,1,7,0.2745,9,G3_01G,3
166,GU,161,0,NAT,NA,NA,1,0.1625,8,G3_01G,3
167,scaffold,0,0,NaT,NA,NA,0,7.96,72,NA,3
168,scaffold,167,0,NaT,NA,NA,0,5.57,135,NA,3
169,undefined,168,1,NaT,NA,NA,0,4.1,20,NA,3
170,GU,169,1,NaT,NA,NA,0,3.0775,18,NA,3
171,branch_empty,170,0,NaT,NA,NA,0,2.75,NA,NA,3
172,GU,170,0,NaT,NA,NA,0,2.908,20,NA,3
173,branch,172,0,2020-09-12,4,4,NA,1.7405,NA,NA,3
174,GU,172,0,NaT,NA,NA,0,1.796,16,NA,3
175,GU,172,0,NaT,NA,NA,0,2.1895,7,NA,3
176,GU,175,1,NaT,NA,NA,0,NA,10,NA,3
177,GU,176,1,NaT,NA,NA,0,NA,7,NA,3
178,GU,177,1,NaT,NA,NA,0,NA,15,NA,3
179,GU,178,0,NaT,NA,NA,0,1.4635,13,NA,3
180,GU,178,0,NaT,NA,NA,0,NA,17,NA,3
181,GU,180,1,NaT,NA,NA,0,NA,3,NA,3
182,GU,181,1,NaT,NA,NA,0,NA,10,NA,3
183,GU,182,1,NaT,NA,NA,0,NA,7,NA,3
184,GU,183,0,NaT,NA,NA,0,NA,10,NA,3
185,GU,184,0,NaT,NA,NA,8,NA,10,G3_04E,3
186,GU,184,0,NaT,NA,NA,9,NA,7,G3_04E,3
187,GU,184,0,NaT,NA,NA,8,NA,8,G3_04E,3
188,GU,183,0,NaT,NA,NA,1,NA,11,G3_04E,3
189,GU,188,0,NaT,NA,NA,10,NA,7,G3_04E,3
190,GU,189,1,NaT,NA,NA,2,0.1355,2,G3_04E,3
191,GU,188,0,NaT,NA,NA,6,0.153,8,G3_04E,3
192,GU,188,0,NaT,NA,NA,5,0.1515,6,G3_04E,3
193,GU,183,0,NaT,NA,NA,0,NA,10,NA,3
194,GU,193,1,NaT,NA,NA,8,NA,8,G3_04E,3
195,GU,194,1,NaT,NA,NA,11,0.2255,10,G3_04E,3
196,GU,193,0,NaT,NA,NA,8,NA,7,G3_04E,3
197,GU,196,1,NaT,NA,NA,8,0.2165,8,G3_04E,3
198,GU,178,0,NaT,NA,NA,0,NA,13,NA,3
199,GU,198,1,NaT,NA,NA,0,NA,8,NA,3
200,GU,199,1,NaT,NA,NA,0,NA,12,NA,3
201,GU,200,0,NaT,NA,NA,0,NA,10,NA,3
202,GU,201,1,NaT,NA,NA,2,NA,8,G3_04E,3
203,GU,202,0,NaT,NA,NA,0,NA,7,NA,3
204,GU,203,1,NaT,NA,NA,12,NA,10,G3_04E,3
205,GU,204,1,2020-09-12,2,2,14,0.27,14,G3_04E,3
206,GU,202,0,NaT,NA,NA,1,NA,5,G3_04E,3
207,GU,206,1,NaT,NA,NA,12,NA,8,G3_04E,3
208,GU,207,1,NaT,NA,NA,13,0.27,12,G3_04E,3
209,GU,200,0,NaT,NA,NA,0,NA,10,NA,3
210,GU,209,1,NaT,NA,NA,2,NA,6,G3_04E,3
211,GU,210,0,NaT,NA,NA,1,NA,6,G3_04E,3
212,GU,211,1,NaT,NA,NA,8,NA,8,G3_04E,3
213,GU,212,1,NaT,NA,NA,10,0.215,11,G3_04E,3
214,GU,210,0,NaT,NA,NA,4,NA,7,G3_04E,3
215,GU,214,1,NaT,NA,NA,10,NA,11,G3_04E,3
216,GU,215,1,NaT,NA,NA,13,0.239,12,G3_04E,3
217,GU,200,0,NaT,NA,NA,0,NA,10,NA,3
218,GU,217,0,NaT,NA,NA,3,NA,10,G3_04E,3
219,GU,218,1,NaT,NA,NA,12,NA,10,G3_04E,3
220,GU,219,1,NaT,NA,NA,10,0.2315,12,G3_04E,3
221,GU,217,0,NaT,NA,NA,0,NA,10,NA,3
222,GU,221,1,NaT,NA,NA,5,NA,13,G3_04E,3
223,GU,222,1,NaT,NA,NA,16,0.307,17,G3_04E,3
224,GU,180,0,NaT,NA,NA,0,NA,11,NA,3
225,GU,224,1,NaT,NA,NA,8,0.1755,5,G3_04E,3
226,GU,180,0,NaT,NA,NA,0,NA,6,NA,3
227,GU,226,1,NaT,NA,NA,0,NA,3,NA,3
228,GU,227,1,NaT,NA,NA,6,0.1515,4,G3_04E,3
229,branch,175,0,NaT,NA,NA,NA,0.395,NA,NA,3
230,branch,175,0,NaT,NA,NA,NA,0.115,NA,NA,3
231,GU,185,1,NaT,NA,NA,6,0.212,8,G3_04E,3
232,GU,186,1,NaT,NA,NA,6,0.2385,6,G3_04E,3
233,GU,187,1,NaT,NA,NA,6,0.225,7,G3_04E,3
234,GU,179,1,NaT,NA,NA,0,NA,6,NA,3
235,GU,234,1,NaT,NA,NA,0,NA,9,NA,3
236,GU,235,1,NaT,NA,NA,0,NA,9,NA,3
237,GU,236,1,NaT,NA,NA,4,1.2355,11,G3_04D,3
238,GU,237,0,NaT,NA,NA,4,NA,13,G3_06A,3
239,GU,238,1,NaT,NA,NA,4,NA,14,G3_06A,3
240,GU,239,1,NaT,NA,NA,17,NA,15,G3_06A,3
241,GU,240,1,2020-09-12,2,2,18,0.399,19,G3_06A,3
242,GU,240,0,NaT,NA,NA,8,0.1975,11,G3_06A,3
243,GU,237,0,NaT,NA,NA,3,0.884,18,G3_04A,3
244,GU,243,0,NaT,NA,NA,2,NA,10,G3_04A,3
245,GU,244,1,NaT,NA,NA,15,NA,15,G3_04A,3
246,GU,245,1,2020-09-12,1,1,18,0.437,20,G3_04A,3
247,GU,237,0,NaT,NA,NA,5,NA,12,G3_04B,3
248,GU,247,1,NaT,NA,NA,2,NA,7,G3_04B,3
249,GU,248,1,NaT,NA,NA,14,NA,9,G3_04B,3
250,GU,249,1,NaT,NA,NA,1,0.219,9,G3_04B,3
251,GU,237,0,NaT,NA,NA,5,NA,12,G3_04C,3
252,GU,251,1,NaT,NA,NA,3,NA,6,G3_04C,3
253,GU,252,1,NaT,NA,NA,14,NA,8,G3_04C,3
254,GU,253,1,2020-09-12,1,1,6,0.2105,7,G3_04C,3
255,GU,235,0,NaT,NA,NA,0,NA,4,NA,3
256,GU,255,1,NaT,NA,NA,0,NA,3,NA,3
257,GU,256,1,NaT,NA,NA,11,0.2545,11,G3_04D,3
258,GU,179,0,NaT,NA,NA,0,NA,7,NA,3
259,GU,258,1,NaT,NA,NA,0,NA,4,NA,3
260,GU,259,1,NaT,NA,NA,5,NA,7,G3_05A,3
261,GU,260,1,2020-09-12,1,1,8,0.226,5,G3_05A,3
262,GU,174,0,NaT,NA,NA,0,1.445,10,NA,3
263,GU,262,1,NaT,NA,NA,0,NA,6,NA,3
264,GU,263,1,NaT,NA,NA,0,NA,15,NA,3
265,GU,264,1,NaT,NA,NA,0,1.274,17,NA,3
266,GU,265,0,NaT,NA,NA,7,0.2295,14,G3_07D,3
267,GU,265,0,NaT,NA,NA,9,0.2905,14,G3_07D,3
268,GU,265,0,NaT,NA,NA,7,0.241,12,G3_07D,3
269,GU,265,0,NaT,NA,NA,8,0.2535,16,G3_07D,3
270,GU,265,0,NaT,NA,NA,0,NA,2,NA,3
271,GU,270,1,NaT,NA,NA,0,NA,10,NA,3
272,GU,271,0,NaT,NA,NA,0,NA,5,NA,3
273,GU,272,1,NaT,NA,NA,16,0.2595,12,G3_07D,3
274,GU,271,0,NaT,NA,NA,1,NA,6,G3_07D,3
275,GU,274,1,NaT,NA,NA,6,0.178,5,G3_07D,3
276,GU,264,0,NaT,NA,NA,0,0.664,7,NA,3
277,GU,276,0,NaT,NA,NA,0,NA,6,NA,3
278,GU,277,1,NaT,NA,NA,0,NA,10,NA,3
279,GU,278,1,NaT,NA,NA,0,NA,4,NA,3
280,GU,279,1,NaT,NA,NA,4,NA,5,G3_07B,3
281,GU,280,1,NaT,NA,NA,12,NA,12,G3_07B,3
282,GU,281,1,NaT,NA,NA,9,0.203,5,G3_07B,3
283,GU,276,0,NaT,NA,NA,0,NA,5,NA,3
284,GU,283,1,NaT,NA,NA,2,NA,14,G3_07A,3
285,GU,284,1,NaT,NA,NA,2,NA,4,G3_07A,3
286,GU,285,1,NaT,NA,NA,10,NA,8,G3_07A,3
287,GU,286,1,NaT,NA,NA,10,NA,14,G3_07A,3
288,GU,287,1,NaT,NA,NA,16,NA,10,G3_07A,3
289,GU,288,1,2020-09-12,1,1,15,0.359,15,G3_07A,3
290,GU,174,0,NaT,NA,NA,0,0.7415,5,NA,3
291,GU,290,1,NaT,NA,NA,0,NA,7,NA,3
292,GU,291,1,NaT,NA,NA,0,NA,6,NA,3
293,GU,292,0,NaT,NA,NA,3,NA,12,G3_07C,3
294,GU,293,1,NaT,NA,NA,3,NA,5,G3_07C,3
295,GU,294,1,NaT,NA,NA,7,0.1885,4,G3_07C,3
296,GU,292,0,NaT,NA,NA,0,NA,10,NA,3
297,GU,296,1,NaT,NA,NA,1,0.2475,10,G3_07C,3
298,GU,292,0,NaT,NA,NA,0,NA,10,NA,3
299,GU,298,1,NaT,NA,NA,0,NA,11,NA,3
300,GU,299,1,NaT,NA,NA,4,NA,5,G3_07C,3
301,GU,300,1,NaT,NA,NA,4,NA,10,G3_07C,3
302,GU,301,1,NaT,NA,NA,8,NA,7,G3_07C,3
303,GU,302,1,NaT,NA,NA,7,NA,5,G3_07C,3
304,GU,303,1,NaT,NA,NA,8,0.241,10,G3_07C,3
305,scaffold,167,0,NaT,NA,NA,0,6.85,87,NA,3
306,scaffold,305,0,NaT,NA,NA,0,5.061,30,NA,3
307,scaffold,305,0,NaT,NA,NA,0,6.05,30,NA,3
308,scaffold,306,1,NaT,NA,NA,0,4.5,20,NA,3
309,multiple_GU,308,0,NaT,NA,NA,0,4.35,41,NA,3
310,multiple_GU,309,0,NaT,NA,NA,0,3.6,18,NA,3
311,branch_empty,309,0,NaT,NA,NA,0,0.9,NA,NA,3
312,multiple_GU,310,1,NaT,NA,NA,0,2.85,18,NA,3
313,GU,310,0,NaT,NA,NA,0,2.27,9,NA,3
314,GU,312,0,NaT,NA,NA,0,2.5065,15,NA,3
315,branch_empty,312,0,NaT,NA,NA,0,2.4,NA,NA,3
316,GU,308,0,NaT,NA,NA,0,2.9695,9,NA,3
317,GU,314,0,NaT,NA,NA,0,NA,16,NA,3
318,GU,317,0,NaT,NA,NA,0,1.9085,10,NA,3
319,GU,318,1,NaT,NA,NA,0,NA,10,NA,3
320,GU,319,1,NaT,NA,NA,0,NA,12,NA,3
321,GU,320,0,NaT,NA,NA,0,1.27,9,NA,3
322,branch,320,0,NaT,NA,NA,NA,0.498,NA,NA,3
323,branch,320,0,2020-09-12,7,7,NA,1.272,NA,NA,3
324,GU,320,0,NaT,NA,NA,0,NA,15,NA,3
325,GU,324,1,NaT,NA,NA,0,1.102,9,NA,3
326,branch,325,0,NaT,NA,NA,NA,0.1985,NA,NA,3
327,branch,325,0,NaT,NA,NA,NA,0.194,NA,NA,3
328,branch,325,0,NaT,NA,NA,NA,0.134,NA,NA,3
329,branch,324,0,NaT,NA,NA,NA,0.366,NA,NA,3
330,branch,324,0,2020-09-12,3,3,NA,1.012,NA,NA,3
331,GU,313,1,NaT,NA,NA,0,NA,24,NA,3
332,GU,331,0,NaT,NA,NA,0,NA,9,NA,3
333,GU,332,1,NaT,NA,NA,0,NA,7,NA,3
334,GU,333,1,NaT,NA,NA,0,NA,6,NA,3
335,GU,334,1,NaT,NA,NA,0,NA,10,NA,3
336,GU,335,0,NaT,NA,NA,0,0.905,15,NA,3
337,branch,335,0,NaT,NA,NA,NA,0.4735,NA,G3_16D,3
338,branch,335,0,NaT,NA,NA,NA,0.5365,NA,G3_16E,3
339,branch,335,0,NaT,NA,NA,NA,0.8955,NA,G3_16F,3
340,GU,331,0,NaT,NA,NA,0,1.5475,5,NA,3
341,GU,340,1,NaT,NA,NA,0,NA,7,NA,3
342,GU,341,1,NaT,NA,NA,0,NA,7,NA,3
343,GU,342,1,NaT,NA,NA,0,NA,14,NA,3
344,GU,343,1,NaT,NA,NA,0,1.0965,16,NA,3
345,branch,343,0,NaT,NA,NA,NA,0.859,NA,G3_13F,3
346,branch,343,0,NaT,NA,NA,NA,0.648,NA,G3_13E,3
347,branch,343,0,NaT,NA,NA,NA,0.3635,NA,G3_13D,3
348,GU,336,1,NaT,NA,NA,0,NA,11,NA,3
349,GU,348,0,NaT,NA,NA,0,NA,11,NA,3
350,GU,349,1,NaT,NA,NA,0,NA,6,NA,3
351,GU,350,1,NaT,NA,NA,3,NA,9,G3_16B,3
352,GU,351,1,NaT,NA,NA,13,NA,10,G3_16B,3
353,GU,352,1,NaT,NA,NA,17,NA,19,G3_16B,3
354,GU,353,1,NaT,NA,NA,13,NA,15,G3_16A,3
355,GU,354,1,2020-09-12,1,1,18,0.438,22,G3_16A,3
356,GU,354,0,NaT,NA,NA,3,0.1795,10,G3_16A,3
357,GU,353,0,NaT,NA,NA,5,NA,10,G3_16A,3
358,GU,357,1,2020-09-12,1,1,11,0.291,15,G3_16A,3
359,GU,350,0,NaT,NA,NA,1,NA,8,G3_11C,3
360,GU,359,0,NaT,NA,NA,9,0.2,9,G3_11C,3
361,GU,359,0,NaT,NA,NA,6,0.1435,7,G3_11C,3
362,GU,359,0,NaT,NA,NA,6,0.183,9,G3_11C,3
363,GU,349,0,NaT,NA,NA,0,NA,7,NA,3
364,GU,362,0,NaT,NA,NA,8,0.1825,8,G3_11C,3
365,GU,349,0,NaT,NA,NA,3,NA,9,G3_11C,3
366,GU,365,1,NaT,NA,NA,8,0.1855,7,G3_11C,3
367,GU,344,0,NaT,NA,NA,0,NA,7,NA,3
368,GU,367,1,NaT,NA,NA,0,NA,13,NA,3
369,GU,368,0,NaT,NA,NA,0,NA,5,NA,3
370,GU,369,1,NaT,NA,NA,0,0.9345,4,G3_13C,3
371,GU,370,0,NaT,NA,NA,0,NA,9,NA,3
372,GU,371,1,NaT,NA,NA,10,NA,8,G3_13C,3
373,GU,372,1,NaT,NA,NA,12,NA,14,G3_13C,3
374,GU,373,0,NaT,NA,NA,8,0.2725,10,G3_13C,3
375,GU,373,0,NaT,NA,NA,5,0.157,6,G3_13C,3
376,GU,373,0,NaT,NA,NA,2,NA,5,G3_13C,3
377,GU,376,1,NaT,NA,NA,5,0.145,5,G3_13C,3
378,GU,368,0,NaT,NA,NA,0,NA,3,NA,3
379,GU,378,1,NaT,NA,NA,0,NA,14,NA,3
380,GU,379,1,NaT,NA,NA,0,NA,15,NA,3
