id,type,parent_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
381,GU,380,0,NaT,NA,NA,8,NA,14,G3_13B,3
382,GU,381,1,NaT,NA,NA,11,NA,12,G3_13B,3
383,GU,382,1,NaT,NA,NA,14,0.3375,19,G3_13B,3
384,GU,380,0,NaT,NA,NA,6,0.192,12,G3_13B,3
385,GU,380,0,NaT,NA,NA,10,NA,14,G3_13B,3
386,GU,385,1,NaT,NA,NA,11,NA,8,G3_13B,3
387,GU,386,0,NaT,NA,NA,11,0.2775,17,G3_13B,3
388,GU,386,0,NaT,NA,NA,8,0.2325,11,G3_13B,3
389,GU,380,0,NaT,NA,NA,6,NA,13,G3_13A,3
390,GU,389,1,NaT,NA,NA,7,NA,6,G3_13A,3
391,GU,390,1,2020-09-12,1,1,14,0.3225,15,G3_13A,3
392,GU,321,1,NaT,NA,NA,0,NA,2,NA,3
393,GU,392,1,NaT,NA,NA,0,NA,10,NA,3
394,GU,393,0,NaT,NA,NA,0,NA,14,NA,3
395,GU,393,0,NaT,NA,NA,0,NA,17,NA,3
396,GU,395,1,NaT,NA,NA,1,0.2185,6,G3_14C,3
397,GU,395,0,NaT,NA,NA,3,0.1345,3,G3_14C,3
398,GU,393,0,NaT,NA,NA,0,NA,14,NA,3
399,GU,398,1,NaT,NA,NA,1,NA,3,G3_14C,3
400,GU,399,1,2020-09-12,1,1,7,0.2485,6,G3_14C,3
401,GU,393,0,NaT,NA,NA,0,NA,21,NA,3
402,GU,401,0,NaT,NA,NA,0,NA,5,NA,3
403,GU,402,0,NaT,NA,NA,2,0.2835,10,G3_14B,3
404,GU,402,0,NaT,NA,NA,0,NA,5,NA,3
405,GU,404,1,NaT,NA,NA,5,NA,15,G3_14B,3
406,GU,405,0,NaT,NA,NA,4,0.132,6,G3_14A,3
407,GU,405,0,2020-09-12,1,1,8,0.236,10,G3_14A,3
408,GU,405,0,NaT,NA,NA,0,NA,6,NA,3
409,GU,408,1,2020-09-12,2,2,14,0.3225,13,G3_14A,3
410,GU,408,0,NaT,NA,NA,7,0.188,11,G3_14A,3
411,GU,401,0,NaT,NA,NA,1,NA,9,G3_14B,3
412,GU,411,1,NaT,NA,NA,7,NA,17,G3_14B,3
413,GU,412,0,NaT,NA,NA,16,NA,15,G3_15A,3
414,GU,413,0,2020-09-12,1,1,9,0.3435,16,G3_15A,3
415,GU,413,0,2020-09-12,1,1,16,0.3675,21,G3_15A,3
416,GU,412,0,NaT,NA,NA,6,0.176,7,G3_15A,3
417,GU,412,0,NaT,NA,NA,9,NA,12,G3_15A,3
418,GU,417,0,NaT,NA,NA,16,0.4155,22,G3_15A,3
419,GU,417,0,NaT,NA,NA,9,0.3185,18,G3_15A,3
420,GU,412,0,NaT,NA,NA,7,NA,10,G3_15A,3
421,GU,420,1,NaT,NA,NA,12,0.3465,21,G3_15A,3
422,GU,393,0,NaT,NA,NA,0,NA,16,NA,3
423,GU,422,1,NaT,NA,NA,0,NA,5,NA,3
424,GU,423,1,NaT,NA,NA,4,0.7815,6,G3_14D,3
425,GU,424,0,NaT,NA,NA,7,NA,12,G3_14D,3
426,GU,424,0,NaT,NA,NA,9,NA,12,G3_14D,3
427,GU,424,0,NaT,NA,NA,7,NA,12,G3_14D,3
428,GU,427,1,NaT,NA,NA,10,NA,12,G3_14D,3
429,GU,428,1,NaT,NA,NA,8,0.2495,9,G3_14D,3
430,GU,316,1,NaT,NA,NA,0,NA,21,NA,3
431,GU,430,1,NaT,NA,NA,0,NA,15,NA,3
432,GU,431,1,NaT,NA,NA,0,NA,17,NA,3
433,GU,432,1,NaT,NA,NA,0,2.5305,18,NA,3
434,GU,433,0,NaT,NA,NA,0,NA,14,NA,3
435,GU,434,1,NaT,NA,NA,0,2.0025,19,NA,3
436,GU,433,0,NaT,NA,NA,0,NA,4,NA,3
437,GU,436,1,NaT,NA,NA,0,NA,9,NA,3
438,GU,437,1,NaT,NA,NA,0,1.7275,18,NA,3
439,GU,438,0,NaT,NA,NA,0,1.5425,23,NA,3
440,branch,438,0,NaT,NA,NA,NA,0.5765,NA,G3_11E,3
441,branch,438,0,NaT,NA,NA,NA,0.8115,NA,G3_11F,3
442,GU,435,1,NaT,NA,NA,0,NA,15,NA,3
443,GU,442,1,NaT,NA,NA,0,NA,11,NA,3
444,GU,443,1,NaT,NA,NA,0,NA,15,NA,3
445,GU,446,1,NaT,NA,NA,0,NA,8,NA,3
446,GU,444,0,NaT,NA,NA,0,1.424,15,NA,3
447,branch,444,0,2020-09-12,2,2,NA,0.627,NA,G3_09F,3
448,branch,444,0,NaT,NA,NA,NA,0.4015,NA,G3_09E,3
449,branch,443,0,NaT,NA,NA,NA,0.4455,NA,G3_09D,3
450,GU,435,0,NaT,NA,NA,0,1.219,21,NA,3
451,branch,435,0,NaT,NA,NA,NA,0.739,NA,G3_08C,3
452,GU,445,1,NaT,NA,NA,1,1.058,20,G3_10B,3
453,GU,452,0,NaT,NA,NA,8,0.513,16,G3_10B,3
454,GU,453,1,NaT,NA,NA,7,NA,14,G3_10B,3
455,GU,454,1,NaT,NA,NA,13,NA,16,G3_10B,3
456,GU,455,1,2020-09-12,1,1,15,0.3725,13,G3_10B,3
457,GU,452,0,NaT,NA,NA,11,0.632,15,G3_10A,3
458,GU,457,1,NaT,NA,NA,9,NA,14,G3_10A,3
459,GU,458,1,NaT,NA,NA,11,NA,15,G3_10A,3
460,GU,459,1,2020-09-12,2,2,14,0.3265,15,G3_10A,3
461,GU,458,0,NaT,NA,NA,10,0.2165,13,G3_10A,3
462,GU,452,0,NaT,NA,NA,7,NA,19,G3_09B,3
463,GU,462,1,NaT,NA,NA,4,NA,16,G3_09B,3
464,GU,463,0,NaT,NA,NA,10,NA,16,G3_09B,3
465,GU,464,1,NaT,NA,NA,10,0.249,11,G3_09B,3
466,GU,463,0,NaT,NA,NA,9,NA,18,G3_09C,3
467,GU,466,1,NaT,NA,NA,14,0.276,15,G3_09C,3
468,GU,463,0,NaT,NA,NA,14,NA,22,G3_09C,3
469,GU,468,1,NaT,NA,NA,16,0.3095,18,G3_09C,3
470,GU,463,0,NaT,NA,NA,3,NA,13,G3_09A,3
471,GU,470,1,2020-09-12,2,2,10,0.273,10,G3_09A,3
472,GU,463,0,NaT,NA,NA,13,NA,20,G3_09A,3
473,GU,472,0,NaT,NA,NA,10,0.216,15,G3_09A,3
474,GU,472,0,NaT,NA,NA,11,0.267,15,G3_09A,3
475,GU,472,0,NaT,NA,NA,8,0.277,18,G3_09A,3
476,GU,472,0,2020-09-12,1,1,10,0.325,20,G3_09A,3
477,GU,462,0,NaT,NA,NA,0,NA,8,NA,3
478,GU,477,1,NaT,NA,NA,15,NA,18,G3_09C,3
479,GU,478,1,NaT,NA,NA,7,0.1865,8,G3_09C,3
480,GU,446,0,NaT,NA,NA,0,NA,3,NA,3
481,GU,480,1,NaT,NA,NA,0,0.815,18,NA,3
482,GU,481,0,NaT,NA,NA,11,0.521,16,G3_10C,3
483,GU,482,1,NaT,NA,NA,8,NA,14,G3_10C,3
484,GU,483,1,NaT,NA,NA,4,NA,18,G3_10C,3
485,GU,484,1,2020-09-12,1,1,7,0.217,8,G3_10C,3
486,GU,481,0,NaT,NA,NA,9,0.3545,16,G3_10D,3
487,GU,486,1,NaT,NA,NA,11,NA,11,G3_10D,3
488,GU,487,1,2020-09-12,1,1,0,0.2575,9,G3_10D,3
489,GU,481,0,NaT,NA,NA,4,0.2575,13,G3_10D,3
490,GU,456,1,NaT,NA,NA,0,NA,13,NA,3
491,GU,490,0,NaT,NA,NA,0,0.4975,8,G3_08B,3
492,GU,491,0,NaT,NA,NA,0,NA,6,NA,3
493,GU,492,1,NaT,NA,NA,5,NA,15,G3_08B,3
494,GU,493,0,2020-09-12,2,2,6,0.2405,8,G3_08B,3
495,GU,490,0,NaT,NA,NA,0,1.05,15,NA,3
496,GU,495,1,NaT,NA,NA,0,NA,12,NA,3
497,GU,496,0,NaT,NA,NA,9,0.2675,12,G3_08A,3
498,GU,496,0,NaT,NA,NA,0,0.4215,7,NA,3
499,GU,498,1,NaT,NA,NA,0,NA,14,NA,3
500,GU,499,1,NaT,NA,NA,13,NA,11,G3_08A,3
501,GU,500,1,2020-09-12,2,2,11,0.278,8,G3_08A,3
502,GU,439,1,NaT,NA,NA,0,NA,15,NA,3
503,GU,502,1,NaT,NA,NA,0,NA,17,NA,3
504,GU,503,1,NaT,NA,NA,0,1.2885,11,G3_02A,3
505,GU,504,0,NaT,NA,NA,0,0.634,4,G3_02A,3
506,GU,505,1,NaT,NA,NA,0,NA,12,NA,3
507,GU,506,1,NaT,NA,NA,11,NA,13,G3_02A,3
508,GU,507,1,NaT,NA,NA,10,NA,9,G3_02A,3
509,GU,508,1,NaT,NA,NA,6,NA,12,G3_02A,3
510,GU,509,1,2020-09-12,1,1,14,0.2815,11,G3_02A,3
511,GU,506,0,NaT,NA,NA,8,0.2535,9,G3_02A,3
512,GU,506,0,NaT,NA,NA,5,0.2015,8,G3_02A,3
513,GU,506,0,NaT,NA,NA,8,0.2055,10,G3_02A,3
514,GU,503,0,NaT,NA,NA,0,NA,7,NA,3
515,GU,514,1,NaT,NA,NA,0,0.6915,4,NA,3
516,GU,515,0,NaT,NA,NA,0,NA,6,NA,3
517,GU,516,1,NaT,NA,NA,1,0.5955,14,G3_37B,3
518,GU,517,0,NaT,NA,NA,5,NA,12,G3_37B,3
519,GU,518,1,NaT,NA,NA,9,NA,9,G3_37B,3
520,GU,519,1,NaT,NA,NA,12,NA,15,G3_37B,3
521,GU,520,1,NaT,NA,NA,11,0.2795,10,G3_37B,3
522,GU,514,0,NaT,NA,NA,0,NA,4,NA,3
523,GU,522,1,NaT,NA,NA,0,NA,10,NA,3
524,GU,523,1,NaT,NA,NA,4,NA,4,G3_37A,3
525,GU,524,1,2020-09-12,2,2,6,0.255,4,G3_37A,3
526,GU,502,0,NaT,NA,NA,0,NA,9,NA,3
527,GU,526,1,NaT,NA,NA,0,NA,3,NA,3
528,GU,527,0,NaT,NA,NA,0,NA,4,NA,3
529,GU,528,1,NaT,NA,NA,9,0.247,9,G3_11C,3
530,GU,502,0,NaT,NA,NA,0,NA,8,NA,3
531,GU,530,0,NaT,NA,NA,4,0.2145,8,G3_11C,3
532,GU,502,0,NaT,NA,NA,0,NA,9,NA,3
533,GU,532,1,NaT,NA,NA,0,NA,5,NA,3
534,GU,533,1,NaT,NA,NA,0,NA,4,NA,3
535,GU,534,1,NaT,NA,NA,1,NA,12,G3_11B,3
536,GU,535,1,NaT,NA,NA,11,NA,5,G3_11B,3
537,GU,536,1,NaT,NA,NA,7,NA,5,G3_11B,3
538,GU,537,1,NaT,NA,NA,7,NA,6,G3_11B,3
539,GU,538,1,NaT,NA,NA,10,0.186,6,G3_11B,3
540,GU,533,0,NaT,NA,NA,2,0.1685,6,G3_11B,3
541,GU,533,0,NaT,NA,NA,2,0.139,7,G3_11B,3
542,GU,502,0,NaT,NA,NA,0,NA,7,NA,3
543,GU,542,1,NaT,NA,NA,0,NA,3,NA,3
544,GU,543,1,NaT,NA,NA,5,NA,17,G3_11A,3
545,GU,544,1,NaT,NA,NA,5,NA,17,G3_11A,3
546,GU,545,1,NaT,NA,NA,14,NA,10,G3_11A,3
547,GU,546,1,NaT,NA,NA,7,NA,10,G3_11A,3
548,GU,547,1,NaT,NA,NA,15,NA,15,G3_11A,3
549,GU,548,1,NaT,NA,NA,15,0.304,16,G3_11A,3
550,GU,547,0,NaT,NA,NA,2,NA,10,G3_11D,3
551,GU,550,1,2020-09-12,1,1,9,0.269,12,G3_11D,3
552,scaffold,0,0,NAT,NA,NA,0,5.05,20,NA,3
553,scaffold,552,1,NAT,NA,NA,0,5.41,41,NA,3
554,scaffold,553,1,NAT,NA,NA,0,4.93,108,NA,3
555,scaffold,553,0,NAT,NA,NA,0,2.55,48,NA,3
556,scaffold,552,0,NAT,NA,NA,0,4.62,30,NA,3
557,scaffold,556,1,NAT,NA,NA,0,4.11,120,NA,3
558,scaffold,552,0,NAT,NA,NA,0,7.16,74,NA,3
559,branch_empty,1139,1,NAT,NA,NA,0,4.45,NA,NA,3
560,multiple_GU,1139,0,NAT,NA,NA,0,3.0525,53,NA,3
561,branch_empty,1139,0,NAT,NA,NA,0,2.25,NA,NA,3
562,GU,560,0,NAT,NA,NA,0,2.0735,10,NA,3
563,GU,560,0,NAT,NA,NA,0,3.0005,15,NA,3
564,GU,562,1,NAT,NA,NA,0,NA,11,NA,3
565,GU,564,1,NAT,NA,NA,0,NA,20,NA,3
566,GU,565,1,NAT,NA,NA,0,NA,10,NA,3
567,GU,566,1,NAT,NA,NA,0,NA,10,NA,3
568,GU,567,1,NAT,NA,NA,0,1.7095,12,NA,3
569,branch,568,0,NAT,NA,NA,NA,1.6585,NA,NA,3
570,branch,568,0,NAT,NA,NA,NA,0.221,NA,G3_19F,3
571,branch,568,0,NAT,NA,NA,NA,0.4075,NA,G3_19F,3
572,GU,567,0,NAT,NA,NA,0,0.999,14,NA,3
573,branch,565,0,NAT,NA,NA,NA,0.7355,NA,G3_19E,3
574,GU,572,1,NAT,NA,NA,0,NA,11,NA,3
575,GU,574,1,NAT,NA,NA,0,NA,11,NA,3
576,GU,575,1,NAT,NA,NA,0,NA,11,NA,3
577,GU,576,0,NAT,NA,NA,0,NA,9,NA,3
578,GU,577,1,NAT,NA,NA,2,0.192,6,G3_19C,3
579,GU,576,0,NAT,NA,NA,0,NA,7,NA,3
580,GU,579,0,NAT,NA,NA,3,0.14,5,G3_19C,3
581,GU,576,0,NAT,NA,NA,0,NA,12,NA,3
582,branch_empty,581,0,NAT,NA,NA,0,NA,NA,G3_19C,3
583,branch_empty,581,0,NAT,NA,NA,0,NA,NA,G3_19C,3
584,branch_empty,583,0,NAT,NA,NA,0,NA,NA,G3_19C,3
585,branch_empty,584,1,NAT,NA,NA,0,NA,NA,G3_19C,3
586,branch_empty,583,0,NAT,NA,NA,0,NA,NA,G3_19C,3
587,branch_empty,586,1,NAT,NA,NA,0,NA,NA,G3_19C,3
588,branch_empty,587,1,NAT,NA,NA,0,NA,NA,G3_19C,3
589,GU,576,0,NAT,NA,NA,0,NA,9,NA,3
590,GU,589,1,NAT,NA,NA,1,NA,9,G3_19B,3
591,GU,590,1,NAT,NA,NA,7,NA,5,G3_19B,3
592,GU,591,1,NAT,NA,NA,19,NA,23,G3_19B,3
593,GU,592,1,NAT,NA,NA,17,NA,16,G3_19A,3
594,GU,593,1,2020-09-12,2,2,14,0.4285,18,G3_19A,3
595,GU,592,0,NAT,NA,NA,9,0.253,14,G3_19A,3
596,GU,592,0,NAT,NA,NA,7,0.179,9,G3_19A,3
597,GU,576,0,NAT,NA,NA,0,NA,9,G3_19B,3
598,GU,597,0,NAT,NA,NA,0,NA,6,NA,3
599,GU,598,1,NAT,NA,NA,14,0.222,13,G3_19B,3
600,GU,597,0,NAT,NA,NA,2,NA,8,G3_19B,3
601,GU,600,1,NAT,NA,NA,9,0.1955,9,G3_19B,3
602,GU,572,0,NAT,NA,NA,0,NA,9,NA,3
603,GU,602,1,NAT,NA,NA,0,NA,7,NA,3
604,GU,603,1,NAT,NA,NA,0,NA,4,NA,3
605,GU,604,1,NAT,NA,NA,3,NA,6,G3_19D,3
606,GU,605,1,NAT,NA,NA,3,NA,3,G3_19D,3
607,GU,606,1,NAT,NA,NA,15,0.3105,15,G3_19D,3
608,GU,563,1,NAT,NA,NA,0,NA,7,NA,3
609,GU,608,1,NAT,NA,NA,0,NA,14,NA,3
610,GU,609,1,NAT,NA,NA,0,NA,11,NA,3
611,GU,610,1,NAT,NA,NA,0,NA,11,NA,3
612,GU,611,1,NAT,NA,NA,0,NA,9,NA,3
613,GU,612,1,NAT,NA,NA,0,NA,6,NA,3
614,GU,613,1,NAT,NA,NA,0,1.958,13,NA,3
615,GU,614,0,NAT,NA,NA,0,1.493,4,NA,3
616,branch,614,0,NAT,NA,NA,NA,0.235,NA,NA,3
617,branch,614,0,NAT,NA,NA,NA,0.4065,NA,NA,3
618,branch,614,0,NAT,NA,NA,NA,0.337,NA,NA,3
619,branch,614,0,NAT,NA,NA,NA,0.199,NA,NA,3
620,branch,614,0,NAT,NA,NA,NA,0.2275,NA,NA,3
621,branch,614,0,NAT,NA,NA,NA,0.1875,NA,NA,3
622,branch,614,0,2020-09-12,1,1,NA,1.154,NA,NA,3
623,GU,611,0,NAT,NA,NA,0,1.992,13,NA,3
624,GU,623,1,NAT,NA,NA,0,NA,20,NA,3
625,GU,624,1,NAT,NA,NA,0,NA,14,NA,3
626,branch,625,0,NAT,NA,NA,NA,0.9235,NA,NA,3
627,branch,624,0,NAT,NA,NA,NA,0.2375,NA,NA,3
628,branch,624,0,NAT,NA,NA,NA,0.306,NA,NA,3
629,branch,624,0,NAT,NA,NA,NA,0.2065,NA,NA,3
630,branch,624,0,NAT,NA,NA,NA,0.405,NA,NA,3
631,branch,608,0,NAT,NA,NA,NA,1.247,NA,NA,3
632,GU,611,0,NAT,NA,NA,0,1.144,8,NA,3
633,GU,615,1,NAT,NA,NA,0,NA,19,NA,3
634,GU,633,0,NAT,NA,NA,0,NA,16,NA,3
635,GU,634,1,NAT,NA,NA,0,0.5815,9,NA,3
636,GU,635,0,NAT,NA,NA,7,0.4185,9,G3_20F,3
637,GU,636,1,NAT,NA,NA,8,NA,9,G3_20F,3
638,GU,637,1,NAT,NA,NA,12,0.29,13,G3_20F,3
639,GU,635,0,NAT,NA,NA,8,0.1705,7,G3_20F,3
640,GU,635,0,NAT,NA,NA,7,0.1775,5,G3_20F,3
641,GU,634,0,NAT,NA,NA,0,NA,5,NA,3
642,GU,641,0,NAT,NA,NA,9,NA,5,G3_20F,3
643,GU,642,1,NAT,NA,NA,7,0.195,6,G3_20F,3
644,GU,633,0,NAT,NA,NA,0,NA,17,NA,3
645,GU,644,0,NAT,NA,NA,2,0.151,6,G3_20E,3
646,GU,644,0,NAT,NA,NA,1,NA,7,G3_20E,3
647,GU,646,0,NAT,NA,NA,5,NA,6,G3_20E,3
648,GU,647,1,NAT,NA,NA,3,0.147,5,G3_20E,3
649,GU,644,0,NAT,NA,NA,0,NA,15,NA,3
650,GU,649,0,NAT,NA,NA,5,NA,4,G3_20E,3
651,GU,649,0,NAT,NA,NA,6,NA,5,G3_20E,3
652,GU,651,1,NAT,NA,NA,1,0.3025,5,G3_20E,3
653,GU,644,0,NAT,NA,NA,0,NA,8,NA,3
654,GU,653,1,NAT,NA,NA,4,0.481,7,G3_20E,3
655,GU,654,0,NAT,NA,NA,11,0.2355,5,G3_20E,3
656,GU,633,0,NAT,NA,NA,0,NA,17,NA,3
657,GU,656,0,NAT,NA,NA,0,NA,2,NA,3
658,GU,657,1,NAT,NA,NA,7,NA,8,G3_20D,3
659,GU,658,1,NAT,NA,NA,9,NA,9,G3_20D,3
660,GU,659,1,NAT,NA,NA,8,NA,9,G3_20D,3
661,GU,660,1,NAT,NA,NA,10,0.278,11,G3_20D,3
662,GU,657,0,NAT,NA,NA,5,NA,9,G3_20D,3
663,GU,662,1,NAT,NA,NA,7,0.1705,5,G3_20D,3
664,GU,657,0,NAT,NA,NA,4,0.1575,4,G3_20D,3
665,GU,656,0,NAT,NA,NA,9,NA,15,G3_20C,3
666,GU,665,1,NAT,NA,NA,10,0.201,8,G3_20C,3
667,GU,656,0,NAT,NA,NA,0,0.93,13,NA,3
668,GU,667,0,NAT,NA,NA,0,0.6475,5,NA,3
669,GU,668,0,NAT,NA,NA,1,NA,5,G3_20B,3
670,GU,669,1,NAT,NA,NA,8,NA,9,G3_20B,3
671,GU,670,1,NAT,NA,NA,12,NA,10,G3_20B,3
672,GU,671,1,NAT,NA,NA,15,0.373,18,G3_20B,3
673,GU,668,0,NAT,NA,NA,5,NA,9,G3_20B,3
674,GU,673,1,NAT,NA,NA,9,NA,10,G3_20B,3
675,GU,674,1,2020-09-12,1,1,11,0.3485,11,G3_20B,3
676,GU,667,0,NAT,NA,NA,9,0.5255,8,G3_20A,3
677,GU,676,1,NAT,NA,NA,9,NA,10,G3_20A,3
678,GU,677,1,NAT,NA,NA,10,NA,12,G3_20A,3
679,GU,678,1,2020-09-12,2,2,12,0.3455,14,G3_20A,3
680,GU,667,0,NAT,NA,NA,7,0.273,12,G3_20B,3
681,GU,680,1,NAT,NA,NA,5,NA,7,G3_20B,3
682,GU,681,1,NAT,NA,NA,8,0.1825,9,G3_20B,3
683,GU,632,1,NAT,NA,NA,0,NA,10,NA,3
684,GU,683,1,NAT,NA,NA,0,NA,13,NA,3
685,GU,684,1,NAT,NA,NA,0,NA,13,NA,3
686,GU,685,0,NAT,NA,NA,9,0.834,9,NA,3
687,GU,686,0,NAT,NA,NA,7,0.158,9,G3_22C,3
688,GU,686,0,NAT,NA,NA,1,0.5425,9,G3_22D,3
689,GU,688,1,NAT,NA,NA,4,NA,13,G3_22D,3
690,GU,689,0,NAT,NA,NA,8,NA,9,G3_22D,3
691,GU,690,1,NAT,NA,NA,2,0.179,5,G3_22D,3
692,GU,689,0,NAT,NA,NA,7,NA,8,G3_22D,3
693,GU,692,1,NAT,NA,NA,6,0.2425,5,G3_22D,3
694,GU,689,0,NAT,NA,NA,8,NA,9,G3_22D,3
695,GU,694,1,NAT,NA,NA,7,NA,6,G3_22D,3
696,GU,695,1,2020-09-12,1,1,9,0.2825,12,G3_22D,3
697,GU,685,0,NAT,NA,NA,0,NA,8,NA,3
698,GU,697,0,NAT,NA,NA,0,NA,10,NA,3
699,GU,698,1,NAT,NA,NA,2,NA,12,G3_22D,3
700,GU,699,1,NAT,NA,NA,5,0.187,5,G3_22D,3
701,GU,697,0,NAT,NA,NA,4,0.149,5,G3_22D,3
702,GU,684,0,NAT,NA,NA,0,NA,7,NA,3
703,GU,702,1,NAT,NA,NA,0,NA,4,NA,3
704,GU,703,1,NAT,NA,NA,3,NA,7,G3_22C,3
705,GU,704,1,NAT,NA,NA,5,0.206,3,G3_22C,3
706,GU,684,0,NAT,NA,NA,0,NA,12,NA,3
707,GU,706,0,NAT,NA,NA,0,NA,8,NA,3
708,GU,707,0,NAT,NA,NA,0,NA,10,NA,3
709,GU,708,1,2020-09-12,2,2,7,0.2405,4,G3_22A,3
710,GU,707,0,NAT,NA,NA,0,NA,11,NA,3
711,GU,710,1,NAT,NA,NA,2,NA,7,G3_22A,3
712,GU,711,1,NAT,NA,NA,9,NA,5,G3_22A,3
713,GU,712,1,NAT,NA,NA,3,0.165,5,G3_22A,3
714,GU,706,0,NAT,NA,NA,0,NA,9,NA,3
715,GU,714,0,NAT,NA,NA,0,NA,7,NA,3
716,GU,715,0,NAT,NA,NA,1,0.1885,7,G3_22B,3
717,GU,715,0,NAT,NA,NA,9,0.1615,10,G3_22B,3
718,GU,714,0,NAT,NA,NA,0,NA,8,NA,3
719,GU,718,1,NAT,NA,NA,7,NA,9,G3_22B,3
720,GU,719,1,NAT,NA,NA,8,NA,6,G3_22B,3
721,GU,720,1,NAT,NA,NA,9,0.3015,10,G3_22B,3
722,scaffold,558,0,NAT,NA,NA,0,5.09,42,NA,3
723,GU,722,1,NAT,NA,NA,0,NA,36,NA,3
724,GU,723,1,NAT,NA,NA,0,3.1785,19,NA,3
725,branch_empty,723,0,NAT,NA,NA,0,2.3,NA,NA,3
726,branch_empty,723,0,NAT,NA,NA,0,2.05,NA,NA,3
727,GU,722,0,NAT,NA,NA,0,3.2915,18,NA,3
728,GU,724,0,NAT,NA,NA,0,2.8735,15,NA,3
729,GU,728,1,NAT,NA,NA,0,NA,16,NA,3
730,GU,729,1,NAT,NA,NA,0,NA,13,NA,3
731,GU,730,0,NAT,NA,NA,0,1.733,11,NA,3
732,GU,730,0,NAT,NA,NA,0,1.1855,4,NA,3
733,GU,730,0,NAT,NA,NA,0,2.116,7,NA,3
734,GU,733,1,NAT,NA,NA,0,NA,6,NA,3
735,GU,734,1,NAT,NA,NA,0,NA,9,NA,3
736,GU,735,1,NAT,NA,NA,0,NA,5,NA,3
737,GU,736,1,NAT,NA,NA,0,NA,9,NA,3
738,GU,737,1,NAT,NA,NA,0,NA,10,NA,3
739,GU,738,1,NAT,NA,NA,0,1.7445,6,NA,3
740,branch,738,0,NAT,NA,NA,NA,0.291,NA,NA,3
741,branch,738,0,NAT,NA,NA,NA,0.3355,NA,NA,3
742,branch,738,0,2020-09-12,2,2,NA,1.301,NA,NA,3
743,branch,735,0,2020-09-12,1,1,NA,0.5675,NA,NA,3
744,branch,735,0,NAT,NA,NA,NA,0.808,NA,NA,3
745,GU,724,0,NAT,NA,NA,0,2.179,14,NA,3
746,GU,745,1,NAT,NA,NA,0,NA,21,NA,3
747,GU,746,1,NAT,NA,NA,0,NA,12,NA,3
748,GU,747,0,NAT,NA,NA,0,0.7075,13,NA,3
749,GU,747,0,NAT,NA,NA,0,1.9135,12,NA,3
750,branch,747,0,NAT,NA,NA,NA,1.019,NA,NA,3
751,branch,746,0,NAT,NA,NA,NA,0.8695,NA,NA,3
752,branch,728,0,NAT,NA,NA,NA,0.69,NA,NA,3
753,GU,731,1,NAT,NA,NA,0,NA,10,NA,3
754,GU,753,1,NAT,NA,NA,0,NA,5,NA,3
755,GU,754,1,NAT,NA,NA,0,NA,5,NA,3
756,GU,755,1,NAT,NA,NA,0,NA,6,NA,3
757,GU,756,1,NAT,NA,NA,0,NA,15,NA,3
