id,type,parent_id,topology__is_apical,arch_dev__pot_flowering_date,arch_dev__pot_nb_inflo,arch_dev__pot_nb_fruit,growth__nb_leaf,growth__radius_gu,appearance__final_length_gu,environment_id,light_interception__sunlit_fraction_col
758,GU,757,1,NAT,NA,NA,0,NA,8,NA,3
759,GU,758,1,NAT,NA,NA,0,1.4915,9,NA,3
760,GU,759,0,NAT,NA,NA,0,NA,11,NA,3
761,GU,760,1,NAT,NA,NA,7,NA,8,G3_24A,3
762,GU,761,1,2020-09-12,1,1,7,0.291,7,G3_24A,3
763,GU,758,0,NAT,NA,NA,3,0.169,5,G3_24A,3
764,GU,757,0,NAT,NA,NA,0,NA,2,NA,3
765,GU,764,1,NAT,NA,NA,0,NA,4,NA,3
766,GU,765,1,NAT,NA,NA,0,NA,10,NA,3
767,GU,766,0,NAT,NA,NA,0,NA,12,NA,3
768,GU,767,1,NAT,NA,NA,5,NA,5,G3_24A,3
769,GU,768,0,2020-09-12,1,1,6,0.2515,8,G3_24A,3
770,GU,766,0,NAT,NA,NA,0,NA,12,NA,3
771,GU,770,1,NAT,NA,NA,9,NA,8,G3_23A,3
772,GU,771,1,NAT,NA,NA,8,NA,6,G3_23A,3
773,GU,772,1,2020-09-12,1,1,7,0.2475,9,G3_23A,3
774,GU,757,0,NAT,NA,NA,0,NA,3,NA,3
775,GU,774,1,NAT,NA,NA,0,1.0375,5,NA,3
776,GU,775,0,NAT,NA,NA,0,NA,9,NA,3
777,GU,776,0,NAT,NA,NA,0,NA,9,NA,3
778,GU,777,1,NAT,NA,NA,3,NA,3,G3_21A,3
779,GU,778,1,NAT,NA,NA,11,NA,4,G3_21A,3
780,GU,779,1,NAT,NA,NA,6,0.1995,6,G3_21A,3
781,GU,776,0,NAT,NA,NA,0,NA,10,NA,3
782,GU,781,1,NAT,NA,NA,4,NA,3,G3_21A,3
783,GU,782,1,NAT,NA,NA,4,NA,5,G3_21A,3
784,GU,783,1,NAT,NA,NA,8,NA,5,G3_21A,3
785,GU,784,1,2020-09-12,1,1,9,0.336,12,G3_21A,3
786,GU,757,0,NAT,NA,NA,0,NA,4,NA,3
787,GU,786,1,NAT,NA,NA,0,NA,8,NA,3
788,GU,787,0,NAT,NA,NA,4,NA,10,G3_21C,3
789,GU,788,1,NAT,NA,NA,2,0.14,4,G3_21C,3
790,GU,787,0,NAT,NA,NA,3,NA,8,G3_21C,3
791,GU,790,1,NAT,NA,NA,6,NA,4,G3_21C,3
792,GU,791,1,NAT,NA,NA,7,0.1845,7,G3_21C,3
793,GU,757,0,NAT,NA,NA,0,NA,5,NA,3
794,GU,793,1,NAT,NA,NA,0,NA,7,NA,3
795,GU,794,0,NAT,NA,NA,4,NA,7,G3_21D,3
796,GU,794,0,NAT,NA,NA,7,NA,9,G3_21D,3
797,GU,796,1,NAT,NA,NA,5,NA,3,G3_21D,3
798,GU,797,1,NAT,NA,NA,6,0.2295,7,G3_21D,3
799,GU,794,0,NAT,NA,NA,2,NA,8,G3_21D,3
800,GU,799,1,NAT,NA,NA,3,NA,3,G3_21D,3
801,GU,800,1,NAT,NA,NA,6,NA,3,G3_21D,3
802,GU,801,1,NAT,NA,NA,11,0.2495,9,G3_21D,3
803,GU,755,0,NAT,NA,NA,0,NA,4,NA,3
804,GU,803,0,NAT,NA,NA,0,NA,6,NA,3
805,GU,804,1,NAT,NA,NA,0,NA,9,NA,3
806,GU,805,0,NAT,NA,NA,3,0.1765,7,G3_21E,3
807,GU,805,0,NAT,NA,NA,6,0.1725,7,G3_21E,3
808,GU,805,0,NAT,NA,NA,6,NA,7,G3_21E,3
809,GU,808,1,NAT,NA,NA,6,NA,5,G3_21E,3
810,GU,809,1,NAT,NA,NA,7,0.1725,6,G3_21E,3
811,GU,755,0,NAT,NA,NA,0,NA,3,NA,3
812,GU,811,0,NAT,NA,NA,0,NA,6,NA,3
813,GU,812,1,NAT,NA,NA,0,NA,6,NA,3
814,GU,813,0,2020-09-12,1,1,5,0.1995,5,G3_21F,3
815,GU,813,0,NAT,NA,NA,2,0.1165,4,G3_21F,3
816,GU,813,0,NAT,NA,NA,8,0.2075,8,G3_21F,3
817,GU,731,0,NAT,NA,NA,0,NA,7,NA,3
818,GU,817,0,NAT,NA,NA,0,NA,6,NA,3
819,GU,818,0,NAT,NA,NA,7,0.2345,7,G3_21G,3
820,GU,731,0,NAT,NA,NA,0,NA,2,NA,3
821,GU,820,1,NAT,NA,NA,0,NA,4,NA,3
822,GU,821,0,NAT,NA,NA,0,NA,8,NA,3
823,GU,822,1,NAT,NA,NA,0,NA,5,NA,3
824,GU,823,1,NAT,NA,NA,0,NA,6,NA,3
825,GU,824,0,NAT,NA,NA,5,0.163,5,G3_21F,3
826,GU,824,0,NAT,NA,NA,5,0.1755,4,G3_21F,3
827,GU,821,0,NAT,NA,NA,0,NA,12,NA,3
828,GU,827,1,NAT,NA,NA,0,NA,3,NA,3
829,GU,828,1,NAT,NA,NA,4,0.153,3,G3_21G,3
830,GU,827,0,NAT,NA,NA,4,0.144,5,G3_21G,3
831,GU,827,0,NAT,NA,NA,0,NA,3,NA,3
832,GU,831,1,NAT,NA,NA,5,0.177,5,G3_21G,3
833,GU,732,1,NAT,NA,NA,0,NA,8,NA,3
834,GU,833,1,NAT,NA,NA,0,NA,15,NA,3
835,GU,834,1,NAT,NA,NA,0,NA,9,NA,3
836,GU,835,1,NAT,NA,NA,0,1.0475,8,NA,3
837,GU,836,0,NAT,NA,NA,0,NA,7,NA,3
838,GU,837,0,NAT,NA,NA,3,NA,10,G3_25C,3
839,GU,838,1,NAT,NA,NA,9,0.1825,7,G3_25C,3
840,GU,836,0,NAT,NA,NA,0,NA,3,NA,3
841,GU,840,1,NAT,NA,NA,0,NA,6,NA,3
842,GU,841,1,NAT,NA,NA,0,NA,9,NA,3
843,GU,842,1,NAT,NA,NA,0,NA,6,NA,3
844,GU,843,0,NAT,NA,NA,1,NA,9,G3_25C,3
845,GU,844,1,NAT,NA,NA,2,0.1545,4,G3_25C,3
846,GU,843,0,NAT,NA,NA,5,NA,7,G3_25C,3
847,GU,846,1,NAT,NA,NA,7,NA,4,G3_25C,3
848,GU,847,1,NAT,NA,NA,3,0.11,3,G3_25C,3
849,GU,843,0,NAT,NA,NA,3,NA,8,G3_25C,3
850,GU,849,1,NAT,NA,NA,11,NA,7,G3_25C,3
851,GU,850,1,NAT,NA,NA,7,0.2105,10,G3_25C,3
852,GU,850,0,NAT,NA,NA,4,0.1485,7,G3_25C,3
853,GU,836,0,NAT,NA,NA,0,NA,14,NA,3
854,GU,853,1,NAT,NA,NA,5,NA,17,G3_25A,3
855,GU,854,1,NAT,NA,NA,17,NA,18,G3_25A,3
856,GU,855,1,2020-09-12,2,2,18,0.4015,19,G3_25A,3
857,GU,855,0,NAT,NA,NA,9,0.208,13,G3_25A,3
858,GU,855,0,NAT,NA,NA,12,0.2595,17,G3_25A,3
859,GU,855,0,NAT,NA,NA,5,0.1585,11,G3_25A,3
860,GU,854,0,NAT,NA,NA,8,NA,13,G3_25A,3
861,GU,860,1,NAT,NA,NA,15,0.318,13,G3_25A,3
862,GU,853,0,NAT,NA,NA,8,NA,13,G3_25B,3
863,GU,862,1,NAT,NA,NA,7,NA,5,G3_25B,3
864,GU,863,1,NAT,NA,NA,5,0.1655,5,G3_25B,3
865,GU,835,0,NAT,NA,NA,0,NA,11,NA,3
866,GU,865,0,NAT,NA,NA,9,0.172,10,G3_25D,3
867,GU,834,0,NAT,NA,NA,0,NA,8,NA,3
868,GU,867,0,NAT,NA,NA,0,NA,4,NA,3
869,GU,868,1,NAT,NA,NA,0,NA,10,NA,3
870,GU,869,1,NAT,NA,NA,0,NA,4,NA,3
871,GU,870,1,NAT,NA,NA,8,NA,6,G3_25E,3
872,GU,871,1,NAT,NA,NA,9,NA,5,G3_25E,3
873,GU,872,0,NAT,NA,NA,5,0.143,5,G3_25E,3
874,GU,834,0,NAT,NA,NA,0,NA,8,NA,3
875,GU,874,1,NAT,NA,NA,0,NA,10,NA,3
876,GU,875,0,NAT,NA,NA,4,NA,5,G3_25F,3
877,GU,876,1,NAT,NA,NA,5,0.163,2,G3_25F,3
878,GU,833,0,NAT,NA,NA,6,0.1635,5,G3_25F,3
879,GU,748,1,NAT,NA,NA,0,NA,12,NA,3
880,GU,879,0,NAT,NA,NA,0,NA,5,NA,3
881,GU,880,1,NAT,NA,NA,0,NA,4,NA,3
882,GU,881,0,NAT,NA,NA,0,NA,4,NA,3
883,GU,882,1,NAT,NA,NA,0,NA,6,NA,3
884,GU,883,1,NAT,NA,NA,0,NA,10,NA,3
885,GU,884,1,NAT,NA,NA,0,NA,8,NA,3
886,GU,885,0,NAT,NA,NA,0,NA,3,NA,3
887,GU,886,1,NAT,NA,NA,7,0.23,6,G3_26A,3
888,GU,885,0,NAT,NA,NA,4,0.14,4,G3_26A,3
889,GU,885,0,NAT,NA,NA,5,NA,7,G3_26A,3
890,GU,889,1,NAT,NA,NA,10,NA,5,G3_26A,3
891,GU,890,1,2020-09-12,2,2,14,0.336,11,G3_26A,3
892,GU,748,0,NAT,NA,NA,7,0.1825,12,G3_26B,3
893,GU,739,1,NAT,NA,NA,0,NA,14,NA,3
894,GU,893,0,NAT,NA,NA,0,NA,10,NA,3
895,GU,894,0,NAT,NA,NA,0,NA,12,NA,3
896,GU,895,1,NAT,NA,NA,0,NA,7,NA,3
897,GU,896,1,NAT,NA,NA,11,NA,12,G3_27A,3
898,GU,897,1,NAT,NA,NA,15,NA,9,G3_27A,3
899,GU,898,1,2020-09-12,1,1,12,0.3395,16,G3_27A,3
900,GU,894,0,NAT,NA,NA,0,NA,14,NA,3
901,GU,900,1,NAT,NA,NA,14,0.611,17,G3_27B,3
902,GU,901,0,NAT,NA,NA,3,NA,6,G3_27B,3
903,GU,902,1,NAT,NA,NA,3,0.2275,7,G3_27B,3
904,GU,901,0,NAT,NA,NA,8,NA,9,G3_27B,3
905,GU,904,1,NAT,NA,NA,3,0.222,5,G3_27B,3
906,GU,893,0,NAT,NA,NA,0,NA,11,NA,3
907,GU,906,1,NAT,NA,NA,2,NA,11,G3_28A,3
908,GU,907,1,NAT,NA,NA,3,1.1275,12,G3_28A,3
909,GU,908,0,NAT,NA,NA,2,NA,5,G3_28A,3
910,GU,909,1,NAT,NA,NA,0,NA,7,NA,3
911,GU,910,1,NAT,NA,NA,8,NA,4,G3_28A,3
912,GU,911,1,2020-09-12,1,1,8,0.3295,9,G3_28A,3
913,GU,908,0,NAT,NA,NA,6,0.17,12,G3_28B,3
914,GU,908,0,NAT,NA,NA,6,0.2245,14,G3_28B,3
915,GU,908,0,NAT,NA,NA,9,0.2475,14,G3_28B,3
916,GU,908,0,NAT,NA,NA,2,0.227,4,G3_28B,3
917,GU,908,0,NAT,NA,NA,4,NA,5,G3_28B,3
918,GU,917,0,NAT,NA,NA,5,0.1925,9,G3_28B,3
919,GU,906,0,NAT,NA,NA,1,0.232,7,G3_28B,3
920,GU,893,0,NAT,NA,NA,0,NA,7,NA,3
921,GU,920,1,NAT,NA,NA,0,NA,5,NA,3
922,GU,921,1,NAT,NA,NA,0,NA,15,NA,3
923,GU,922,1,NAT,NA,NA,0,0.7535,10,NA,3
924,GU,923,0,NAT,NA,NA,5,NA,6,G3_36C,3
925,GU,924,1,NAT,NA,NA,12,NA,10,G3_36C,3
926,GU,925,1,NAT,NA,NA,8,0.2975,12,G3_36C,3
927,GU,922,0,NAT,NA,NA,2,0.182,7,G3_36B,3
928,GU,922,0,NAT,NA,NA,1,NA,9,G3_36B,3
929,GU,928,1,NAT,NA,NA,3,NA,6,G3_36A,3
930,GU,929,0,2020-09-12,2,2,9,0.316,12,G3_36A,3
931,GU,929,0,NAT,NA,NA,6,0.24,11,G3_36A,3
932,GU,922,0,NAT,NA,NA,0,NA,5,NA,3
933,GU,932,1,NAT,NA,NA,4,0.168,5,G3_36B,3
934,GU,922,0,NAT,NA,NA,2,NA,9,G3_36B,3
935,GU,934,1,NAT,NA,NA,1,0.154,2,G3_36B,3
936,GU,920,0,NAT,NA,NA,1,NA,12,G3_27B,3
937,GU,936,1,NAT,NA,NA,4,NA,5,G3_27B,3
938,GU,937,1,NAT,NA,NA,4,0.144,3,G3_27B,3
939,GU,739,0,NAT,NA,NA,0,NA,9,NA,3
940,GU,939,1,NAT,NA,NA,0,NA,15,NA,3
941,GU,940,0,NAT,NA,NA,7,0.196,6,G3_27C,3
942,GU,940,0,NAT,NA,NA,5,0.163,4,G3_27C,3
943,GU,749,1,NAT,NA,NA,0,NA,10,NA,3
944,GU,943,1,NAT,NA,NA,0,NA,8,NA,3
945,GU,944,1,NAT,NA,NA,0,NA,8,NA,3
946,GU,945,1,NAT,NA,NA,0,1.2955,9,NA,3
947,GU,946,0,NAT,NA,NA,0,NA,10,NA,3
948,GU,947,1,NAT,NA,NA,0,NA,6,NA,3
949,GU,948,0,NAT,NA,NA,1,0.171,4,G3_32D,3
950,GU,948,0,NAT,NA,NA,2,NA,7,G3_32D,3
951,GU,948,0,NAT,NA,NA,2,0.165,7,G3_32D,3
952,GU,950,1,NAT,NA,NA,3,NA,6,G3_32D,3
953,GU,952,1,NAT,NA,NA,11,0.215,10,G3_32D,3
954,GU,946,0,NAT,NA,NA,2,0.228,11,G3_32D,3
955,GU,946,0,NAT,NA,NA,0,NA,13,NA,3
956,GU,955,1,NAT,NA,NA,0,NA,10,NA,3
957,GU,956,0,NAT,NA,NA,0,NA,8,NA,3
958,GU,957,1,NAT,NA,NA,3,NA,7,G3_32G,3
959,GU,958,1,NAT,NA,NA,10,0.2,8,G3_32G,3
960,GU,956,0,NAT,NA,NA,0,NA,10,NA,3
961,GU,960,1,NAT,NA,NA,6,NA,8,G3_32G,3
962,GU,961,0,NAT,NA,NA,1,0.127,4,G3_32G,3
963,GU,961,0,NAT,NA,NA,9,0.196,10,G3_32G,3
964,GU,961,0,NAT,NA,NA,3,0.1455,7,G3_32G,3
965,GU,956,0,NAT,NA,NA,0,NA,8,NA,3
966,GU,965,1,NAT,NA,NA,1,NA,8,G3_32F,3
967,GU,966,1,NAT,NA,NA,18,NA,20,G3_32F,3
968,GU,967,1,NAT,NA,NA,14,0.33,15,G3_32F,3
969,GU,966,0,NAT,NA,NA,10,0.226,15,G3_32F,3
970,GU,966,0,NAT,NA,NA,7,0.171,11,G3_32F,3
971,GU,966,0,2020-09-12,1,1,11,0.303,12,G3_32F,3
972,GU,955,0,NAT,NA,NA,0,NA,8,NA,3
973,GU,972,1,NAT,NA,NA,3,NA,6,G3_32E,3
974,GU,973,1,NAT,NA,NA,5,0.182,6,G3_32E,3
975,GU,972,0,NAT,NA,NA,1,0.143,5,G3_32E,3
976,GU,946,0,NAT,NA,NA,0,NA,13,NA,3
977,GU,976,1,NAT,NA,NA,0,NA,16,NA,3
978,GU,977,1,NAT,NA,NA,0,NA,4,NA,3
979,GU,978,0,NAT,NA,NA,0,NA,5,NA,3
980,GU,979,1,NAT,NA,NA,4,NA,6,G3_29B,3
981,GU,980,1,NAT,NA,NA,8,NA,4,G3_29B,3
982,GU,981,1,NAT,NA,NA,6,0.184,8,G3_29B,3
983,GU,978,0,NAT,NA,NA,0,NA,9,NA,3
984,GU,983,1,NAT,NA,NA,9,0.69,11,G3_29D,3
985,GU,984,0,NAT,NA,NA,7,0.1515,10,G3_29D,3
986,GU,984,0,NAT,NA,NA,7,0.1845,10,G3_29D,3
987,GU,984,0,NAT,NA,NA,7,0.1725,12,G3_29D,3
988,GU,984,0,NAT,NA,NA,9,0.21,1,G3_29D,3
989,GU,984,0,NAT,NA,NA,8,0.205,15,G3_29D,3
990,GU,984,0,NAT,NA,NA,4,0.188,6,G3_29D,3
991,GU,978,0,NAT,NA,NA,0,NA,8,NA,3
992,GU,991,1,NAT,NA,NA,2,NA,7,G3_31A,3
993,GU,992,0,NAT,NA,NA,13,NA,22,G3_31A,3
994,GU,993,1,2020-09-12,1,1,14,0.406,19,G3_31A,3
995,GU,992,0,2020-09-12,1,1,7,0.3385,16,G3_31A,3
996,GU,992,0,NAT,NA,NA,9,0.2875,17,G3_31A,3
997,GU,992,0,NAT,NA,NA,10,NA,17,G3_31A,3
998,GU,997,1,NAT,NA,NA,12,0.3475,18,G3_31A,3
999,GU,992,0,NAT,NA,NA,8,0.242,18,G3_31A,3
1000,GU,977,0,NAT,NA,NA,0,NA,9,NA,3
1001,GU,1000,1,NAT,NA,NA,2,NA,6,G3_29C,3
1002,GU,1001,1,NAT,NA,NA,3,0.1615,5,G3_29C,3
1003,GU,977,0,NAT,NA,NA,0,NA,7,NA,3
1004,GU,1003,1,NAT,NA,NA,6,NA,9,G3_29B,3
1005,GU,1004,1,NAT,NA,NA,11,NA,13,G3_29B,3
1006,GU,1005,1,NAT,NA,NA,14,NA,20,G3_29A,3
1007,GU,1006,0,2020-09-12,2,2,6,0.3155,12,G3_29A,3
1008,GU,1006,0,NAT,NA,NA,16,0.365,17,G3_29A,3
1009,GU,1006,0,NAT,NA,NA,1,0.1855,11,G3_29A,3
1010,GU,976,0,NAT,NA,NA,0,NA,8,NA,3
1011,GU,1010,0,NAT,NA,NA,1,NA,10,G3_29E,3
1012,GU,1011,1,NAT,NA,NA,0,NA,3,NA,3
1013,GU,1012,1,NAT,NA,NA,9,NA,5,G3_29E,3
1014,GU,1013,1,NAT,NA,NA,6,0.19,7,G3_29E,3
1015,GU,1010,0,NAT,NA,NA,0,NA,9,NA,3
1016,GU,1015,1,NAT,NA,NA,6,NA,5,G3_29E,3
1017,GU,1016,1,NAT,NA,NA,14,NA,9,G3_29E,3
1018,GU,1017,1,NAT,NA,NA,11,0.307,13,G3_29E,3
1019,GU,945,0,NAT,NA,NA,0,NA,2,NA,3
1020,GU,1019,1,NAT,NA,NA,0,NA,10,NA,3
1021,GU,1020,1,NAT,NA,NA,0,NA,10,NA,3
1022,GU,1021,0,NAT,NA,NA,5,0.186,5,G3_30B,3
1023,GU,1021,0,NAT,NA,NA,0,NA,7,NA,3
1024,GU,1023,1,NAT,NA,NA,4,0.161,6,G3_30B,3
1025,GU,1021,0,NAT,NA,NA,4,NA,8,G3_30B,3
1026,GU,1025,0,NAT,NA,NA,4,0.1685,6,G3_30B,3
1027,GU,945,0,NAT,NA,NA,0,NA,4,NA,3
1028,GU,1027,1,NAT,NA,NA,0,NA,17,NA,3
1029,GU,1028,0,NAT,NA,NA,0,NA,12,NA,3
1030,GU,1029,1,NAT,NA,NA,0,NA,10,NA,3
1031,GU,1030,1,NAT,NA,NA,4,NA,7,G3_30A,3
1032,GU,1031,0,2020-09-12,1,1,7,0.283,12,G3_30A,3
1033,GU,1031,0,2020-09-12,1,1,2,0.2615,7,G3_30A,3
1034,GU,1031,0,NAT,NA,NA,10,NA,6,G3_30A,3
1035,GU,1034,1,NAT,NA,NA,11,0.306,15,G3_30A,3
1036,GU,1029,0,NAT,NA,NA,0,NA,12,NA,3
1037,GU,1036,1,NAT,NA,NA,1,0.163,4,G3_30A,3
1038,GU,1029,0,NAT,NA,NA,1,NA,12,G3_30A,3
1039,GU,1038,0,NAT,NA,NA,1,0.1545,5,G3_30A,3
1040,GU,1038,0,NAT,NA,NA,6,0.194,7,G3_30A,3
1041,GU,1028,0,NAT,NA,NA,0,NA,7,NA,3
1042,GU,1041,0,NAT,NA,NA,0,NA,4,NA,3
1043,GU,1042,1,NAT,NA,NA,1,NA,9,G3_32C,3
1044,GU,1043,1,NAT,NA,NA,2,NA,7,G3_32C,3
1045,GU,1044,1,NAT,NA,NA,5,0.199,5,G3_32C,3
1046,GU,1028,0,NAT,NA,NA,0,NA,9,NA,3
1047,GU,1046,0,NAT,NA,NA,1,NA,9,G3_32B,3
1048,GU,1047,1,NAT,NA,NA,3,0.695,9,G3_32B,3
1049,GU,1046,0,NAT,NA,NA,0,NA,10,NA,3
1050,GU,1049,1,NAT,NA,NA,4,NA,10,G3_32B,3
1051,GU,1050,1,NAT,NA,NA,14,NA,20,G3_32A,3
1052,GU,1051,1,NAT,NA,NA,9,0.346,15,G3_32A,3
1053,GU,1050,0,2020-09-12,2,2,11,0.3805,15,G3_32A,3
1054,GU,1050,0,NAT,NA,NA,5,0.2115,14,G3_32A,3
1055,GU,1050,0,NAT,NA,NA,4,0.1515,7,G3_32A,3
1056,GU,1050,0,NAT,NA,NA,4,0.2335,11,G3_32A,3
1057,GU,1050,0,NAT,NA,NA,13,0.3375,15,G3_32A,3
1058,GU,1050,0,NAT,NA,NA,14,0.2265,12,G3_32A,3
1059,GU,727,1,NAT,NA,NA,0,2.95,22,NA,3
1060,GU,1059,1,NAT,NA,NA,0,2.65,5,NA,3
1061,GU,1060,0,NAT,NA,NA,0,2.327,20,NA,3
1062,branch_empty,1060,0,NAT,NA,NA,0,0.95,NA,NA,3
1063,branch_empty,1060,0,NAT,NA,NA,0,1.85,NA,NA,3
1064,GU,727,0,NAT,NA,NA,0,1.779,11,NA,3
1065,GU,1061,0,NAT,NA,NA,0,2.2995,18,NA,3
1066,GU,1065,0,NAT,NA,NA,0,NA,12,NA,3
1067,GU,1066,1,NAT,NA,NA,0,1.9895,8,NA,3
1068,branch,1065,0,NAT,NA,NA,NA,1.485,NA,NA,3
1069,branch,1061,0,NAT,NA,NA,NA,0.297,NA,NA,3
1070,GU,1067,1,NAT,NA,NA,0,NA,9,NA,3
1071,branch,1070,0,NAT,NA,NA,NA,0.37,NA,NA,3
1072,branch,1070,0,2020-09-12,1,1,NA,1.393,NA,NA,3
1073,branch,1070,0,2020-09-12,2,2,NA,1.2765,NA,NA,3
1074,GU,1067,0,NAT,NA,NA,0,0.9135,16,NA,3
1075,GU,1074,1,NAT,NA,NA,0,NA,7,NA,3
1076,GU,1075,1,NAT,NA,NA,3,NA,15,G3_35B,3
1077,GU,1076,1,NAT,NA,NA,6,NA,14,G3_35B,3
1078,GU,1077,1,NAT,NA,NA,12,NA,11,G3_35B,3
1079,GU,1078,0,2020-09-12,1,1,5,0.23,10,G3_35B,3
1080,GU,1078,0,2020-09-12,1,1,4,0.232,6,G3_35B,3
1081,GU,1078,0,NAT,NA,NA,6,0.239,8,G3_35B,3
1082,GU,1078,0,NAT,NA,NA,7,NA,13,G3_35B,3
1083,GU,1082,0,NAT,NA,NA,18,0.4145,20,G3_35A,3
1084,GU,1077,0,NAT,NA,NA,7,NA,9,G3_35B,3
1085,GU,1084,1,NAT,NA,NA,4,0.1675,6,G3_35B,3
1086,GU,1077,0,NAT,NA,NA,7,0.19,10,G3_35B,3
1087,GU,1064,1,NAT,NA,NA,0,NA,7,NA,3
1088,GU,1087,1,NAT,NA,NA,0,NA,6,NA,3
1089,GU,1088,1,NAT,NA,NA,0,NA,9,NA,3
1090,GU,1089,1,NAT,NA,NA,0,NA,9,NA,3
1091,GU,1090,1,NAT,NA,NA,0,NA,10,NA,3
1092,GU,1091,1,NAT,NA,NA,0,NA,7,NA,3
1093,GU,1092,0,NAT,NA,NA,0,NA,5,NA,3
1094,GU,1093,1,NAT,NA,NA,0,NA,5,NA,3
1095,GU,1094,1,NAT,NA,NA,0,NA,19,NA,3
1096,GU,1095,1,NAT,NA,NA,4,NA,4,G3_34A,3
1097,GU,1096,0,NAT,NA,NA,9,NA,10,G3_34A,3
1098,GU,1097,1,NAT,NA,NA,11,0.2805,7,G3_34A,3
1099,GU,1096,0,NAT,NA,NA,6,0.167,7,G3_34A,3
1100,GU,1096,0,NAT,NA,NA,16,0.2775,14,G3_34A,3
1101,GU,1094,0,NAT,NA,NA,2,0.2195,12,G3_34A,3
1102,GU,1091,0,NAT,NA,NA,0,NA,13,NA,3
1103,GU,1102,1,NAT,NA,NA,0,NA,8,NA,3
1104,GU,1103,1,NAT,NA,NA,0,NA,5,NA,3
1105,GU,1104,0,NAT,NA,NA,6,0.1715,7,G3_34B,3
1106,GU,1104,0,NAT,NA,NA,5,0.21,7,G3_34B,3
1107,GU,1104,0,NAT,NA,NA,5,0.1815,6,G3_34B,3
1108,GU,1091,0,NAT,NA,NA,0,NA,12,NA,3
1109,GU,1108,1,NAT,NA,NA,6,NA,18,G3_34D,3
1110,GU,1109,1,NAT,NA,NA,0,NA,8,NA,3
1111,GU,1110,1,NAT,NA,NA,11,NA,12,G3_34C,3
1112,GU,1111,0,NAT,NA,NA,9,0.197,9,G3_34C,3
1113,GU,1111,0,NAT,NA,NA,11,NA,12,G3_34C,3
1114,GU,1113,1,NAT,NA,NA,10,0.3235,11,G3_34C,3
1115,GU,1091,0,NAT,NA,NA,0,NA,5,NA,3
1116,GU,1115,1,NAT,NA,NA,0,NA,9,NA,3
1117,GU,1116,1,NAT,NA,NA,0,NA,11,NA,3
1118,GU,1117,1,NAT,NA,NA,NA,NA,8,NA,3
1119,GU,1118,1,NAT,NA,NA,0,NA,4,NA,3
1120,GU,1119,1,NAT,NA,NA,1,NA,4,G3_34F,3
1121,GU,1120,1,NAT,NA,NA,10,NA,5,G3_34F,3
1122,GU,1121,1,2020-09-12,1,1,10,0.359,9,G3_34F,3
1123,GU,1116,0,NAT,NA,NA,0,NA,8,NA,3
1124,GU,1123,1,NAT,NA,NA,0,NA,15,NA,3
1125,GU,1124,0,NAT,NA,NA,2,0.145,5,G3_34F,3
1126,GU,1124,0,NAT,NA,NA,6,0.141,7,G3_34F,3
1127,GU,1124,0,NAT,NA,NA,9,0.2025,8,G3_34F,3
1128,GU,1116,0,NAT,NA,NA,0,NA,10,NA,3
1129,GU,1128,1,NAT,NA,NA,0,NA,13,NA,3
1130,GU,1129,1,NAT,NA,NA,0,NA,2,NA,3
1131,GU,1130,0,NAT,NA,NA,0,NA,4,NA,3
1132,GU,1131,1,NAT,NA,NA,2,0.1205,3,G3_34E,3
1133,GU,1130,0,NAT,NA,NA,0,NA,7,NA,3
1134,GU,1133,0,NAT,NA,NA,5,0.162,6,G3_34E,3
1135,GU,1133,0,NAT,NA,NA,8,0.22,6,G3_34E,3
1136,GU,1115,0,NAT,NA,NA,0,NA,8,NA,3
1137,GU,1136,1,NAT,NA,NA,2,NA,13,G3_34D,3
1138,GU,1137,1,NAT,NA,NA,6,0.1705,4,G3_34D,3
1139,scaffold,558,0,NAT,NA,NA,0,5.41,44,NA,3
